ref_id,referenced_path,referenced_exists_now,source_docs_count,coex_match_count,recommended_coex_path,fix_level,is_dir_reference,recommended_action,source_docs
DL-REF-0068,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/66_P10轻量全量触发词表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/66_P10轻量全量触发词表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0069,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/67_P10省流量使用短卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/67_P10省流量使用短卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0070,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/68_P10机器路由摘要.json,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/68_P10机器路由摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0071,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/69_P11轻量全量路由落地报告.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/69_P11轻量全量路由落地报告.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0072,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/70_P11路由落地验证表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/70_P11路由落地验证表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0073,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/71_P11路由落地摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/71_P11路由落地摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0074,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/72_P11日常路由口令卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/72_P11日常路由口令卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0075,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/73_P12轻量短卡模板库.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/73_P12轻量短卡模板库.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0076,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/74_P12轻量短卡模板表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/74_P12轻量短卡模板表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0077,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/75_P12轻量短卡验收摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/75_P12轻量短卡验收摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0078,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/76_P12轻量短卡使用说明.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/76_P12轻量短卡使用说明.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0079,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/77_2026-06-13巡回修正与收工总账快照.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/77_2026-06-13巡回修正与收工总账快照.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0080,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/78_2026-06-13巡回修正机器摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/78_2026-06-13巡回修正机器摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0081,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/79_数字生命状态加载与触发词联动卡_2026-06-13.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/79_数字生命状态加载与触发词联动卡_2026-06-13.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/01_入口与触发词/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/01_数字生命_项目大门/数字生命_项目大门.md
DL-REF-0082,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命,否,6,459,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命,P0,是,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/01_入口与触发词/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/01_数字生命_项目大门/数字生命_项目大门.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0083,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/Resource,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0084,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/专题对象库族（红楼梦,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0085,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/六库两层（红楼梦工程完整数据骨架,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0086,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/写入链五阶段（红楼梦入库工程阶段,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0087,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/定义校准：红楼梦（术语,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0088,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：人物（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0089,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：映射（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0090,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：段落（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0091,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：章回（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0092,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·事件—段落映射库（Event,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0093,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·事件片段库（Event,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0094,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·人物—段落映射库（强证据关系表,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0095,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·人物库（主数据档案,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0096,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·原文章节库（真源容器,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0097,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·情节事件库（事件主库,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0098,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·段落库（原子证据单元,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0099,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·节令,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0100,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦｜AI,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0101,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总,否,1,4,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总,P0,是,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0102,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总/现行结构地图（轻量可读版,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0103,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总/第六阶段｜当日日志入库与读取规则,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0104,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总/第六阶段｜清风显化期入库与查询规则,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0105,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs,否,1,237,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-05/new-chat/outputs,P1,是,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0106,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_Codex召回入口.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_Codex召回入口.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0107,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_Codex召回队列.md,否,1,4,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/40_加工区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_Codex召回队列.md,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0108,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_人物生命图谱看板.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_人物生命图谱看板.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
