external_node_id,external_year_label,raw_time_label,external_event_summary,candidate_time_key,candidate_title,candidate_chapter_no,candidate_evidence_level,candidate_source_level,rough_match_score,matched_tokens,match_status
EXT-WIKI-YEAR-0001,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,time_00004,第1回｜元年｜甄士隐梦太虚 / 石头入红尘,1,D｜外部模型辅助,外部校准,50,八月 / 四月二十八 / 梦入太虚幻境 / 甄士隐 / 石头入红尘 / 英莲 / 降生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0002,元年,八月十五,士隐赠银。,time_00003,第001回｜时间窗口｜红楼元年与神话入世,1,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0002,元年,八月十五,士隐赠银。,time_00005,第1回｜元年八月十六｜雨村进京应试,1,D｜外部模型辅助,外部校准,21,八月十五 / 士隐赠银,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0002,元年,八月十五,士隐赠银。,time_00006,第1回｜元年八月十五｜士隐赠银,1,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00005,第1回｜元年八月十六｜雨村进京应试,1,D｜外部模型辅助,外部校准,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00002,第001回｜回目总判｜神话前史与士隐雨村开端,1,E｜疑点待判,工程推定,24,八月十六 / 进京 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00003,第001回｜时间窗口｜红楼元年与神话入世,1,A｜原文明示,原文明示,24,八月十六 / 进京 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00048,第016回｜回目总判｜元春才选与秦钟夭逝,16,D｜外部模型辅助,工程推定,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00049,第016回｜时间窗口｜十一年十二月底省亲前置,16,D｜外部模型辅助,外部校准,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0011,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,21,秋 / 贾雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0011,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,time_00005,第1回｜元年八月十六｜雨村进京应试,1,D｜外部模型辅助,外部校准,21,秋 / 贾雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0011,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,time_00006,第1回｜元年八月十五｜士隐赠银,1,A｜原文明示,原文明示,21,秋 / 贾雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0011,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,21,秋 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0011,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,time_00037,第012回｜时间窗口｜冬至前后贾瑞风月鉴,12,D｜外部模型辅助,外部校准,21,秋 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0012,七年,秋月初二,贾雨村护送林黛玉动身。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,35,秋 / 动身 / 贾雨 / 贾雨村 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0012,七年,秋月初二,贾雨村护送林黛玉动身。,time_00005,第1回｜元年八月十六｜雨村进京应试,1,D｜外部模型辅助,外部校准,35,秋 / 动身 / 贾雨 / 贾雨村 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0012,七年,秋月初二,贾雨村护送林黛玉动身。,time_00006,第1回｜元年八月十五｜士隐赠银,1,A｜原文明示,原文明示,32,秋 / 贾雨 / 贾雨村 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0012,七年,秋月初二,贾雨村护送林黛玉动身。,time_00175,第070回｜时间窗口｜暮春桃花社柳絮词跳转,70,E｜疑点待判,工程推定,32,秋 / 林黛 / 林黛玉 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0013,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,33,春 / 正月 / 林黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0013,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,33,春 / 正月 / 林黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0013,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,time_00058,第18回｜正月十五五鼓｜元妃省亲礼仪启动,18,A｜原文明示,原文明示,33,春 / 正月 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0015,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,time_00120,第047回｜回目总判｜薛蟠遭打与柳湘莲远走,47,C｜事件连续推定,工程推定,24,秋 / 薛蟠 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0015,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,time_00122,第048回｜回目总判｜十月薛蟠南下与香菱学诗,48,D｜外部模型辅助,外部校准,24,秋 / 薛蟠 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0015,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,time_00123,第048回｜时间窗口｜十月薛蟠南下香菱学诗,48,D｜外部模型辅助,外部校准,24,秋 / 薛蟠 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0016,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,time_00080,第028回｜回目总判｜蒋玉菡赠帕与红麝串,28,C｜事件连续推定,工程推定,21,春 / 薛宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0018,十年,八月二十,秦可卿病。,time_00031,第10回前后｜红楼十年八月二十｜秦可卿病,10,D｜外部模型辅助,外部校准,24,八月二十 / 秦可卿 / 秦可卿病,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0019,十年,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,time_00017,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,6,E｜疑点待判,外部校准,38,九月初二 / 一进荣国府 / 冷香 / 刘姥姥 / 送宫花 / 香丸,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0019,十年,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,24,九月初二 / 一进荣国府 / 刘姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0019,十年,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,time_00019,第006回｜时间窗口｜刘姥姥一进荣府,6,D｜外部模型辅助,外部校准,24,九月初二 / 一进荣国府 / 刘姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0019,十年,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,time_00021,第007回｜时间窗口｜九月初三宁府秦钟线,7,D｜外部模型辅助,外部校准,20,刘姥姥 / 可卿 / 秦可 / 秦可卿 / 送宫花,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0020,十年,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,77,九月初三 / 凤带 / 凤带宝玉 / 宁府 / 宝玉 / 宝玉认识 / 宝玉访宁 / 带宝 / 带宝玉访 / 焦大骂街 / 熙凤 / 熙凤带宝 / 玉访 / 玉访宁府 / 王熙 / 王熙凤 / 王熙凤带 / 秦钟 / 访宁,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0020,十年,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,time_00020,第007回｜回目总判｜送宫花与秦钟结宝玉,7,D｜外部模型辅助,工程推定,32,九月初三 / 宁府 / 宝玉 / 秦钟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0020,十年,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,time_00021,第007回｜时间窗口｜九月初三宁府秦钟线,7,D｜外部模型辅助,外部校准,32,九月初三 / 宁府 / 宝玉 / 秦钟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0022,十年,九月十二,闹学，贾蔷16岁 。,time_00025,第9回｜红楼十年九月十二｜闹学,9,D｜外部模型辅助,外部校准,21,九月十二 / 闹学,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0022,十年,九月十二,闹学，贾蔷16岁 。,time_00026,第009回｜回目总判｜入家塾与闹学,9,D｜外部模型辅助,工程推定,21,九月十二 / 闹学,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0022,十年,九月十二,闹学，贾蔷16岁 。,time_00027,第009回｜时间窗口｜九月十二入塾闹学,9,D｜外部模型辅助,外部校准,21,九月十二 / 闹学,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0023,十年,九月十三,张太医开药方，贾蓉19岁，贾珍38岁 ，贾惜春8岁 ，尤氏33岁 。,time_00028,第10回｜红楼十年九月十三｜张太医开药方,10,D｜外部模型辅助,外部校准,21,九月十三 / 张太医开药方,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0023,十年,九月十三,张太医开药方，贾蓉19岁，贾珍38岁 ，贾惜春8岁 ，尤氏33岁 。,time_00030,第010回｜时间窗口｜九月十三张太医论病,10,D｜外部模型辅助,外部校准,21,九月十三 / 张太医开药方,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0024,十年,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,time_00035,第11回前后｜红楼十年九月十五｜菊花盛开 / 贾敬生日,11,D｜外部模型辅助,外部校准,65,九月十五 / 不起 / 卧床 / 卧床不起 / 卿卧 / 卿卧床不 / 可卿 / 可卿卧床 / 床不 / 秦可 / 秦可卿 / 秦可卿卧 / 菊花盛开 / 贾敬生日 / 贾瑞,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0024,十年,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,time_00034,第011回｜时间窗口｜九月十五宁府寿辰秦病线,11,D｜外部模型辅助,外部校准,38,九月十五 / 可卿 / 秦可 / 秦可卿 / 菊花盛开 / 贾瑞,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0026,十年,十一月三十,冬至 。,time_00032,第11—12回前后｜红楼十年十一月三十｜冬至,11,D｜外部模型辅助,外部校准,33,冬 / 十一月三十 / 冬至,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0026,十年,十一月三十,冬至 。,time_00036,第012回｜回目总判｜贾瑞相思局与风月鉴,12,C｜事件连续推定,工程推定,21,冬 / 冬至,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0026,十年,十一月三十,冬至 。,time_00037,第012回｜时间窗口｜冬至前后贾瑞风月鉴,12,D｜外部模型辅助,外部校准,21,冬 / 冬至,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0026,十年,十一月三十,冬至 。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,21,冬 / 冬至,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0027,十年,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,time_00038,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,13,D｜外部模型辅助,外部校准,23,可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0027,十年,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,time_00039,第013回｜回目总判｜秦可卿死与凤姐协理,13,D｜外部模型辅助,工程推定,23,可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0027,十年,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,time_00040,第013回｜时间窗口｜十一年十月中秦可卿死,13,D｜外部模型辅助,外部校准,23,可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0027,十年,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,time_00041,第14—15回｜红楼十一年十二月初｜秦可卿出殡 / 北静王 / 凤姐弄权,14,D｜外部模型辅助,外部校准,23,可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0028,十年,十二月初五,王熙凤二诓贾瑞。,time_00036,第012回｜回目总判｜贾瑞相思局与风月鉴,12,C｜事件连续推定,工程推定,17,熙凤 / 王熙 / 王熙凤 / 贾瑞,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0028,十年,十二月初五,王熙凤二诓贾瑞。,time_00037,第012回｜时间窗口｜冬至前后贾瑞风月鉴,12,D｜外部模型辅助,外部校准,17,熙凤 / 王熙 / 王熙凤 / 贾瑞,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0028,十年,十二月初五,王熙凤二诓贾瑞。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,14,熙凤 / 王熙 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0030,十一年,九月,林如海 病，黛玉回乡探亲。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,21,九月 / 林如海,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0030,十一年,九月,林如海 病，黛玉回乡探亲。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,21,九月 / 林如海,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0030,十一年,九月,林如海 病，黛玉回乡探亲。,time_00044,第14回相关｜红楼十一年九月初三巳时｜林如海死,14,A｜原文明示,原文明示,21,九月 / 林如海,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0030,十一年,九月,林如海 病，黛玉回乡探亲。,time_00050,第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府,16,D｜外部模型辅助,外部校准,21,九月 / 林如海,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0031,十一年,九月初三,林如海死。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,21,九月初三 / 林如海死,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0031,十一年,九月初三,林如海死。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,21,九月初三 / 林如海死,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0031,十一年,九月初三,林如海死。,time_00044,第14回相关｜红楼十一年九月初三巳时｜林如海死,14,A｜原文明示,原文明示,21,九月初三 / 林如海死,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0032,十一年,十月中,秦可卿（20岁）死，托梦王熙凤留下“三春去后诸芳尽，各自须寻各自门”谶语，贾蓉20岁 。,time_00038,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,13,D｜外部模型辅助,外部校准,89,十月 / 春 / 三春 / 三春去后 / 去后 / 去后诸芳 / 后诸 / 后诸芳尽 / 托梦 / 托梦王熙 / 春去 / 春去后诸 / 梦王 / 梦王熙凤 / 熙凤 / 王熙 / 王熙凤 / 秦可卿 / 芳尽 / 诸芳,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0033,十一年,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,time_00041,第14—15回｜红楼十一年十二月初｜秦可卿出殡 / 北静王 / 凤姐弄权,14,D｜外部模型辅助,外部校准,38,十二月 / 宝玉见北静王 / 王熙凤 / 王熙凤弄权 / 秦可卿 / 秦可卿出殡,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0033,十一年,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,24,十二月 / 秦可卿 / 秦可卿出殡,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0033,十一年,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,time_00045,第015回｜回目总判｜铁槛寺凤姐弄权与秦钟馒头庵,15,C｜事件连续推定,工程推定,24,十二月 / 秦可卿 / 秦可卿出殡,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0033,十一年,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,time_00046,第015回｜时间窗口｜十二月初秦可卿出殡后续,15,B｜上下文强推,上下文推定,24,十二月 / 秦可卿 / 秦可卿出殡,矩阵法第一步_time_axis候选_必须回原文复核
