external_node_id,external_year_label,raw_time_label,external_event_summary,candidate_time_key,candidate_title,candidate_chapter_no,candidate_evidence_level,candidate_source_level,rough_match_score,matched_tokens,match_status
EXT-WIKI-YEAR-0034,十一年,十二月中,贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,time_00048,第016回｜回目总判｜元春才选与秦钟夭逝,16,D｜外部模型辅助,工程推定,33,十二月 / 春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0034,十一年,十二月中,贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,time_00049,第016回｜时间窗口｜十一年十二月底省亲前置,16,D｜外部模型辅助,外部校准,33,十二月 / 春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0035,十一年,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,time_00050,第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府,16,D｜外部模型辅助,外部校准,50,十二月 / 回贾 / 玉回 / 玉回贾府 / 贾府 / 贾琏 / 贾雨村 / 贾雨村同路回 / 黛玉 / 黛玉回贾,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0035,十一年,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,time_00048,第016回｜回目总判｜元春才选与秦钟夭逝,16,D｜外部模型辅助,工程推定,32,十二月 / 回贾 / 玉回 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0035,十一年,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,time_00049,第016回｜时间窗口｜十一年十二月底省亲前置,16,D｜外部模型辅助,外部校准,32,十二月 / 回贾 / 贾琏 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0035,十一年,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,time_00051,第16回前后｜红楼十一年十二月底｜秦钟死,16,D｜外部模型辅助,外部校准,24,十二月 / 玉回 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0037,十一年,十二月底,修造大观园动工。,time_00047,第16—17回前后｜红楼十一年十二月底｜修造大观园动工,16,D｜外部模型辅助,外部校准,53,十二月 / 修造 / 修造大观 / 动工 / 园动 / 大观 / 大观园动 / 观园 / 观园动工 / 造大 / 造大观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0038,十一年,十二月底,秦钟（11岁）死。,time_00045,第015回｜回目总判｜铁槛寺凤姐弄权与秦钟馒头庵,15,C｜事件连续推定,工程推定,21,十二月 / 秦钟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0038,十一年,十二月底,秦钟（11岁）死。,time_00048,第016回｜回目总判｜元春才选与秦钟夭逝,16,D｜外部模型辅助,工程推定,21,十二月 / 秦钟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0038,十一年,十二月底,秦钟（11岁）死。,time_00049,第016回｜时间窗口｜十一年十二月底省亲前置,16,D｜外部模型辅助,外部校准,21,十二月 / 秦钟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0038,十一年,十二月底,秦钟（11岁）死。,time_00051,第16回前后｜红楼十一年十二月底｜秦钟死,16,D｜外部模型辅助,外部校准,21,十二月 / 秦钟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0039,十二年,三月,宝玉大观园试才 。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,32,三月 / 大观 / 宝玉 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0039,十二年,三月,宝玉大观园试才 。,time_00053,第017回｜回目总判｜大观园题额试才,17,C｜事件连续推定,工程推定,26,园试 / 大观 / 大观园试 / 宝玉 / 观园 / 观园试才 / 试才,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0039,十二年,三月,宝玉大观园试才 。,time_00052,第17—18回｜红楼12年模型｜元妃省亲 / 大观园成形,17,D｜外部模型辅助,外部校准,23,园试 / 大观 / 大观园试 / 观园 / 观园试才 / 试才,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0039,十二年,三月,宝玉大观园试才 。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,20,园试 / 大观 / 宝玉 / 观园 / 试才,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0039,十二年,三月,宝玉大观园试才 。,time_00024,第008回｜时间窗口｜九月上中旬宝钗小恙,8,B｜上下文强推,上下文推定,17,大观 / 宝玉 / 玉大 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0043,十二年,十月底,大观园工程大体完备 。,time_00053,第017回｜回目总判｜大观园题额试才,17,C｜事件连续推定,工程推定,41,十月 / 园工 / 大观 / 大观园工 / 工程 / 观园 / 观园工程,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0043,十二年,十月底,大观园工程大体完备 。,time_00040,第013回｜时间窗口｜十一年十月中秦可卿死,13,D｜外部模型辅助,外部校准,24,十月 / 大观 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0043,十二年,十月底,大观园工程大体完备 。,time_00052,第17—18回｜红楼12年模型｜元妃省亲 / 大观园成形,17,D｜外部模型辅助,外部校准,24,十月 / 大观 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0043,十二年,十月底,大观园工程大体完备 。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,24,十月 / 大观 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0043,十二年,十月底,大观园工程大体完备 。,time_00056,第18回｜十月将尽｜元妃省亲筹备全备,18,A｜原文明示,原文明示,24,十月 / 大观 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0044,十三年,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,36,春 / 正月 / 元春 / 省亲,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0044,十三年,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,36,春 / 正月 / 元春 / 省亲,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0044,十三年,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,time_00058,第18回｜正月十五五鼓｜元妃省亲礼仪启动,18,A｜原文明示,原文明示,33,春 / 正月 / 省亲,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0044,十三年,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,time_00059,第019回｜回目总判｜省亲后良宵与静日,19,C｜事件连续推定,工程推定,33,春 / 正月 / 省亲,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0044,十三年,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,33,春 / 正月 / 省亲,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0045,十三年,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,time_00059,第019回｜回目总判｜省亲后良宵与静日,19,C｜事件连续推定,工程推定,21,正月 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0045,十三年,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,21,正月 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,24,正月 / 宝玉 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00059,第019回｜回目总判｜省亲后良宵与静日,19,C｜事件连续推定,工程推定,21,正月 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0047,十三年,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0047,十三年,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0047,十三年,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0049,十三年,正月二十,宝玉在黛玉处洗脸，袭人生气，宝玉给四儿起名。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,32,正月 / 宝玉 / 袭人 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0050,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,time_00066,第022回｜时间窗口｜正月下旬宝钗生日灯谜,22,A｜原文明示,原文明示,33,二十 / 正月 / 宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0050,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,time_00067,第22回｜正月下旬｜宝钗生日灯谜,22,A｜原文明示,原文明示,33,二十 / 正月 / 宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0050,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,time_00080,第028回｜回目总判｜蒋玉菡赠帕与红麝串,28,C｜事件连续推定,工程推定,32,二十 / 宝钗 / 薛宝 / 薛宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 贾政,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00065,第022回｜回目总判｜宝钗生日与灯谜谶语,22,E｜疑点待判,工程推定,21,二十二 / 贾政,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00066,第022回｜时间窗口｜正月下旬宝钗生日灯谜,22,A｜原文明示,原文明示,20,二十二 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00067,第22回｜正月下旬｜宝钗生日灯谜,22,A｜原文明示,原文明示,20,二十二 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00041,第14—15回｜红楼十一年十二月初｜秦可卿出殡 / 北静王 / 凤姐弄权,14,D｜外部模型辅助,外部校准,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0055,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,56,春 / 秋 / 大观 / 宝钗 / 惜春 / 潇湘 / 蘅芜 / 观园 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0055,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,time_00196,第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线,79,B｜上下文强推,上下文推定,53,春 / 秋 / 入大 / 入大观园 / 大观 / 观园 / 贾迎 / 迎春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0055,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,time_00175,第070回｜时间窗口｜暮春桃花社柳絮词跳转,70,E｜疑点待判,工程推定,50,春 / 秋 / 大观 / 林黛 / 林黛玉 / 观园 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0060,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,三月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0063,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,time_00077,第027回｜回目总判｜饯花前后宝钗扑蝶与黛玉葬花,27,C｜事件连续推定,工程推定,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0063,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,time_00078,第27回｜暮春饯花｜宝钗扑蝶黛玉葬花,27,A｜原文明示,原文明示,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0063,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,time_00079,第027回｜时间窗口｜暮春饯花葬花,27,A｜原文明示,原文明示,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0068,十三年,五月初四,宝钗讽刺宝玉负荆请罪，龄官画蔷， 金钏 15岁 被撵，宝玉丢金麒麟，袭人被踢。,time_00092,第034回｜回目总判｜宝玉伤后探视与情错,34,C｜事件连续推定,工程推定,14,宝玉 / 宝钗 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0077,十五年,八月二十二,结海棠诗社， 李纨 28岁， 迎春 16岁 （17岁 ）， 探春 14岁（15岁）， 惜春 13岁（15岁）。晴雯，秋纹，麝月嘲笑袭人。,time_00098,第037回｜回目总判｜八月二十二海棠诗社,37,D｜外部模型辅助,外部校准,33,八月二十二 / 秋 / 结海棠诗社,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00107,第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧,41,D｜外部模型辅助,外部校准,47,八月二十五 / 秋 / 刘姥姥 / 品茶 / 栊翠庵 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00103,第039回｜回目总判｜刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,36,八月二十五 / 秋 / 刘姥姥 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00105,第040回｜回目总判｜贾母两宴大观园,40,D｜外部模型辅助,外部校准,36,八月二十五 / 秋 / 刘姥姥 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00104,第039回｜时间窗口｜八月下旬刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,33,八月二十五 / 秋 / 刘姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,33,八月二十五 / 秋 / 刘姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00103,第039回｜回目总判｜刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00104,第039回｜时间窗口｜八月下旬刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00105,第040回｜回目总判｜贾母两宴大观园,40,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00107,第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧,41,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0082,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,50,八月二十五 / 春 / 大观 / 惜春 / 画大 / 画大观园 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
