external_node_id,external_year_label,raw_time_label,external_event_summary,candidate_time_key,candidate_title,candidate_chapter_no,candidate_evidence_level,candidate_source_level,rough_match_score,matched_tokens,match_status
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00111,第043回｜回目总判｜凤姐生日与黛玉祭奠,43,C｜事件连续推定,工程推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00112,第043回｜时间窗口｜九月凤姐生日与黛玉祭奠,43,B｜上下文强推,上下文推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00113,第044回｜回目总判｜凤姐生日变故与平儿理妆,44,C｜事件连续推定,工程推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00114,第044回｜时间窗口｜九月凤姐生日变故,44,B｜上下文强推,上下文推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0085,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,21,九月初三 / 凤姐,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00115,第045回｜回目总判｜九月秋窗风雨夕与燕窝,45,D｜外部模型辅助,外部校准,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00116,第45回｜九月秋夜｜秋窗风雨夕,45,A｜原文明示,原文明示,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00117,第045回｜时间窗口｜九月秋窗风雨夕,45,A｜原文明示,原文明示,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00017,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,6,E｜疑点待判,外部校准,20,九月 / 秋,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,20,九月 / 秋,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0087,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,time_00119,第046回｜时间窗口｜秋后鸳鸯抗婚,46,B｜上下文强推,上下文推定,21,九月 / 鸳鸯,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0089,十五年,十月,薛蟠南下，香菱入大观园。,time_00122,第048回｜回目总判｜十月薛蟠南下与香菱学诗,48,D｜外部模型辅助,外部校准,35,十月 / 薛蟠 / 薛蟠南下 / 香菱 / 香菱入大观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0089,十五年,十月,薛蟠南下，香菱入大观园。,time_00123,第048回｜时间窗口｜十月薛蟠南下香菱学诗,48,D｜外部模型辅助,外部校准,35,十月 / 薛蟠 / 薛蟠南下 / 香菱 / 香菱入大观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0090,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,time_00122,第048回｜回目总判｜十月薛蟠南下与香菱学诗,48,D｜外部模型辅助,外部校准,24,十月 / 学诗 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0090,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,time_00123,第048回｜时间窗口｜十月薛蟠南下香菱学诗,48,D｜外部模型辅助,外部校准,24,十月 / 学诗 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0091,十五年,十月,薛宝琴 、 邢岫烟 、 李纹 、 李绮 进贾府，宝琴住贾母处，岫烟住迎春处，李纹李绮住李纨处，薛蝌住薛蟠处。史侯外任，贾母让湘云留住贾府，与宝钗同住。,time_00124,第049回｜回目总判｜十月宝琴岫烟等入府与雪景,49,D｜外部模型辅助,外部校准,41,十月 / 李纹 / 李绮 / 薛宝琴 / 贾府 / 进贾府 / 邢岫烟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0092,十五年,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,time_00124,第049回｜回目总判｜十月宝琴岫烟等入府与雪景,49,D｜外部模型辅助,外部校准,24,十月 / 宝琴 / 薛宝,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0092,十五年,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,time_00125,第049回｜时间窗口｜十月初冬雪景宝琴入府,49,D｜外部模型辅助,外部校准,24,十月 / 宝琴 / 芦雪,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0095,十五年,腊月,贾雨村补授大司马，乌进孝宁府送年货。,time_00014,第004回｜时间窗口｜薛家案与薛家入京早期,4,B｜上下文强推,上下文推定,17,村补 / 补授 / 雨村 / 雨村补授,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0095,十五年,腊月,贾雨村补授大司马，乌进孝宁府送年货。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,14,贾雨 / 贾雨村 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00138,第054回｜时间窗口｜正月元宵夜宴,54,A｜原文明示,原文明示,65,元宵 / 正月 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00139,第54回｜正月元宵｜荣国府夜宴,54,A｜原文明示,原文明示,65,元宵 / 正月 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00135,第053回｜回目总判｜除夕祭宗祠与元宵夜宴,53,A｜原文明示,原文明示,53,元宵 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00137,第054回｜回目总判｜元宵夜宴余波与史太君说书,54,C｜事件连续推定,工程推定,38,元宵 / 元宵 / 元宵夜宴 / 夜宴 / 宵夜 / 说书,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0100,十六年,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,21,二月 / 贾宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0100,十六年,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,21,二月 / 贾宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0102,十六年,二月,薛姨妈 生日 （七月也是薛姨妈生日 ）， 薛蝌 邢岫烟定亲。,time_00144,第057回｜回目总判｜春天紫鹃试玉与黛玉婚事焦虑,57,A｜原文明示,原文明示,23,妈生 / 姨妈 / 姨妈生日 / 薛姨 / 薛姨妈 / 薛姨妈生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0106,十六年,四月,平儿修理春燕娘。,time_00063,第021回｜回目总判｜省亲后日常与袭平两线,21,C｜事件连续推定,工程推定,21,春 / 平儿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,24,四月 / 事件 / 平儿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00152,第60回｜春夏之间｜茉莉粉玫瑰露,60,A｜原文明示,原文明示,23,事件 / 玫瑰 / 玫瑰露事 / 瑰露 / 瑰露事件 / 露事,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00153,第060回｜回目总判｜茉莉粉玫瑰露事件,60,C｜事件连续推定,工程推定,23,事件 / 玫瑰 / 玫瑰露事 / 瑰露 / 瑰露事件 / 露事,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00154,第060回｜时间窗口｜春夏茉莉粉玫瑰露,60,A｜原文明示,原文明示,23,事件 / 玫瑰 / 玫瑰露事 / 瑰露 / 瑰露事件 / 露事,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00004,第1回｜元年｜甄士隐梦太虚 / 石头入红尘,1,D｜外部模型辅助,外部校准,21,四月 / 事件,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0109,十六年,四月二十六,宝玉生日，也是宝琴、岫烟、平儿、 四儿 的生日，湘云醉卧，香菱换裙，怡红院庆寿，麝月抽荼蘼花签。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,17,宝玉生日 / 岫烟 / 平儿 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0113,十六年,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,time_00164,第065回｜回目总判｜贾琏偷娶尤二姐,65,E｜疑点待判,工程推定,32,六月初三 / 偷娶 / 尤二姐 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0113,十六年,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,time_00165,第065回｜时间窗口｜夏秋之间贾琏偷娶尤二姐,65,E｜疑点待判,工程推定,32,六月初三 / 偷娶 / 尤二姐 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0114,十六年,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,time_00162,第064回｜回目总判｜五美吟与尤二姐线开端,64,E｜疑点待判,工程推定,21,七月 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0114,十六年,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,time_00163,第064回｜时间窗口｜夏季五美吟与尤二姐线开端,64,E｜疑点待判,工程推定,21,七月 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00170,第068回｜回目总判｜凤姐赚尤二姐入园,68,C｜事件连续推定,工程推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00171,第068回｜时间窗口｜秋前后凤姐赚尤二姐入园,68,B｜上下文强推,上下文推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00172,第069回｜回目总判｜尤二姐吞金自逝,69,C｜事件连续推定,工程推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00173,第069回｜时间窗口｜秋前后尤二姐吞金自逝,69,B｜上下文强推,上下文推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00262,第110回｜时间窗口｜贾母寿终凤姐失人心,110,B｜上下文强推,上下文推定,17,熙凤 / 王熙 / 王熙凤 / 贾府,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0118,十六年,十月底,王熙凤闹宁府。,time_00038,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,13,D｜外部模型辅助,外部校准,21,十月 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0118,十六年,十月底,王熙凤闹宁府。,time_00039,第013回｜回目总判｜秦可卿死与凤姐协理,13,D｜外部模型辅助,工程推定,21,十月 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0118,十六年,十月底,王熙凤闹宁府。,time_00040,第013回｜时间窗口｜十一年十月中秦可卿死,13,D｜外部模型辅助,外部校准,21,十月 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00038,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,13,D｜外部模型辅助,外部校准,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00039,第013回｜回目总判｜秦可卿死与凤姐协理,13,D｜外部模型辅助,工程推定,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00040,第013回｜时间窗口｜十一年十月中秦可卿死,13,D｜外部模型辅助,外部校准,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0121,十七年,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,time_00174,第070回｜回目总判｜桃花社与柳絮词,70,C｜事件连续推定,工程推定,14,桃花 / 湘云 / 花社,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0121,十七年,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,time_00175,第070回｜时间窗口｜暮春桃花社柳絮词跳转,70,E｜疑点待判,工程推定,14,桃花 / 湘云 / 花社,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00140,第055回｜回目总判｜探春理家与园中制度加压,55,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00141,第055回｜时间窗口｜年节后探春理家,55,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00142,第056回｜回目总判｜探春兴利与宝钗小惠,56,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00143,第056回｜时间窗口｜春季探春兴利除弊,56,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00243,第102回｜次日戌日数月｜探春出嫁后园荒驱妖,102,A｜原文明示,原文明示,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0125,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,24,三月 / 大观 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0125,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,time_00075,第026回｜回目总判｜蜂腰桥与潇湘馆春困,26,C｜事件连续推定,工程推定,17,大观 / 湘馆 / 潇湘 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0125,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,time_00076,第026回｜时间窗口｜春困潇湘馆,26,B｜上下文强推,上下文推定,17,大观 / 湘馆 / 潇湘 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00140,第055回｜回目总判｜探春理家与园中制度加压,55,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00141,第055回｜时间窗口｜年节后探春理家,55,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00142,第056回｜回目总判｜探春兴利与宝钗小惠,56,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00143,第056回｜时间窗口｜春季探春兴利除弊,56,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00243,第102回｜次日戌日数月｜探春出嫁后园荒驱妖,102,A｜原文明示,原文明示,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0141,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,time_00188,第076回｜回目总判｜中秋后凹晶馆联诗,76,C｜事件连续推定,工程推定,35,中秋 / 中秋 / 凸碧 / 凹晶 / 晶馆,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0141,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,time_00189,第076回｜时间窗口｜中秋深夜凹晶馆联诗,76,B｜上下文强推,上下文推定,35,中秋 / 中秋 / 凸碧 / 凹晶 / 晶馆,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0141,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,33,中秋 / 八月十五 / 中秋,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0147,十七年,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,time_00247,第103回｜时间窗口｜金桂自焚雨村遇旧,103,E｜疑点待判,工程推定,32,夏 / 夏金桂 / 薛蟠 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
