external_node_id,source_model,source_url,source_file,section,external_year_label,external_year_index,raw_time_label,event_summary,raw_line,engineering_status
EXT-WIKI-YEAR-0001,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,元年,1,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,四月二十八 （或八月 ）， 甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0002,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,元年,1,八月十五,士隐赠银。,八月十五，士隐赠银。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0003,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,元年,1,八月十六,雨村动身进京应试。,八月十六，雨村动身进京应试。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0004,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,三年,3,正月十五,英莲 5岁 被拐。,正月十五， 英莲 5岁 被拐。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0005,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,三年,3,三月十五,葫芦庙大火。,三月十五，葫芦庙大火。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0006,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,四年,4,,甄士隐出家。,甄士隐出家。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0007,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,四年,4,,贾元春入宫 。,贾元春入宫 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0008,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,五年,5,,贾雨村 纳娇杏。,贾雨村 纳娇杏。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0009,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,六年,6,,贾雨村 做林宅西席， 林黛玉 5岁 。,贾雨村 做林宅西席， 林黛玉 5岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0010,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,七年,7,夏,黛玉母亲病逝 。,夏 ，黛玉母亲病逝 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0011,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,七年,7,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,秋， 贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0012,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,七年,7,秋月初二,贾雨村护送林黛玉动身。,秋月初二 ，贾雨村护送林黛玉动身。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0013,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,八年,8,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,正月 ，林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0014,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,八年,8,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,次日，众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0015,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,八年,8,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,秋 ，贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0016,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,九年,9,春,薛宝钗 11岁 （13岁 ）入贾府。,春 ， 薛宝钗 11岁 （13岁 ）入贾府。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0017,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,九年,9,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,腊月，宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0018,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,八月二十,秦可卿病。,八月二十 ，秦可卿病。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0019,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,九月初二 ， 刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0020,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,九月初三，王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0021,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,九月初五,尤氏秦氏摆戏酒，宝玉看宝钗项圈，讨药丸吃，紫鹃派雪雁给林黛玉送手炉，宝玉给 晴雯 9岁 （12岁 ）捂手，怒骂李嬷嬷。,九月初五 ，尤氏秦氏摆戏酒，宝玉看宝钗项圈，讨药丸吃，紫鹃派雪雁给林黛玉送手炉，宝玉给 晴雯 9岁 （12岁 ）捂手，怒骂李嬷嬷。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0022,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,九月十二,闹学，贾蔷16岁 。,九月十二，闹学，贾蔷16岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0023,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,九月十三,张太医开药方，贾蓉19岁，贾珍38岁 ，贾惜春8岁 ，尤氏33岁 。,九月十三 ，张太医开药方，贾蓉19岁，贾珍38岁 ，贾惜春8岁 ，尤氏33岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0024,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,九月十五 ，菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0025,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,十一月,贾瑞到荣府找王熙凤。,十一月 ，贾瑞到荣府找王熙凤。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0026,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,十一月三十,冬至 。,十一月三十，冬至 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0027,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,十二月初二 ，王熙凤探望秦可卿，一诓贾瑞。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0028,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十年,10,十二月初五,王熙凤二诓贾瑞。,十二月初五 ，王熙凤二诓贾瑞。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0029,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,夏（年初 ）,贾瑞 看 风月宝鉴 正面死。,夏（年初 ）， 贾瑞 看 风月宝鉴 正面死。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0030,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,九月,林如海 病，黛玉回乡探亲。,九月 ， 林如海 病，黛玉回乡探亲。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0031,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,九月初三,林如海死。,九月初三 ，林如海死。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0032,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,十月中,秦可卿（20岁）死，托梦王熙凤留下“三春去后诸芳尽，各自须寻各自门”谶语，贾蓉20岁 。,十月中 ，秦可卿（20岁）死，托梦王熙凤留下“三春去后诸芳尽，各自须寻各自门”谶语，贾蓉20岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0033,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,十二月初 ，秦可卿出殡，宝玉见北静王，王熙凤弄权。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0034,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,十二月中,贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,十二月中，贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0035,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,十二月底 ，贾琏和黛玉回贾府。贾雨村同路回。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0036,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,十二月底,贾琏叹息香菱（14岁）被薛蟠纳妾。,十二月底，贾琏叹息香菱（14岁）被薛蟠纳妾。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0037,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,十二月底,修造大观园动工。,十二月底，修造大观园动工。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0038,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十一年,11,十二月底,秦钟（11岁）死。,十二月底，秦钟（11岁）死。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0039,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十二年,12,三月,宝玉大观园试才 。,三月 ，宝玉大观园试才 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0040,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十二年,12,三月,黛玉剪香囊。,三月，黛玉剪香囊。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0041,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十二年,12,三月,从姑苏采买12女孩住梨香院学戏（薛姨妈家另搬到园子东北角）， 贾蔷 总管。,三月，从姑苏采买12女孩住梨香院学戏（薛姨妈家另搬到园子东北角）， 贾蔷 总管。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0042,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十二年,12,三月,妙玉 （18岁 ）进大观园。,三月， 妙玉 （18岁 ）进大观园。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0043,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十二年,12,十月底,大观园工程大体完备 。,十月底，大观园工程大体完备 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0044,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,正月十五 ， 元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0045,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,正月十七 ，宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0046,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,正月十八，宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0047,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,正月十九 ，宝玉（13岁）批 贾环 （11岁 ）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0048,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月十九,史湘云 （12岁 ）来了。宝玉黛玉拌嘴。,正月十九， 史湘云 （12岁 ）来了。宝玉黛玉拌嘴。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0049,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月二十,宝玉在黛玉处洗脸，袭人生气，宝玉给四儿起名。,正月二十，宝玉在黛玉处洗脸，袭人生气，宝玉给四儿起名。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0050,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,正月二十，大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0051,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,正月二十一，宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0052,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,正月二十二，猜灯谜，贾政关心 贾兰 （10岁）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0053,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,正月下旬,贾芹领命管理家庙。,正月下旬，贾芹领命管理家庙。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0054,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,二月上旬，贾政传命宝玉入园，金钏问宝玉吃胭脂否。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0055,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,二月二十二 ，宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0056,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,三月中,宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,三月中 ，宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0057,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,三月,倪二借钱给贾芸。,三月，倪二借钱给贾芸。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0058,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,三月,小红 倒茶，秋纹骂小红。,三月， 小红 倒茶，秋纹骂小红。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0059,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,三月下旬,王子腾夫人生日， 贾环 烫宝玉。,三月下旬，王子腾夫人生日， 贾环 烫宝玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0060,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,三月下旬， 赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0061,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,四月二十四,经33天 静养，宝玉痊愈，搬回大观园。,四月二十四，经33天 静养，宝玉痊愈，搬回大观园。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0062,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,四月二十五,小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,四月二十五 ，小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,外部公开资料_正文年谱节点_待原文复核
