external_node_id,source_model,source_url,source_file,section,external_year_label,external_year_index,raw_time_label,event_summary,raw_line,engineering_status
EXT-WIKI-YEAR-0063,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,四月二十六 ，芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0064,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,四月二十七,宝玉看宝钗红麝香珠。,四月二十七，宝玉看宝钗红麝香珠。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0065,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,五月初一,贾母打醮，张道士提亲，贾母谢绝。出现贾珍贾蓉婆媳 。,五月初一，贾母打醮，张道士提亲，贾母谢绝。出现贾珍贾蓉婆媳 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0066,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,五月初二,黛玉生气，宝玉砸玉，王夫人出现。,五月初二，黛玉生气，宝玉砸玉，王夫人出现。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0067,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,五月初三,薛蟠17岁生日请戏，贾母论宝玉黛玉小冤家。,五月初三，薛蟠17岁生日请戏，贾母论宝玉黛玉小冤家。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0068,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,五月初四,宝钗讽刺宝玉负荆请罪，龄官画蔷， 金钏 15岁 被撵，宝玉丢金麒麟，袭人被踢。,五月初四 ，宝钗讽刺宝玉负荆请罪，龄官画蔷， 金钏 15岁 被撵，宝玉丢金麒麟，袭人被踢。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0069,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,五月初五,晴雯 12岁（15岁）撕扇。,五月初五 ， 晴雯 12岁（15岁）撕扇。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0070,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,五月初六,湘云来访，金钏跳井，贾政打宝玉，王夫人50岁 。,五月初六，湘云来访，金钏跳井，贾政打宝玉，王夫人50岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0071,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,五月初七,玉钏 尝羹， 莺儿 （16岁 ）打络。,五月初七， 玉钏 尝羹， 莺儿 （16岁 ）打络。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0072,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,,六月：王夫人给袭人涨月例。,六月：王夫人给袭人涨月例。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0073,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,六月,宝钗听宝玉梦语木石前盟。,六月，宝钗听宝玉梦语木石前盟。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0074,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,七月,龄官 拒唱，贾蔷放雀。,七月， 龄官 拒唱，贾蔷放雀。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0075,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,七月,薛姨妈过生日 。,七月，薛姨妈过生日 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0076,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十三年,13,八月二十,贾政点学政外派。,八月二十 ，贾政点学政外派。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0077,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,八月二十二,结海棠诗社， 李纨 28岁， 迎春 16岁 （17岁 ）， 探春 14岁（15岁）， 惜春 13岁（15岁）。晴雯，秋纹，麝月嘲笑袭人。,八月二十二，结海棠诗社， 李纨 28岁， 迎春 16岁 （17岁 ）， 探春 14岁（15岁）， 惜春 13岁（15岁）。晴雯，秋纹，麝月嘲笑袭人。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0078,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,八月二十三,宝玉邀请湘云14岁（15岁 ）入社。,八月二十三，宝玉邀请湘云14岁（15岁 ）入社。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0079,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,八月二十四,湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,八月二十四，湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0080,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,八月二十五，贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0081,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,八月二十五 ，刘姥姥给大姐儿（9岁 ）起名巧哥儿。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0082,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,八月二十五,宝钗审黛玉，惜春开始画大观园。,八月二十五，宝钗审黛玉，惜春开始画大观园。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0083,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,八月二十七，贾母策划凤姐生日，让尤氏管份子钱操办。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0084,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,九月初二，已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0085,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,九月初三，鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0086,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,九月，黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0087,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,九月， 贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0088,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,九月十四,柳湘莲 打薛蟠。,九月十四 ， 柳湘莲 打薛蟠。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0089,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,十月,薛蟠南下，香菱入大观园。,十月 ，薛蟠南下，香菱入大观园。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0090,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,十月，贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0091,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,十月,薛宝琴 、 邢岫烟 、 李纹 、 李绮 进贾府，宝琴住贾母处，岫烟住迎春处，李纹李绮住李纨处，薛蝌住薛蟠处。史侯外任，贾母让湘云留住贾府，与宝钗同住。,十月， 薛宝琴 、 邢岫烟 、 李纹 、 李绮 进贾府，宝琴住贾母处，岫烟住迎春处，李纹李绮住李纨处，薛蝌住薛蟠处。史侯外任，贾母让湘云留住贾府，与宝钗同住。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0092,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,十月底 ，下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0093,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,十一月中,袭人母丧回家，晴雯着凉。,十一月中 ，袭人母丧回家，晴雯着凉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0094,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,十一月中,晴雯撵 坠儿 ，补裘。,十一月中，晴雯撵 坠儿 ，补裘。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0095,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,腊月,贾雨村补授大司马，乌进孝宁府送年货。,腊月，贾雨村补授大司马，乌进孝宁府送年货。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0096,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十五年,15,除夕,在宁府祭祖，出现贾蓉妻子。,除夕，在宁府祭祖，出现贾蓉妻子。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0097,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,正月十五，荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0098,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,正月十五后,太妃病，王熙凤小产。,正月十五后，太妃病，王熙凤小产。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0099,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,二月,李纨探春宝钗理家。,二月 ，李纨探春宝钗理家。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0100,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,二月，江南甄家家眷来访，贾宝玉梦 甄宝玉 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0101,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,二月,紫鹃 试宝玉。,二月， 紫鹃 试宝玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0102,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,二月,薛姨妈 生日 （七月也是薛姨妈生日 ）， 薛蝌 邢岫烟定亲。,二月， 薛姨妈 生日 （七月也是薛姨妈生日 ）， 薛蝌 邢岫烟定亲。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0103,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,二月,岫烟当衣。,二月，岫烟当衣。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0104,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,三月,“老”太妃薨，十二官解散。,三月，“老”太妃薨，十二官解散。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0105,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,清明,宝玉未痊愈，走路拄杖，藕官祭菂官，芳官吹汤。,清明 ，宝玉未痊愈，走路拄杖，藕官祭菂官，芳官吹汤。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0106,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,四月,平儿修理春燕娘。,四月，平儿修理春燕娘。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0107,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,四月,司棋 砸厨房。,四月， 司棋 砸厨房。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0108,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,四月,平儿安抚玫瑰露事件，贾环误会彩云。,四月，平儿安抚玫瑰露事件，贾环误会彩云。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0109,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,四月二十六,宝玉生日，也是宝琴、岫烟、平儿、 四儿 的生日，湘云醉卧，香菱换裙，怡红院庆寿，麝月抽荼蘼花签。,四月二十六 ，宝玉生日，也是宝琴、岫烟、平儿、 四儿 的生日，湘云醉卧，香菱换裙，怡红院庆寿，麝月抽荼蘼花签。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0110,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,四月二十七,宝玉发现“槛外人妙玉恭肃遥叩芳辰”贴，贾敬吃丹砂而死。,四月二十七，宝玉发现“槛外人妙玉恭肃遥叩芳辰”贴，贾敬吃丹砂而死。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0111,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,五月初四,贾敬灵柩进城。,五月初四 ，贾敬灵柩进城。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0112,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,七月初,黛玉祭五美。,七月初 ，黛玉祭五美。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0113,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,六月初三 ，贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0114,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,七月，贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0115,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,八月底,尤三姐 自刎。,八月底 ， 尤三姐 自刎。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0116,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,十月初,贾琏二赴平安州。,十月初 ，贾琏二赴平安州。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0117,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,十月十五,王熙凤接尤二姐入贾府。,十月十五，王熙凤接尤二姐入贾府。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0118,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,十月底,王熙凤闹宁府。,十月底，王熙凤闹宁府。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0119,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,十一月中，贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0120,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十六年,16,十二月底,尤二姐吞金。,十二月底，尤二姐吞金。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0121,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,三月初一 ，黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0122,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,三月初三,探春生日。,三月初三 ，探春生日。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0123,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,三月下旬,宝玉应付功课。,三月下旬 ，宝玉应付功课。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0124,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,三月下旬,史湘云填《柳絮词》。,三月下旬 ，史湘云填《柳絮词》。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0125,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,三月下旬,众钗大观园潇湘馆外放风筝。,三月下旬，众钗大观园潇湘馆外放风筝。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0126,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,五月初,王子騰之女許與保宁侯之子為妻。,五月初 ，王子騰之女許與保宁侯之子為妻。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0127,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,七月,贾政回京休假。,七月，贾政回京休假。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0128,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,十七年,17,七月二十八,招待南安王太妃等，八月初三贾母80大寿，七月二十八开庆至八月初五 。,七月二十八，招待南安王太妃等，八月初三贾母80大寿，七月二十八开庆至八月初五 。,外部公开资料_正文年谱节点_待原文复核
