external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0001,前八十回,元年,1,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00004,1,,,,第1回｜元年｜甄士隐梦太虚 / 石头入红尘,D｜外部模型辅助,外部校准,50,八月 / 四月二十八 / 梦入太虚幻境 / 甄士隐 / 石头入红尘 / 英莲 / 降生,"第1回｜元年｜甄士隐梦太虚/石头入红尘元年夏/待复验；外部亦有八月说四月二十八或八月待判一日/待判炎夏永昼甄士隐梦入太虚幻境；石头入红尘；宝玉降生参照；英莲三岁季节级,年序级,待判作为第1回主线前史开端坐标，外部模型给出元年与四月二十八或八月两种参照，需回原文复验。{""坐标标题"":""第1回｜元年｜甄士隐梦太虚/石头入红尘"",""坐标类型"":""硬锚点"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""夏/待复验；外部亦有八月说"",""月令/节令"":""四月二十八或八月待判"",""日期/日序"":""一日/待判",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0002,前八十回,元年,1,八月十五,士隐赠银。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00003,1,,,,第001回｜时间窗口｜红楼元年与神话入世,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,"第001回｜时间窗口｜红楼元年与神话入世红楼元年/神话入世元年中秋前后八月十五；八月十六；中秋语境八月十五至八月十六前后甄士隐赠银、雨村进京与石头入世框架事件波段级,年序级,日期级现实锚点与神话框架同回出现；神话时间不直接混入现实年序。{""坐标标题"":""第001回｜时间窗口｜红楼元年与神话入世"",""坐标类型"":""时间窗口"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋前后"",""月令/节令"":""八月十五；八月十六；中秋语境"",""日期/日序"":""八月十五至八月十六前后"",""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0003,前八十回,元年,1,八月十六,雨村动身进京应试。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,"第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋次日"",""日期/日序"":""八月十六"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0004,前八十回,三年,3,正月十五,英莲 5岁 被拐。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0005,前八十回,三年,3,三月十五,葫芦庙大火。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0006,前八十回,四年,4,,甄士隐出家。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0007,前八十回,四年,4,,贾元春入宫 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,21,春 / 元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底外部参照"",""日期/日序"":""年底返府与秦钟死并行待校"",""日内时段"":"""",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0008,前八十回,五年,5,,贾雨村 纳娇杏。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0009,前八十回,六年,6,,贾雨村 做林宅西席， 林黛玉 5岁 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0010,前八十回,七年,7,夏,黛玉母亲病逝 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0011,前八十回,七年,7,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,21,秋 / 贾雨村,"第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋次日"",""日期/日序"":""八月十六"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0012,前八十回,七年,7,秋月初二,贾雨村护送林黛玉动身。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,35,秋 / 动身 / 贾雨 / 贾雨村 / 雨村,"第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋次日"",""日期/日序"":""八月十六"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0013,前八十回,八年,8,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00055,18,,,,第018回｜回目总判｜十月将尽至正月十五省亲,A｜原文明示,原文明示,33,春 / 正月 / 林黛玉,"第018回｜回目总判｜十月将尽至正月十五省亲年序待补/大观园省亲年冬前至新春十月将尽；正月十五/元宵十五日五鼓至夜间省亲省亲筹备全备；元妃归省庆元宵日内级,日期级,月令级,节令级该回拥有十月将尽与正月十五五鼓两个强锚点，是大观园时间主轴关键回。{""坐标标题"":""第018回｜回目总判｜十月将尽至正月十五省亲"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园省亲年"",""叙事阶段"":""大观园前"",""季节定位"":""冬前至新春"",""月令/节令"":""十月将尽；正月十五/元宵"",""日期/日序"":""十五日"",""日内时",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0014,前八十回,八年,8,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-097-001,97,97-001..97-034,,TB-097-001,第97回开端时段,high,回内时间块,32,次日 / 夫人 / 王夫 / 薛蟠,第97回开端时段起：黛玉行至潇湘馆门口，听紫鹃一语更动心神，吐血几乎晕倒，秋纹紫鹃合力扶回。；秋纹离后紫鹃雪雁守床，黛玉渐苏醒反问二人为何哭泣。；黛玉笑答尚未能死，话音未落又喘作一团。；吐血之后黛玉反倒清醒，数年心病一朝明白，反而不伤心，惟求速死以完此债。；承/结：贾母王夫人凤姐同至薛家，薛姨妈感激述薛蟠近况。；凤姐拦薛姨妈不告宝钗，陷请其移步贾府商议要紧事。；凤姐向薛姨妈全羽阐冲喜论：借金锁压邪气、让贾政外任前看宝玉成家放心。；薛姨妈心愿虑宝钗委屈…；起：薛姨妈回家细告宝钗、明言已应承。；宝钗低头不语后自垂泪，薛,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0015,前八十回,八年,8,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00120,47,,,,第047回｜回目总判｜薛蟠遭打与柳湘莲远走,C｜事件连续推定,工程推定,24,秋 / 薛蟠 / 香菱,"第047回｜回目总判｜薛蟠遭打与柳湘莲远走诗社期/年序待补秋冬之交待校承第46回后相邻阶段推进待校薛蟠调情遭打；柳湘莲惧祸远走事件波段级,待判,阶段级薛蟠出行前置波段，后接香菱学诗。{""坐标标题"":""第047回｜回目总判｜薛蟠遭打与柳湘莲远走"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交待校"",""月令/节令"":""承第46回后"",""日期/日序"":""相邻阶段推进待校"",""日内时段"":"""",""事件/时间节点"":""薛蟠调情遭打；柳湘莲惧祸远走"",""坐",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0016,前八十回,九年,9,春,薛宝钗 11岁 （13岁 ）入贾府。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00080,28,,,,第028回｜回目总判｜蒋玉菡赠帕与红麝串,C｜事件连续推定,工程推定,21,春 / 薛宝钗,"第028回｜回目总判｜蒋玉菡赠帕与红麝串大观园初期/年序待补暮春/初夏待校承第27回花事后相邻日或同阶段推进待校蒋玉菡情赠茜香罗；宝钗红麝串季节级,待判,阶段级承接第27回后的人物关系与物象推进，暂作阶段坐标。{""坐标标题"":""第028回｜回目总判｜蒋玉菡赠帕与红麝串"",""坐标类型"":""回目总判"",""书内年序"":""大观园初期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""暮春/初夏待校"",""月令/节令"":""承第27回花事后"",""日期/日序"":""相邻日或同阶段推进待校"",""日内时段"":"""",""事件/时间节点",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0017,前八十回,九年,9,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-5C1ED6CD9AADB4,53,53-002,C053-A0002,TB-053-001,scene_person_hint=乌庄头,变量点候选,scene_person_hint,21,腊月 / 贾蓉,scene_person_hint乌庄头王夫人、晴雯、贾珍、尤氏、乌庄头、乌进孝、贾蓉腊月将近尤氏打点宁府年事當下已是腊月，離年日近，王夫人與鳳姐治辦年事。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0018,前八十回,十年,10,八月二十,秦可卿病。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00031,10,,,,第10回前后｜红楼十年八月二十｜秦可卿病,D｜外部模型辅助,外部校准,24,八月二十 / 秦可卿 / 秦可卿病,"第10回前后｜红楼十年八月二十｜秦可卿病红楼十年秋八月八月二十秦可卿病程开始/加重参照事件波段级,年序级,日期级外部模型将秦可卿病定位为红楼十年八月二十；在新坐标表中作为秦可卿病程波段的起点候选。{""坐标标题"":""第10回前后｜红楼十年八月二十｜秦可卿病"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""八月"",""日期/日序"":""八月二十"",""日内时段"":"""",""事件/时间节点"":""秦可卿病程开始/加重参照"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0019,前八十回,十年,10,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00017,6,,,,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,E｜疑点待判,外部校准,38,九月初二 / 一进荣国府 / 冷香 / 刘姥姥 / 送宫花 / 香丸,"第6回｜红楼十年九月初二｜刘姥姥一进荣国府红楼十年秋/秋尽冬初待复验九月九月初二/外部参照刘姥姥一进荣国府；冷香丸、送宫花波段参照季节级,年序级,日期级原文有“这年秋尽冬初”与“这日”类锚点，外部模型给九月初二；两者需校准。{""坐标标题"":""第6回｜红楼十年九月初二｜刘姥姥一进荣国府"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋/秋尽冬初待复验"",""月令/节令"":""九月"",""日期/日序"":""九月初二/外部参照"",""日内时段"":"""",""事件/时间节点"":""刘姥姥",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0020,前八十回,十年,10,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00022,7,,,,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,D｜外部模型辅助,外部校准,77,九月初三 / 凤带 / 凤带宝玉 / 宁府 / 宝玉 / 宝玉认识 / 宝玉访宁 / 带宝 / 带宝玉访 / 焦大骂街 / 熙凤 / 熙凤带宝 / 玉访 / 玉访宁府 / 王熙 / 王熙凤 / 王熙凤带 / 秦钟 / 访宁,"第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府红楼十年秋九月九月初三/外部参照王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟事件波段级,年序级,日期级作为刘姥姥一进后宁府访亲、识秦钟、焦大骂街波段坐标。{""坐标标题"":""第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""九月"",""日期/日序"":""九月初三/外部参照"",""日内时段"":"""",""事件/时间节点"":""王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟"",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0021,前八十回,十年,10,九月初五,尤氏秦氏摆戏酒，宝玉看宝钗项圈，讨药丸吃，紫鹃派雪雁给林黛玉送手炉，宝玉给 晴雯 9岁 （12岁 ）捂手，怒骂李嬷嬷。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,07-011,7,07-011,07-叙事-013,,凤姐宝玉赴宁府，尤氏秦氏花庁迎接,原文段候选,原文段,20,宝玉 / 尤氏 / 尤氏秦氏 / 氏秦 / 秦氏,凤姐宝玉赴宁府，尤氏秦氏花庁迎接尤氏秦氏將二人還有贾蓉山等人，一同迎出，对凤姐道謝不过，也不兼说。次日赴宁府,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0022,前八十回,十年,10,九月十二,闹学，贾蔷16岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00025,9,,,,第9回｜红楼十年九月十二｜闹学,D｜外部模型辅助,外部校准,21,九月十二 / 闹学,"第9回｜红楼十年九月十二｜闹学红楼十年秋九月九月十二/外部参照闹学事件波段级,年序级,日期级外部模型给出九月十二，作为秦钟—宝玉学塾事件波段坐标候选。{""坐标标题"":""第9回｜红楼十年九月十二｜闹学"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""九月"",""日期/日序"":""九月十二/外部参照"",""日内时段"":"""",""事件/时间节点"":""闹学"",""坐标精度"":""事件波段级,年序级,日期级"",""证据等级"":""D｜外部模型辅助"",""是否进入主轴""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0023,前八十回,十年,10,九月十三,张太医开药方，贾蓉19岁，贾珍38岁 ，贾惜春8岁 ，尤氏33岁 。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-DDB046288D1F47,10,10-014,C010-A0014,TB-010-002,time_axis=第10回｜红楼十年九月十三｜张太医开药方,变量点候选,time_axis,47,九月十三 / 春 / 尤氏 / 张太医开药方 / 贾珍 / 贾蓉,time_axis第10回｜红楼十年九月十三｜张太医开药方作为秦可卿病程中的医疗诊断坐标，需回第10回确认原文是否明示。张先生谈预后：今冬不础、弹分可望全愈，贾蓉送客，尤氏贾珍讨论药方，命人燎药给秦氏吃今年一冬是不相干的。总是过了春分，就可望全愈了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0024,前八十回,十年,10,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00035,11,,,,第11回前后｜红楼十年九月十五｜菊花盛开 / 贾敬生日,D｜外部模型辅助,外部校准,65,九月十五 / 不起 / 卧床 / 卧床不起 / 卿卧 / 卿卧床不 / 可卿 / 可卿卧床 / 床不 / 秦可 / 秦可卿 / 秦可卿卧 / 菊花盛开 / 贾敬生日 / 贾瑞,"第11回前后｜红楼十年九月十五｜菊花盛开/贾敬生日红楼十年秋/菊花九月九月十五/外部参照菊花盛开；贾敬生日；秦可卿卧床不起；贾瑞见凤姐季节级,年序级,日期级菊花和生日构成较强季节锚点，可用于校准第11回前后秋季坐标。{""坐标标题"":""第11回前后｜红楼十年九月十五｜菊花盛开/贾敬生日"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋/菊花"",""月令/节令"":""九月"",""日期/日序"":""九月十五/外部参照"",""日内时段"":"""",""事件/时间节点"":""菊花盛开；贾敬生",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0025,前八十回,十年,10,十一月,贾瑞到荣府找王熙凤。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-583A68DF7961AC,11,11-030,C011-A0030,TB-011-004,time_axis=第11—12回前后｜红楼十年十一月三十｜冬至,变量点候选,time_axis,41,十一月 / 到荣 / 瑞到 / 瑞到荣府 / 荣府 / 贾瑞 / 贾瑞到荣,time_axis第11—12回前后｜红楼十年十一月三十｜冬至冬至是强节令锚点，可作为贾瑞线、秦可卿病程线之间的冬季校准点。天香楼点戏散席后，贾瑞仍觑凤；其后屡到荣府寻凤姐未遇贾瑞犹不住拿眼看着凤姐儿。且说贾瑞到荣府来了几次，偏都值凤姐儿往宁府去了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0026,前八十回,十年,10,十一月三十,冬至 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00032,11,,,,第11—12回前后｜红楼十年十一月三十｜冬至,D｜外部模型辅助,外部校准,33,冬 / 十一月三十 / 冬至,"第11—12回前后｜红楼十年十一月三十｜冬至红楼十年冬冬至十一月三十/外部参照冬至年序级,日期级,节令级冬至是强节令锚点，可作为贾瑞线、秦可卿病程线之间的冬季校准点。{""坐标标题"":""第11—12回前后｜红楼十年十一月三十｜冬至"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""冬"",""月令/节令"":""冬至"",""日期/日序"":""十一月三十/外部参照"",""日内时段"":"""",""事件/时间节点"":""冬至"",""坐标精度"":""年序级,日期级,节令级"",""证据等级"":""D｜外部模",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0027,前八十回,十年,10,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00038,13,,,,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,D｜外部模型辅助,外部校准,23,可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,"第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐红楼十一年深秋/初冬待判十月中秦可卿死亡；托梦王熙凤事件波段级,年序级,月令级外部模型给十月中；作为秦可卿病程—死亡—丧事波段的死亡节点。{""坐标标题"":""第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""深秋/初冬待判"",""月令/节令"":""十月中"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿死亡；托梦王熙凤"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
