external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0028,前八十回,十年,10,十二月初五,王熙凤二诓贾瑞。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00036,12,,,,第012回｜回目总判｜贾瑞相思局与风月鉴,C｜事件连续推定,工程推定,17,熙凤 / 王熙 / 王熙凤 / 贾瑞,"第012回｜回目总判｜贾瑞相思局与风月鉴红楼十年外部参照/待校冬/待校冬至前后外部参照待校多次约会与病死过程，非单日王熙凤设相思局；贾瑞病死；风月鉴事件波段级,季节级,阶段级该回是过程时间，应以“多日/病程/冬令”校，不逐动作拆。{""坐标标题"":""第012回｜回目总判｜贾瑞相思局与风月鉴"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/待校"",""月令/节令"":""冬至前后外部参照待校"",""日期/日序"":""多次约会与病死过程，非单日"",""日内时段"":",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0029,前八十回,十一年,11,夏（年初 ）,贾瑞 看 风月宝鉴 正面死。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-A43226312FD559,1,01-029,C001-A0029,TB-001-004,season=八月中秋等并存待校,变量点候选,season,21,夏 / 风月宝鉴,season八月中秋等并存待校炎夏、八月中秋等并存待校空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。空空道人听如此说，思忖半晌……因空见色，由色生情，传情入色，自色悟空。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0030,前八十回,十一年,11,九月,林如海 病，黛玉回乡探亲。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,九月 / 林如海,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令/节令"":""九月初三、十二月初两层并存"",""日期/日序"":""九月初三巳时/十二月",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0031,前八十回,十一年,11,九月初三,林如海死。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,九月初三 / 林如海死,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令/节令"":""九月初三、十二月初两层并存"",""日期/日序"":""九月初三巳时/十二月",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0032,前八十回,十一年,11,十月中,秦可卿（20岁）死，托梦王熙凤留下“三春去后诸芳尽，各自须寻各自门”谶语，贾蓉20岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00038,13,,,,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,D｜外部模型辅助,外部校准,89,十月 / 春 / 三春 / 三春去后 / 去后 / 去后诸芳 / 后诸 / 后诸芳尽 / 托梦 / 托梦王熙 / 春去 / 春去后诸 / 梦王 / 梦王熙凤 / 熙凤 / 王熙 / 王熙凤 / 秦可卿 / 芳尽 / 诸芳,"第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐红楼十一年深秋/初冬待判十月中秦可卿死亡；托梦王熙凤事件波段级,年序级,月令级外部模型给十月中；作为秦可卿病程—死亡—丧事波段的死亡节点。{""坐标标题"":""第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""深秋/初冬待判"",""月令/节令"":""十月中"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿死亡；托梦王熙凤"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0033,前八十回,十一年,11,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00041,14,,,,第14—15回｜红楼十一年十二月初｜秦可卿出殡 / 北静王 / 凤姐弄权,D｜外部模型辅助,外部校准,38,十二月 / 宝玉见北静王 / 王熙凤 / 王熙凤弄权 / 秦可卿 / 秦可卿出殡,"第14—15回｜红楼十一年十二月初｜秦可卿出殡/北静王/凤姐弄权红楼十一年冬十二月初秦可卿出殡；宝玉见北静王；王熙凤弄权事件波段级,年序级,月令级承接秦可卿死亡节点，进入丧事公开展开与权力调度波段。{""坐标标题"":""第14—15回｜红楼十一年十二月初｜秦可卿出殡/北静王/凤姐弄权"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""冬"",""月令/节令"":""十二月初"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿出殡；宝玉见北静王；王熙凤弄权",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0034,前八十回,十一年,11,十二月中,贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,33,十二月 / 春 / 元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底外部参照"",""日期/日序"":""年底返府与秦钟死并行待校"",""日内时段"":"""",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0035,前八十回,十一年,11,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00050,16,,,,第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府,D｜外部模型辅助,外部校准,50,十二月 / 回贾 / 玉回 / 玉回贾府 / 贾府 / 贾琏 / 贾雨村 / 贾雨村同路回 / 黛玉 / 黛玉回贾,"第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府红楼十一年冬/年底十二月底贾琏与黛玉回贾府；贾雨村同路回事件波段级,年序级,月令级从林如海九月初三去世推进到年底黛玉返贾府，构成跨月推进关系。{""坐标标题"":""第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府"",""坐标类型"":""推进关系"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""贾琏与黛玉回贾府；贾雨村同路回"",""坐标精度"":""事件",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0036,前八十回,十一年,11,十二月底,贾琏叹息香菱（14岁）被薛蟠纳妾。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0037,前八十回,十一年,11,十二月底,修造大观园动工。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00047,16,,,,第16—17回前后｜红楼十一年十二月底｜修造大观园动工,D｜外部模型辅助,外部校准,53,十二月 / 修造 / 修造大观 / 动工 / 园动 / 大观 / 大观园动 / 观园 / 观园动工 / 造大 / 造大观园,"第16—17回前后｜红楼十一年十二月底｜修造大观园动工红楼十一年冬/年底十二月底修造大观园动工事件波段级,年序级,月令级与元妃省亲准备相连，是“大观园修造—省亲”波段的起点候选。{""坐标标题"":""第16—17回前后｜红楼十一年十二月底｜修造大观园动工"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""大观园前"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""修造大观园动工"",""坐标精度"":""事件波段级,年序级,月令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0038,前八十回,十一年,11,十二月底,秦钟（11岁）死。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00045,15,,,,第015回｜回目总判｜铁槛寺凤姐弄权与秦钟馒头庵,C｜事件连续推定,工程推定,21,十二月 / 秦钟,"第015回｜回目总判｜铁槛寺凤姐弄权与秦钟馒头庵红楼十一年冬/丧事途中十二月初外部参照秦可卿出殡后续/同波段推进铁槛寺弄权；馒头庵秦钟得趣事件波段级,月令级该回承第14回出殡路线，是丧事波段内部的后续推进。{""坐标标题"":""第015回｜回目总判｜铁槛寺凤姐弄权与秦钟馒头庵"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""冬/丧事途中"",""月令/节令"":""十二月初外部参照"",""日期/日序"":""秦可卿出殡后续/同波段推进"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0039,前八十回,十二年,12,三月,宝玉大观园试才 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,32,三月 / 大观 / 宝玉 / 观园,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0040,前八十回,十二年,12,三月,黛玉剪香囊。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0041,前八十回,十二年,12,三月,从姑苏采买12女孩住梨香院学戏（薛姨妈家另搬到园子东北角）， 贾蔷 总管。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,78-001,78,78-001,78-回奏逐晴雯,,王夫人趁便向贾母回明赶逐晴雯事，称其淘气懒病命薄难留，已令其家配人；并放梨香院学戏女孩儿。,原文段候选,原文段,26,女孩 / 学戏 / 梨香 / 梨香院学 / 院学 / 香院 / 香院学戏,王夫人趁便向贾母回明赶逐晴雯事，称其淘气懒病命薄难留，已令其家配人；并放梨香院学戏女孩儿。王夫人便往賈母處來省晨……回道：「寶玉屋裡有個晴雯……病不離身……我就趕著叫他下去了……賞他家配人去也罷了。再那幾個學戲的女孩子，我也作主放出去了……」,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0042,前八十回,十二年,12,三月,妙玉 （18岁 ）进大观园。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0043,前八十回,十二年,12,十月底,大观园工程大体完备 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00053,17,,,,第017回｜回目总判｜大观园题额试才,C｜事件连续推定,工程推定,41,十月 / 园工 / 大观 / 大观园工 / 工程 / 观园 / 观园工程,"第017回｜回目总判｜大观园题额试才红楼12年模型参照/年序待补省亲前/待判十月将尽前后待校大观园工程验看日大观园试才题对额；省亲空间成形事件波段级,阶段级该回是大观园修造到省亲之间的空间验看坐标。{""坐标标题"":""第017回｜回目总判｜大观园题额试才"",""坐标类型"":""回目总判"",""书内年序"":""红楼12年模型参照/年序待补"",""叙事阶段"":""大观园前"",""季节定位"":""省亲前/待判"",""月令/节令"":""十月将尽前后待校"",""日期/日序"":""大观园工程验看日"",""日内时段"":"""",""事件/时间节点"":""大观园试才",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0044,前八十回,十三年,13,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00055,18,,,,第018回｜回目总判｜十月将尽至正月十五省亲,A｜原文明示,原文明示,36,春 / 正月 / 元春 / 省亲,"第018回｜回目总判｜十月将尽至正月十五省亲年序待补/大观园省亲年冬前至新春十月将尽；正月十五/元宵十五日五鼓至夜间省亲省亲筹备全备；元妃归省庆元宵日内级,日期级,月令级,节令级该回拥有十月将尽与正月十五五鼓两个强锚点，是大观园时间主轴关键回。{""坐标标题"":""第018回｜回目总判｜十月将尽至正月十五省亲"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园省亲年"",""叙事阶段"":""大观园前"",""季节定位"":""冬前至新春"",""月令/节令"":""十月将尽；正月十五/元宵"",""日期/日序"":""十五日"",""日内时",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0045,前八十回,十三年,13,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00059,19,,,,第019回｜回目总判｜省亲后良宵与静日,C｜事件连续推定,工程推定,21,正月 / 袭人,"第019回｜回目总判｜省亲后良宵与静日省亲后/年序待补新春后待判正月后续待校良宵、静日两个时段结构夜间与白日并置花袭人良宵规劝；宝黛静日情语待判,日内级,阶段级该回题目已有夜/日时段提示，适合后续做日内推进细化。{""坐标标题"":""第019回｜回目总判｜省亲后良宵与静日"",""坐标类型"":""回目总判"",""书内年序"":""省亲后/年序待补"",""叙事阶段"":""大观园前"",""季节定位"":""新春后待判"",""月令/节令"":""正月后续待校"",""日期/日序"":""良宵、静日两个时段结构"",""日内时段"":""夜间与白日并置"",""事件/时间节",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0046,前八十回,十三年,13,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00060,19,,,,第019回｜时间窗口｜省亲后正月下旬初春,B｜上下文强推,上下文推定,24,正月 / 宝玉 / 袭人,"第019回｜时间窗口｜省亲后正月下旬初春红楼十二年正月十五后初春候选正月下旬候选；省亲后省亲后不久省亲后良宵与宝玉袭人黛玉日常待判,月令级,阶段级承第18回省亲后进入关系整理期，无新硬年序。{""坐标标题"":""第019回｜时间窗口｜省亲后正月下旬初春"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月十五后"",""叙事阶段"":""大观园前"",""季节定位"":""初春候选"",""月令/节令"":""正月下旬候选；省亲后"",""日期/日序"":""省亲后不久"",""日内时段"":"""",""事件/时间节点"":""省亲后良宵与宝玉袭人黛玉日常",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0047,前八十回,十三年,13,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00054,17,,,,第017回｜时间窗口｜十二年正月前大观园题额,B｜上下文强推,上下文推定,21,正月 / 宝玉,"第017回｜时间窗口｜十二年正月前大观园题额红楼十二年正月前/省亲前筹备冬末至正月前省亲前；园成待题修园后、省亲前大观园题额试才事件波段级,阶段级园已成形而省亲未至，位于修园后、省亲前。{""坐标标题"":""第017回｜时间窗口｜十二年正月前大观园题额"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月前/省亲前筹备"",""叙事阶段"":""大观园前"",""季节定位"":""冬末至正月前"",""月令/节令"":""省亲前；园成待题"",""日期/日序"":""修园后、省亲前"",""日内时段"":"""",""事件/时间节点"":""大观园题额试才""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0048,前八十回,十三年,13,正月十九,史湘云 （12岁 ）来了。宝玉黛玉拌嘴。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-2C5E584A4FD811,22,22-002,C022-A0002,TB-022-001,season=初春,变量点候选,season,21,正月 / 史湘云,season初春初春/正月史湘云被留看戏并备生日针线賈母因說：“等過了你寶姐姐的生日，看了戲再回去。”,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0049,前八十回,十三年,13,正月二十,宝玉在黛玉处洗脸，袭人生气，宝玉给四儿起名。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-021-001,21,21-001..21-020,,TB-021-001,第21回开端时段,high,回内时间块,38,二十 / 四儿 / 宝玉 / 洗脸 / 袭人 / 黛玉,第21回开端时段起：湘云躲黛玉，宝玉调停，众人赴饭；夜归寝，宝玉晨入黛玉房，见二人睡态；承/结：宝玉闷读书令四儿侍，夜冷清对灯；宝玉横心当众人死，自剪烛烹茶读南华经；起：引庄子文：绝圣弃智等一段；宝玉酒兴续写庄子，讥钗玉花麝迷人；承/结：宝玉折玉簪誓听劝，袭人拾簪劝起洗脸；宝玉去上房后，黛玉翻庄子见续文又气又笑题绝第二十一回賢襲人嬌嗔箴寶玉俏平兒軟語救賈璉由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0050,前八十回,十三年,13,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00066,22,,,,第022回｜时间窗口｜正月下旬宝钗生日灯谜,A｜原文明示,原文明示,33,二十 / 正月 / 宝钗,"第022回｜时间窗口｜正月下旬宝钗生日灯谜红楼十二年正月下旬候选初春/正月正月；灯谜；生日；元宵余波宝钗生日当日前后宝钗生日；灯谜谶语事件波段级,待判,月令级,节令级宝钗生日在灯节后语境中出现，是生日系统早期硬节点之一。{""坐标标题"":""第022回｜时间窗口｜正月下旬宝钗生日灯谜"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月下旬候选"",""叙事阶段"":""大观园前"",""季节定位"":""初春/正月"",""月令/节令"":""正月；灯谜；生日；元宵余波"",""日期/日序"":""宝钗生日当日前后"",""日内时段"":"""",""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0051,前八十回,十三年,13,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-100-003,100,100-018..100-030,,TB-100-003,第100回收束时段,high,回内时间块,20,在贾 / 宝玉 / 宝钗 / 贾母 / 黛玉,第100回收束时段起：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不给饭吃·送东西摸不着·拌嘴即说使了他家银钱·藏耳房不敢出。；王夫人以迎春之苦反证·请老太太示下择日送探春·贾母允料理妥当拣日送去。；宝钗心里叫苦·家里姑娘尖儿又要远嫁·回房不与宝玉说话·将听见话告袭人·袭人也狠不受用。；承/结：赵姨娘听说反欢喜·心里懊悅这…；起：探春悶走到宝玉处·宝玉问黛玉死时闻音乐·探春言那夜确怪不,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0052,前八十回,十三年,13,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00054,17,,,,第017回｜时间窗口｜十二年正月前大观园题额,B｜上下文强推,上下文推定,21,正月 / 贾政,"第017回｜时间窗口｜十二年正月前大观园题额红楼十二年正月前/省亲前筹备冬末至正月前省亲前；园成待题修园后、省亲前大观园题额试才事件波段级,阶段级园已成形而省亲未至，位于修园后、省亲前。{""坐标标题"":""第017回｜时间窗口｜十二年正月前大观园题额"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月前/省亲前筹备"",""叙事阶段"":""大观园前"",""季节定位"":""冬末至正月前"",""月令/节令"":""省亲前；园成待题"",""日期/日序"":""修园后、省亲前"",""日内时段"":"""",""事件/时间节点"":""大观园题额试才""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0053,前八十回,十三年,13,正月下旬,贾芹领命管理家庙。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0054,前八十回,十三年,13,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,96-009,96,96-009,贾政放外任,,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,原文段候选,原文段,24,二月 / 宝玉 / 贾政,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
