external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0090,前八十回,十五年,15,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-25FCB4804A1B5E,48,48-007,C048-A0007,TB-048-002,time_axis=第048回｜回目总判｜十月薛蟠南下与香菱学诗,变量点候选,time_axis,47,十月 / 古扇 / 呆子 / 呆子古扇 / 子古 / 学诗 / 石呆 / 石呆子古 / 香菱,time_axis第048回｜回目总判｜十月薛蟠南下与香菱学诗外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。平儿详说石呆子古扇案与贾琏因直言挨打為這點子小事，弄得人坑家敗業，也不算什麼能為！,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0091,前八十回,十五年,15,十月,薛宝琴 、 邢岫烟 、 李纹 、 李绮 进贾府，宝琴住贾母处，岫烟住迎春处，李纹李绮住李纨处，薛蝌住薛蟠处。史侯外任，贾母让湘云留住贾府，与宝钗同住。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-AA6EC852DAB7DE,94,94-017,C094-A0017,TB-094-001,person=薛宝琴,变量点候选,person,35,春 / 湘云 / 薛宝琴 / 贾母 / 邢岫烟,person薛宝琴薛宝琴邢岫烟·同行看花·行动主体黛玉更衣至怡红院请安贾母，见邢王二夫人及李纫探春惜春岫烟；凤姐湘云宝琵李家姐妹均未在。黛玉至怡红院请安见众人齐坐,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0092,前八十回,十五年,15,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00124,49,,,,第049回｜回目总判｜十月宝琴岫烟等入府与雪景,D｜外部模型辅助,外部校准,24,十月 / 宝琴 / 薛宝,"第049回｜回目总判｜十月宝琴岫烟等入府与雪景年序待补/大观园中段秋冬之交/雪景十月外部参照宝琴等进贾府阶段宝琴、邢岫烟、李纹、李绮进贾府；琉璃世界白雪红梅事件波段级,季节级,月令级外部模型十月节点，题目雪景提示秋冬之交或初冬。{""坐标标题"":""第049回｜回目总判｜十月宝琴岫烟等入府与雪景"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园中段"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交/雪景"",""月令/节令"":""十月外部参照"",""日期/日序"":""宝琴等进贾府阶段"",""日内时段"":"""",""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0093,前八十回,十五年,15,十一月中,袭人母丧回家，晴雯着凉。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0094,前八十回,十五年,15,十一月中,晴雯撵 坠儿 ，补裘。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-9B4887DFD17397,52,52-004,C052-A0004,TB-052-001,time_axis=第052回｜时间窗口｜冬寒病补雀金裘,变量点候选,time_axis,14,坠儿 / 晴雯 / 补裘,time_axis第052回｜时间窗口｜冬寒病补雀金裘补裘、病寒与冬季服饰语境强。宝玉告知晴雯坠儿偷镯晴雯怒极欲发晴雯聽了，果然氣的蛾眉倒蹙，鳳眼圓睜。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0095,前八十回,十五年,15,腊月,贾雨村补授大司马，乌进孝宁府送年货。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,53-002,53,53-002,53-叙事-002,,腊月将近尤氏打点宁府年事,原文段候选,原文段,21,腊月 / 宁府,腊月将近尤氏打点宁府年事當下已是腊月，離年日近，王夫人與鳳姐治辦年事。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0096,前八十回,十五年,15,除夕,在宁府祭祖，出现贾蓉妻子。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0097,前八十回,十六年,16,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00138,54,,,,第054回｜时间窗口｜正月元宵夜宴,A｜原文明示,原文明示,65,元宵 / 正月 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,"第054回｜时间窗口｜正月元宵夜宴红楼次年正月/元宵新春/正月元宵；正月；夜宴；灯节正月十五前后候选夜宴荣国府元宵夜宴事件波段级,日内级,日期级,节令级题目明示元宵，与第53回除夕连续构成年节波段。{""坐标标题"":""第054回｜时间窗口｜正月元宵夜宴"",""坐标类型"":""时间窗口"",""书内年序"":""红楼次年正月/元宵"",""叙事阶段"":""大观园期"",""季节定位"":""新春/正月"",""月令/节令"":""元宵；正月；夜宴；灯节"",""日期/日序"":""正月十五前后候选"",""日内时段"":""夜宴"",""事件/时间节点"":""荣国府元宵夜宴",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0098,前八十回,十六年,16,正月十五后,太妃病，王熙凤小产。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-19581553AC65BE,18,18-006,C018-A0006,TB-018-001,person=王熙凤,变量点候选,person,21,正月 / 王熙凤,person王熙凤王熙凤·18-006·省亲筹备·被提及元宵将近，太监与官员连日布置省亲仪注与街巷清道自正月初八日，就有太監出來先看方向。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0099,前八十回,十六年,16,二月,李纨探春宝钗理家。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-6AD9C2C83223A4,55,55-017,C055-A0017,TB-055-003,scene_person_hint=探春,变量点候选,scene_person_hint,44,春 / 宝钗 / 探春 / 探春宝钗 / 春宝 / 李纨 / 李纨探春 / 纨探,scene_person_hint探春宝钗、凤姐、探春、平儿、李纨探春饭后约平儿再来与凤姐宝钗李纨商议大事偺們四個人商議了，再細細的問你奶奶可行可止。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0100,前八十回,十六年,16,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,二月 / 贾宝玉,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令/节令"":""九月初三、十二月初两层并存"",""日期/日序"":""九月初三巳时/十二月",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0101,前八十回,十六年,16,二月,紫鹃 试宝玉。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-384E22465990CF,95,95-027,C095-A0027,TB-095-002,scene_person_hint=凤姐,变量点候选,scene_person_hint,21,二月 / 紫鹃,scene_person_hint凤姐宝玉、黛玉、贾母、王夫人、凤姐、袭人、探春、贾政、贾琏、薛姨妈、紫鹃、妙玉不多时太监出来立传钦天监，贾母便知不好尚未敢动；稍刻小太监传谕说贾娘娘薨逝；是年甲寅年十二月十八日立春元妃薨日是十二月十九日已交卯年寅月存年四十三岁。小太监传谕元妃薨逝·日期年岁记述,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0102,前八十回,十六年,16,二月,薛姨妈 生日 （七月也是薛姨妈生日 ）， 薛蝌 邢岫烟定亲。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-057-002,57,57-013..57-016,,TB-057-002,第57回第2叙事时段,high,回内时间块,26,妈生 / 姨妈 / 姨妈生日 / 薛姨 / 薛姨妈 / 薛姨妈生 / 薛蝌,第57回第2叙事时段起：湘云笑说病态宝玉向紫鹃剖白愿与黛玉同化灰烟；承/结：紫鹃夜劝黛玉早作终身打算黛玉口驳心伤哭到天明；起：薛姨妈生日设戏受贺宝黛未去薛家又忙了数日；承/结：薛姨妈看中邢岫烟经凤姐贾母撮合最终定与薛蝌第五十七回慧紫鵑情辭試莽玉慈姨媽愛語慰痴顰由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0103,前八十回,十六年,16,二月,岫烟当衣。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0104,前八十回,十六年,16,三月,“老”太妃薨，十二官解散。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0105,前八十回,十六年,16,清明,宝玉未痊愈，走路拄杖，藕官祭菂官，芳官吹汤。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-0E9FDEAED36CEC,58,58-018,C058-A0018,TB-058-003,season=春,变量点候选,season,21,清明 / 藕官祭菂官,season春春/清明芳官道出藕官祭菂官旧情并解释与蕊官续缘之理說他自己是小生，菂官是小旦，常做夫妻。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0106,前八十回,十六年,16,四月,平儿修理春燕娘。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,56-004,56,56-004,56-叙事-004,,探春提议园中承包生发宝钗平儿论其利弊并安抚其伤怀,原文段候选,原文段,24,春 / 修理 / 平儿,探春提议园中承包生发宝钗平儿论其利弊并安抚其伤怀一則園子有專定之人修理，花木自有一年好似一年的，也不用臨時忙亂。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0107,前八十回,十六年,16,四月,司棋 砸厨房。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0108,前八十回,十六年,16,四月,平儿安抚玫瑰露事件，贾环误会彩云。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,24,四月 / 事件 / 平儿,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0109,前八十回,十六年,16,四月二十六,宝玉生日，也是宝琴、岫烟、平儿、 四儿 的生日，湘云醉卧，香菱换裙，怡红院庆寿，麝月抽荼蘼花签。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,17,宝玉生日 / 岫烟 / 平儿 / 香菱,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0110,前八十回,十六年,16,四月二十七,宝玉发现“槛外人妙玉恭肃遥叩芳辰”贴，贾敬吃丹砂而死。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-58366B6CBBACC0,63,63-007,C063-A0007,TB-063-002,time_axis=第063回｜回目总判｜怡红夜宴与贾敬死讯,变量点候选,time_axis,14,外人 / 妙玉 / 贾敬,time_axis第063回｜回目总判｜怡红夜宴与贾敬死讯第62—63回为宝玉生日事件湖，夜宴后转入贾敬丧事。妙玉寄帖宝玉求教岫烟得知檻外人缘故如今他自稱『檻外之人』，是自謂蹈于鐵檻之外了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0111,前八十回,十六年,16,五月初四,贾敬灵柩进城。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0112,前八十回,十六年,16,七月初,黛玉祭五美。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0113,前八十回,十六年,16,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00164,65,,,,第065回｜回目总判｜贾琏偷娶尤二姐,E｜疑点待判,工程推定,32,六月初三 / 偷娶 / 尤二姐 / 贾琏,"第065回｜回目总判｜贾琏偷娶尤二姐大观园中段/年序待补夏秋之间待校六月初三外部疑点待校偷娶尤二姐阶段贾琏偷娶尤二姐；尤三姐思嫁柳湘莲待判,日期级,阶段级尤二姐婚事波段关键回，外部年谱提示六月初三与丧制冲突需挂疑。{""坐标标题"":""第065回｜回目总判｜贾琏偷娶尤二姐"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""夏秋之间待校"",""月令/节令"":""六月初三外部疑点待校"",""日期/日序"":""偷娶尤二姐阶段"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0114,前八十回,十六年,16,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,66-011,66,66-011,66-叙事-011,,贾琏路遇薛蟠柳湘蓮结拜同行,原文段候选,原文段,26,柳湘 / 薛蟠 / 薛蟠柳湘 / 蟠柳 / 贾琏 / 遇薛 / 遇薛蟠柳,贾琏路遇薛蟠柳湘蓮结拜同行我謝他又不受，所以我們結拜了生死弟兄。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0115,前八十回,十六年,16,八月底,尤三姐 自刎。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-67AB4478D43C6B,66,66-016,C066-A0016,TB-066-002,event=EV-066-04｜湘莲进京听宝玉言东府不净而索剑,变量点候选,event,24,八月 / 尤三姐 / 自刎,eventEV-066-04｜湘莲进京听宝玉言东府不净而索剑覆盖湘莲由宝玉言语生疑到向贾琏索剑，不并入尤三姐自刎。八月湘蓮进京拜见薛姨妈感救命之恩薛姨媽也不念舊事，只感救命之恩。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0116,前八十回,十六年,16,十月初,贾琏二赴平安州。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,segments,66-005,66,66-005,66-叙事-005,,隆儿来报贾琏奉命往平安州远差,原文段候选,原文段,14,安州 / 平安 / 贾琏,隆儿来报贾琏奉命往平安州远差老爺有事，是件機宻大事，要遣二爺徃平安州去。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0117,前八十回,十六年,16,十月十五,王熙凤接尤二姐入贾府。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00170,68,,,,第068回｜回目总判｜凤姐赚尤二姐入园,C｜事件连续推定,工程推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,"第068回｜回目总判｜凤姐赚尤二姐入园大观园中段/年序待补秋前后待校承第67回后凤姐筹划与迎尤入园阶段凤姐赚尤二姐入大观园；大闹宁国府事件波段级,阶段级尤二姐线进入荣府/大观园空间，时间上为连续事件波段。{""坐标标题"":""第068回｜回目总判｜凤姐赚尤二姐入园"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋前后待校"",""月令/节令"":""承第67回后"",""日期/日序"":""凤姐筹划与迎尤入园阶段"",""日内时段"":"""",""事件/时间节点"":""凤姐赚尤二",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0118,前八十回,十六年,16,十月底,王熙凤闹宁府。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00038,13,,,,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,D｜外部模型辅助,外部校准,21,十月 / 王熙凤,"第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐红楼十一年深秋/初冬待判十月中秦可卿死亡；托梦王熙凤事件波段级,年序级,月令级外部模型给十月中；作为秦可卿病程—死亡—丧事波段的死亡节点。{""坐标标题"":""第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""深秋/初冬待判"",""月令/节令"":""十月中"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿死亡；托梦王熙凤"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0119,前八十回,十六年,16,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00038,13,,,,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,D｜外部模型辅助,外部校准,24,秋 / 一年 / 红楼,"第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐红楼十一年深秋/初冬待判十月中秦可卿死亡；托梦王熙凤事件波段级,年序级,月令级外部模型给十月中；作为秦可卿病程—死亡—丧事波段的死亡节点。{""坐标标题"":""第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""深秋/初冬待判"",""月令/节令"":""十月中"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿死亡；托梦王熙凤"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0120,前八十回,十六年,16,十二月底,尤二姐吞金。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0121,前八十回,十七年,17,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,70-006,70,70-006,70-叙事-006,,翠缕报好诗，众姐妹传看宝琴《桃花行》，议改桃花社,原文段候选,原文段,17,桃花 / 桃花行 / 花社 / 议改,翠缕报好诗，众姐妹传看宝琴《桃花行》，议改桃花社翠縷笑道：「姑娘們都在沁芳亭上，你去了便知。」……都笑說：「咱們的詩社散了一年……如今正是初春時節……正該鼓舞另立起來纔好。」,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0122,前八十回,十七年,17,三月初三,探春生日。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00140,55,,,,第055回｜回目总判｜探春理家与园中制度加压,C｜事件连续推定,工程推定,21,春 / 探春,"第055回｜回目总判｜探春理家与园中制度加压大观园中段/年序待补元宵后/待校承新春后王熙凤病后理家阶段探春暂理家政；刁奴欺幼主；制度压力进入园内事件波段级,阶段级该回以制度治理阶段为时间坐标，非单日事件。{""坐标标题"":""第055回｜回目总判｜探春理家与园中制度加压"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""元宵后/待校"",""月令/节令"":""承新春后"",""日期/日序"":""王熙凤病后理家阶段"",""日内时段"":"""",""事件/时间节点"":""探春暂理家",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0123,前八十回,十七年,17,三月下旬,宝玉应付功课。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0124,前八十回,十七年,17,三月下旬,史湘云填《柳絮词》。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-5E5DEEFE15626C,70,70-008,C070-A0008,TB-070-002,time_axis=第070回｜回目总判｜桃花社与柳絮词,变量点候选,time_axis,21,三月 / 柳絮词,time_axis第070回｜回目总判｜桃花社与柳絮词尤二姐线后转入春日诗社复兴，形成季节跳转疑点。稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0125,前八十回,十七年,17,三月下旬,众钗大观园潇湘馆外放风筝。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,24,三月 / 大观 / 观园,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
