external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0126,前八十回,十七年,17,五月初,王子騰之女許與保宁侯之子為妻。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,70-009,70,70-009,70-叙事-009,,贾政书信报六月回京，王子腾夫人接凤姐等闲乐,原文段候选,原文段,47,之女 / 之女許與 / 之子 / 侯之 / 女許 / 女許與保 / 子騰 / 子騰之女 / 王子 / 王子騰之 / 與保 / 許與 / 騰之 / 騰之女許,贾政书信报六月回京，王子腾夫人接凤姐等闲乐這日眾姊妹皆在房中侍早膳畢，便有賈政書信到了……偏生近日王子騰之女許與保寧侯之子……鳳姐兒又忙著張羅。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0127,前八十回,十七年,17,七月,贾政回京休假。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,70-011,70,70-011,70-叙事-011,,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,原文段候选,原文段,21,七月 / 贾政,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0128,前八十回,十七年,17,七月二十八,招待南安王太妃等，八月初三贾母80大寿，七月二十八开庆至八月初五 。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,71-003,71,71-003,71-003,,议定贾母八旬大庆筵宴日程与礼部元春赐礼,原文段候选,原文段,68,七月二十八 / 八月初五 / 七月二十 / 二十 / 八月初五 / 初五 / 十八 / 月二 / 月二十八 / 月初 / 至八 / 至八月初 / 贾母,议定贾母八旬大庆筵宴日程与礼部元春赐礼七月二十八日起，至八月初五日止，荣宁两处齐开筵宴,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0129,前八十回,十七年,17,八月初三,贾母（80岁）生日。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0130,前八十回,十七年,17,八月初三,周瑞家的绑两婆子，林之孝家的为求情小丫头支招。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-2FB62D3AC91389,71,71-013,C071-A0013,TB-071-002,scene_person_hint=凤姐,变量点候选,scene_person_hint,50,两婆 / 丫头 / 之孝 / 之孝家的 / 周瑞 / 周瑞家的 / 婆子 / 孝家 / 家的 / 小丫 / 林之 / 林之孝家 / 瑞家 / 绑两 / 绑两婆子,scene_person_hint凤姐贾母、凤姐、袭人、尤氏、鸳鸯、平儿、邢夫人、林之孝家的、邢夫人陪房、周瑞家的、四姐儿、小丫头周瑞回凤姐，凤姐命绑两婆子送宁府，传林之孝家的将那两个的名字记上，等过了这几日，捆了送到那府里,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0131,前八十回,十七年,17,八月初四,贾府家宴，邢夫人为两婆子求情。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,71-015,71,71-015,71-015,,婆子女儿求情，林之孝家的指点找邢夫人陪房费婆子,原文段候选,原文段,17,夫人 / 婆子 / 求情 / 邢夫,婆子女儿求情，林之孝家的指点找邢夫人陪房费婆子他过去一说，自然都完了,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0132,前八十回,十七年,17,八月初四,鸳鸯看见司棋与人相会。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,71-024,71,71-024,71-024,,鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会,原文段候选,原文段,20,司棋 / 棋与 / 见司 / 见司棋与 / 鸳鸯,鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会我们的性命，都在姐姐身上，只求姐姐超生我们罢,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0133,前八十回,十七年,17,八月初八,鸳鸯安慰司棋。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0134,前八十回,十七年,17,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,72-009,72,72-009,72-009,,贾琏求鸳鸯暗押贾母金银家伙周转,原文段候选,原文段,29,母金 / 求鸳 / 琏求 / 琏求鸳鸯 / 贾母 / 贾琏 / 贾琏求鸳 / 鸳鸯,贾琏求鸳鸯暗押贾母金银家伙周转说不得，姐姐担个不是，暂且把老太太查不着的金银家伙，咱们运出一箱子来，暂押千数两银子，支腾过去。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0135,前八十回,十七年,17,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,88-024,88,88-024,U06,,贾芸献礼请凤姐说情,原文段候选,原文段,17,凤姐 / 凤姐说情 / 姐说 / 说情,贾芸献礼请凤姐说情贾芸献礼请凤姐说情,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0136,前八十回,十七年,17,八月初八,晴雯献计让宝玉装病。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-4EEDC4533ACD86,73,73-005,C073-A0005,TB-073-001,event=夜读惊魂·晴雯设计宝玉装病,变量点候选,event,29,宝玉 / 宝玉装病 / 晴雯 / 晴雯献计 / 献计 / 玉装 / 装病 / 雯献,event夜读惊魂·晴雯设计宝玉装病从宝玉夜读盘点各熟程度起，至园内灯火大搜、五更传管家细查为止春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。只聽金星玻璃從後房門跑進來，喊說：「不好了，一個人從牆上跳下來了！」……晴雯道：「別放謅屁！……寶玉唬的顏色都變了……我如今還要上房裡取安魂丸藥去。」,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0137,前八十回,十七年,17,八月初九,探春告状。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00140,55,,,,第055回｜回目总判｜探春理家与园中制度加压,C｜事件连续推定,工程推定,21,春 / 探春,"第055回｜回目总判｜探春理家与园中制度加压大观园中段/年序待补元宵后/待校承新春后王熙凤病后理家阶段探春暂理家政；刁奴欺幼主；制度压力进入园内事件波段级,阶段级该回以制度治理阶段为时间坐标，非单日事件。{""坐标标题"":""第055回｜回目总判｜探春理家与园中制度加压"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""元宵后/待校"",""月令/节令"":""承新春后"",""日期/日序"":""王熙凤病后理家阶段"",""日内时段"":"""",""事件/时间节点"":""探春暂理家",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0138,前八十回,十七年,17,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-074-001,74,74-001..74-009,,TB-074-001,第74回开端时段,high,回内时间块,50,春 / 傻大 / 大姐 / 夫人 / 家的 / 抄检大观园 / 晴雯 / 王善 / 王夫 / 邢夫,第74回开端时段起：开篇：柳家媳妇因开赌案求晴雯芳官转告宝玉；宝玉约迎春同去讨情，见众人只说来看二姐姐。；平儿出外办“累金凤”一事；玉柱儿媳妇紧跟央求；平儿指责“既有今日何必当初”，命赎回交她。；平儿回凤姐处；凤姐说柳二媳妇与妹子通同开局案，悔不听“多一事不如省一事”，表示随她们闹去、保养身体。；承/结：贾琏叹气：太太知道借当一事责他；凤姐平儿追问走风者；傻大姐娘见箱子，小丫头说漏；凤姐命再押首饰二百。；起：王夫人突至掏出十锦春意香袋掷到凤姐面前问是不是她的，凤姐变色问从何得来。；凤姐跪诉五层剖白：香袋不常带、园内,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0139,前八十回,十七年,17,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,75-001,75,75-001,75-叙事-001,,尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。,原文段候选,原文段,32,春 / 尤氏 / 惜春 / 甄家,尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。尤氏從惜春處賭氣出來……老嬤嬤悄回道：「奶奶且別往上房去。才有甄家的幾個人來……」尤氏道：「昨日聽見你爺說……甄家犯了罪……怎麼又有人來？」,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0140,前八十回,十七年,17,八月十四,贾珍聚赌，尤氏将近40岁 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0141,前八十回,十七年,17,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-075-004,75,75-020..75-024,,TB-075-004,第75回收束时段,high,回内时间块,44,中秋 / 中秋 / 凸碧 / 凸碧山庄 / 山庄 / 碧山 / 贾母 / 赏月,第75回收束时段起：贾母房谈话，问宝玉习箭进步命别贪力；又赞月饼新厨子，议西瓜多雨。；承/结：众人至凸碧山庄赏月，贾母命折桂花击鼓传花，贾政讲怕老婆笑话，众皆笑。；起：传花到宝玉，限“秋”字即景作诗；贾政嫌其不习正书仍命取海南扇；贾兰作诗贾政喜。；承/结：传花到贾环，作诗；贾政以其“邪派”不悦，贾赦却赞其气骨并许世袭前程。第七十五回開夜宴异兆發悲音賞中秋新詞得佳讖由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0142,前八十回,十七年,17,八月十七,王夫人撵晴雯，四儿，芳官。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-53A90B774B5A57,77,77-013,C077-A0013,TB-077-002,event=王夫人查抄怡红院·晴雯四儿芳官被逐,变量点候选,event,14,四儿 / 晴雯 / 芳官,event王夫人查抄怡红院·晴雯四儿芳官被逐自宝玉飞驰怡红院起至王夫人吐吺明年搬出止晴雯四五日不进米·拖下炕蹬头垄面攒架而出寶玉及到了怡紅院……晴雯四五日水米不曾沾牙，懨懨弱息，如今現從炕上拉了下來，蓬頭垢面，兩個女人才架起來去了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0143,前八十回,十七年,17,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,103-001,103,103-001,贾政改京回奏,,贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事,原文段候选,原文段,26,之事 / 人告 / 告知 / 夫人 / 夫人告知 / 王夫 / 王夫人告,贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事贾琏向王夫人汇报贾政改京事并打点吏部停妥,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0144,前八十回,十七年,17,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,37-001,37,37-001,37-贾政离家,,贾政奉旨出任学差离家,原文段候选,原文段,21,八月二十 / 贾政,贾政奉旨出任学差离家這賈政只得奉了㫖，擇于八月二十日起身。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0145,前八十回,十七年,17,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,79-010,79,79-010,79-叙事-010,,宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。,原文段候选,原文段,44,到紫 / 到紫菱洲 / 地方 / 地方徘徊 / 宝玉 / 徊瞻 / 徘徊 / 方徘 / 方徘徊瞻 / 洲一 / 紫菱 / 紫菱洲一 / 菱洲,宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。因此天天到紫菱洲一帶地方徘徊瞻顧，見其軒窗寂寞……再看那岸上的蓼花葦葉……也都覺搖搖落落……既領略得如此寥落淒慘之景，是以情不自禁。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0146,前八十回,十七年,17,八月下旬,宝玉生病。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0147,前八十回,十七年,17,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00247,103,,,,第103回｜时间窗口｜金桂自焚雨村遇旧,E｜疑点待判,工程推定,32,夏 / 夏金桂 / 薛蟠 / 香菱,"第103回｜时间窗口｜金桂自焚雨村遇旧后40败落期/薛家败落线收束待判待回原文复验金桂施毒计失败与自焚阶段夏金桂施毒计反害己身；贾雨村空遇旧人事件波段级,待判,阶段级薛家内宅恶业收束，与雨村真禅遇旧并置；精确季节待回原文校。{""坐标标题"":""第103回｜时间窗口｜金桂自焚雨村遇旧"",""坐标类型"":""时间窗口"",""书内年序"":""后40败落期/薛家败落线收束"",""叙事阶段"":""败落期"",""季节定位"":""待判"",""月令/节令"":""待回原文复验"",""日期/日序"":""金桂施毒计失败与自焚阶段"",""日内时段"":"""",""事件/时",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0148,前八十回,十七年,17,九月,迎春（18岁）出嫁。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,99-012,99,99-012,99-叙事-005 园中寂寥,,邢岫烟因迎春出嫁后随邢夫人过去·李家姐妹另住在外·随李孶娘过来请安。,原文段候选,原文段,24,春 / 出嫁 / 迎春,邢岫烟因迎春出嫁后随邢夫人过去·李家姐妹另住在外·随李孶娘过来请安。岫烟随邢夫人去·李家姐妹另住外随母来请安,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0149,前八十回,十七年,17,九月,迎春回门。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00018,6,,,,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,E｜疑点待判,工程推定,20,九月 / 春,"第006回｜回目总判｜秋尽冬初刘姥姥一进荣府红楼十年外部参照/待校秋尽冬初外部模型九月初二待校这日进府/同日推进刘姥姥一进荣国府；宝玉初试云雨情作为前置青春节点季节级,待判,日期级该回有季节锚点，应优先用“秋尽冬初”定位，再与外部九月初二校准。{""坐标标题"":""第006回｜回目总判｜秋尽冬初刘姥姥一进荣府"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""秋尽冬初"",""月令/节令"":""外部模型九月初二待校"",""日期/日序"":""这日进府/同日推进"",""日",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0150,后四十回,十七年,17,九月,四美钓鱼。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0151,后四十回,十七年,17,九月,宝玉再入家塾。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0152,后四十回,十七年,17,九月,黛玉惊梦，元春染恙。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,21,春 / 元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底外部参照"",""日期/日序"":""年底返府与秦钟死并行待校"",""日内时段"":"""",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0153,后四十回,十七年,17,九月,贾环摔药。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0154,后四十回,十七年,17,九月,北静王生日。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0155,后四十回,十七年,17,九月（或二月十二 ）,贾政 升郎中，贾府摆堂会，林黛玉过生日 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-C9F72D3D4FFAAF,96,96-018,C096-A0018,TB-096-001,person=贾政,变量点候选,person,21,九月 / 贾政,person贾政贾政·96-018·哥哥在监妹子怎出嫁贵妃功服九月起身日期已奉明·对话者贾政又道「他哥哥在监里妹子怎么出嫁，况且贵妃的事虽不禁婚嫁，宝玉应照已出嫁姐姐有九个月功服起身日期已奉明」。贾政言薛蟠在监妹子难出嫁且贵妃功服未满,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0156,后四十回,十七年,17,九月,薛蟠入狱。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-C9F72D3D4FFAAF,96,96-018,C096-A0018,TB-096-001,person=贾政,变量点候选,person,21,九月 / 薛蟠,person贾政贾政·96-018·哥哥在监妹子怎出嫁贵妃功服九月起身日期已奉明·对话者贾政又道「他哥哥在监里妹子怎么出嫁，况且贵妃的事虽不禁婚嫁，宝玉应照已出嫁姐姐有九个月功服起身日期已奉明」。贾政言薛蟠在监妹子难出嫁且贵妃功服未满,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0157,后四十回,十七年,17,九月,周贵妃薨。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0158,后四十回,十七年,17,九月,宝玉黛玉潇湘馆论琴。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-052-002,52,52-006..52-009,,TB-052-002,第52回第2叙事时段,high,回内时间块,23,宝玉 / 宝玉黛玉 / 湘馆 / 潇湘 / 玉黛 / 黛玉,第52回第2叙事时段起：潇湘馆冬闺群聚共赏水仙并谈花香；承/结：众人论诗社与真真国美人诗湘云香菱来听；起：宝玉黛玉临别低语问袭人燕窝话被打断；承/结：次日宝玉起身出门贾母赐雀金呢并上马第五十二回俏平兒情掩蝦鬚鐲勇晴雯病補雀金裘由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0159,后四十回,十七年,17,九月,宝钗转信黛玉祝贺生日。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00115,45,,,,第045回｜回目总判｜九月秋窗风雨夕与燕窝,D｜外部模型辅助,外部校准,24,九月 / 宝钗 / 黛玉,"第045回｜回目总判｜九月秋窗风雨夕与燕窝诗社期/年序待补秋九月外部参照秋雨夜/待校风雨夕/夜间语境宝钗送燕窝；黛玉作秋窗风雨夕季节级,日内级,月令级外部模型九月节点；秋窗、风雨、夜夕构成强季节时段坐标。{""坐标标题"":""第045回｜回目总判｜九月秋窗风雨夕与燕窝"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""九月外部参照"",""日期/日序"":""秋雨夜/待校"",""日内时段"":""风雨夕/夜间语境"",""事件/时间节点"":""宝钗送燕窝；",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0160,后四十回,十七年,17,九月,探春等看望黛玉。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,102-005,102,102-005,尤氏过园得病,,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,原文段候选,原文段,32,春 / 探春 / 春等 / 黛玉,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0161,后四十回,十七年,17,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00018,6,,,,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,E｜疑点待判,工程推定,21,九月 / 宝玉,"第006回｜回目总判｜秋尽冬初刘姥姥一进荣府红楼十年外部参照/待校秋尽冬初外部模型九月初二待校这日进府/同日推进刘姥姥一进荣国府；宝玉初试云雨情作为前置青春节点季节级,待判,日期级该回有季节锚点，应优先用“秋尽冬初”定位，再与外部九月初二校准。{""坐标标题"":""第006回｜回目总判｜秋尽冬初刘姥姥一进荣府"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""秋尽冬初"",""月令/节令"":""外部模型九月初二待校"",""日期/日序"":""这日进府/同日推进"",""日",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0162,后四十回,十七年,17,九月,妙玉走火入魔。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
