external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0163,后四十回,十七年,17,十月中旬,雪雁告诉紫鹃听人说宝玉定亲了。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00053,17,,,,第017回｜回目总判｜大观园题额试才,C｜事件连续推定,工程推定,21,十月 / 宝玉,"第017回｜回目总判｜大观园题额试才红楼12年模型参照/年序待补省亲前/待判十月将尽前后待校大观园工程验看日大观园试才题对额；省亲空间成形事件波段级,阶段级该回是大观园修造到省亲之间的空间验看坐标。{""坐标标题"":""第017回｜回目总判｜大观园题额试才"",""坐标类型"":""回目总判"",""书内年序"":""红楼12年模型参照/年序待补"",""叙事阶段"":""大观园前"",""季节定位"":""省亲前/待判"",""月令/节令"":""十月将尽前后待校"",""日期/日序"":""大观园工程验看日"",""日内时段"":"""",""事件/时间节点"":""大观园试才",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0164,后四十回,十七年,17,十一月初一,巧姐读《女孝经》。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,92-011,92,92-011,U03-巧姐评女传,,巧姐报学业进度：三千字·女孝经·刚上列女传。,原文段候选,原文段,21,十一月初一 / 女孝经,巧姐报学业进度：三千字·女孝经·刚上列女传。巧姐报学业：三千字·女孝经·列女传十一月初一·消寒会当日上午,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0165,后四十回,十七年,17,十一月初一,冯紫英卖母珠。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0166,后四十回,十七年,17,十一月,包勇 投奔贾府。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0167,后四十回,十七年,17,十一月,匿名帖揭发水月庵 贾芹 丑闻。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,time_blocks,TB-094-001,94,94-001..94-023,,TB-094-001,第94回开端时段,high,回内时间块,14,月庵 / 水月 / 贾芹,第94回开端时段起：赖大带贾芹出来静候贾政，婆子和小厹看守园里女尼不准走开，女孩子们坐等天亮。；贾政因堂上发下工佑锁册子不能回家，令人回传贾琏按宜查办芹儿事，不等他。；承/结：贾琏先替芹儿喜欢又恐贾政生疑，决计先进内讨王夫人的主意了再办。；王夫人咤异贴帖者渾噪亦可恶，问贾琏是否查过芹儿确无此事。；贾琏答芹儿不敢行此事亦不肯承，王夫人问女孩子位置及姑娘知情。；王夫人定策查文书僱船送女尼回本地，芹儿狠训非祭事不上门，水月庵除上坟禁爷们接待再不好则攒逐老姑…；起：紫鹃到贾母处打听女尼事遇鸳鸯，傅试家两女人来请安，因贾母睡,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0168,后四十回,十七年,17,十一月,海棠开花。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0169,后四十回,十七年,17,十一月,宝玉失玉。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0170,后四十回,十七年,17,十二月十九,元春薨，43岁 （33岁 ）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,21,春 / 元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底外部参照"",""日期/日序"":""年底返府与秦钟死并行待校"",""日内时段"":"""",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0171,后四十回,十八年,18,正月十五或十六,王子腾 回京途中暴病而亡。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,96-006,96,96-006,王腾病故,,正月十七日凤姐回王夫人：「今日二爷外听得人传我们大老爷赶着进京离城只二百多里在路上没了。」王夫人吃惊拭泪。,原文段候选,原文段,24,正月 / 王子腾 / 途中,正月十七日凤姐回王夫人：「今日二爷外听得人传我们大老爷赶着进京离城只二百多里在路上没了。」王夫人吃惊拭泪。凤姐报王子腾赶路进京离城二百里途中没了,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0172,后四十回,十八年,18,二月,贾政放江西粮道。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,96-009,96,96-009,贾政放外任,,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,原文段候选,原文段,44,二月 / 放江 / 放江西粮 / 江西 / 江西粮道 / 粮道 / 西粮 / 贾政,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0173,后四十回,十八年,18,二月,黛玉焚稿。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0174,后四十回,十八年,18,二月,薛宝钗（20岁）嫁宝玉。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0175,后四十回,十八年,18,二月,林黛玉（17岁）死。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0176,后四十回,十八年,18,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00040,13,,,,第013回｜时间窗口｜十一年十月中秦可卿死,D｜外部模型辅助,外部校准,47,秋 / 可卿 / 大观 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿 / 观园,"第013回｜时间窗口｜十一年十月中秦可卿死红楼十一年十月中前后候选秋冬之间十月中候选秦可卿死亡与凤姐协理启动秦可卿死；凤姐协理宁国府事件波段级,待判,月令级秦可卿死亡为强转折，外部年谱可作校准但需回原文。{""坐标标题"":""第013回｜时间窗口｜十一年十月中秦可卿死"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十一年十月中前后候选"",""叙事阶段"":""大观园前"",""季节定位"":""秋冬之间"",""月令/节令"":""十月中候选"",""日期/日序"":""秦可卿死亡与凤姐协理启动"",""日内时段"":"""",""事件/时间节点"":""秦可",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0177,后四十回,十八年,18,秋初一,王熙凤散花寺抽签。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00240,101,,,,第101回｜回目总判｜凤姐幽魂异兆与散花寺神签,A｜原文明示,原文明示,47,初一 / 秋 / 寺抽 / 散花 / 散花寺抽 / 花寺,"第101回｜回目总判｜凤姐幽魂异兆与散花寺神签后40败落期/抄家前异兆秋冬之间/月夜寒意待校初一散花寺随喜；四十九天水陆道场凤姐月夜入园遇秦氏幽魂；次日听抄报；初一求签月夜；五更；次日；初一凤姐月夜感幽魂；贾琏听王仁亏空与抄报；凤姐散花寺抽衣锦还乡签事件波段级,日内级,日期级本回原文摘要含月色、风起、五更、次日、初一等时间词，且秦氏幽魂与神签构成抄家前异兆。{""坐标标题"":""第101回｜回目总判｜凤姐幽魂异兆与散花寺神签"",""坐标类型"":""回目总判"",""书内年序"":""后40败落期/抄家前异兆"",""叙事阶段"":""败落",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0178,后四十回,十八年,18,秋,探春（17岁）远行出嫁。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,99-013,99,99-013,99-叙事-005 园中寂寥,,园内只剩李纫·探春·惜春·元妃薨后家中事多·挑进来之事暂缓至秋天。,原文段候选,原文段,33,春 / 秋 / 探春,园内只剩李纫·探春·惜春·元妃薨后家中事多·挑进来之事暂缓至秋天。园内只剩李纨探春惜春·元妃薨后事多挑进来暂缓至秋,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0179,后四十回,十八年,18,秋,尤氏怪病。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0180,后四十回,十八年,18,秋,金桂毒香菱误食身亡。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,103-026,103,103-026,宝蟾揭金桂恨香菱,,宝钗听出话头放开宝蟾·宝蟾怕见官课着招·金桂天天抱怨嫁贼糊涂血僻·恨香菱·说昨天的汤不是好意·明金桂毒香菱的预谋,原文段候选,原文段,23,桂毒 / 桂毒香菱 / 毒香 / 金桂 / 金桂毒香 / 香菱,宝钗听出话头放开宝蟾·宝蟾怕见官课着招·金桂天天抱怨嫁贼糊涂血僻·恨香菱·说昨天的汤不是好意·明金桂毒香菱的预谋宝蟾怕见官招供说金桂天天抱怨恨香菱昨汤不是好意乃毒香菱预谋,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0181,后四十回,十九年,19,正月,贾政被参回京。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00054,17,,,,第017回｜时间窗口｜十二年正月前大观园题额,B｜上下文强推,上下文推定,21,正月 / 贾政,"第017回｜时间窗口｜十二年正月前大观园题额红楼十二年正月前/省亲前筹备冬末至正月前省亲前；园成待题修园后、省亲前大观园题额试才事件波段级,阶段级园已成形而省亲未至，位于修园后、省亲前。{""坐标标题"":""第017回｜时间窗口｜十二年正月前大观园题额"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月前/省亲前筹备"",""叙事阶段"":""大观园前"",""季节定位"":""冬末至正月前"",""月令/节令"":""省亲前；园成待题"",""日期/日序"":""修园后、省亲前"",""日内时段"":"""",""事件/时间节点"":""大观园题额试才""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0182,后四十回,十九年,19,正月十五,查抄宁荣二府。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0183,后四十回,十九年,19,正月,湘云（18岁）出嫁。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,21,正月 / 湘云,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0184,后四十回,十九年,19,正月十九,湘云回门看望贾母。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-4C104057370A69,108,108-005,C108-A0005,TB-108-001,event=108-ev03,变量点候选,event,17,云回 / 回门 / 湘云 / 湘云回门,event108-ev03湘云回门请安。湘雲出嫁回門請安湘云出嫁回门请安,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0185,后四十回,十九年,19,正月二十,迎春回。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00066,22,,,,第022回｜时间窗口｜正月下旬宝钗生日灯谜,A｜原文明示,原文明示,28,二十 / 春 / 正月,"第022回｜时间窗口｜正月下旬宝钗生日灯谜红楼十二年正月下旬候选初春/正月正月；灯谜；生日；元宵余波宝钗生日当日前后宝钗生日；灯谜谶语事件波段级,待判,月令级,节令级宝钗生日在灯节后语境中出现，是生日系统早期硬节点之一。{""坐标标题"":""第022回｜时间窗口｜正月下旬宝钗生日灯谜"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月下旬候选"",""叙事阶段"":""大观园前"",""季节定位"":""初春/正月"",""月令/节令"":""正月；灯谜；生日；元宵余波"",""日期/日序"":""宝钗生日当日前后"",""日内时段"":"""",""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0186,后四十回,十九年,19,正月二十一,宝钗生日，迎春走。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-BFC81F55313907,22,22-001,C022-A0001,TB-022-001,season=初春,变量点候选,season,41,二十一 / 春 / 正月 / 宝钗生日,season初春初春/正月凤姐与贾琏商量宝钗生日规格凤姐道：“二十一是薛妹妹的生日，你到底怎麼樣呢？”,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0187,后四十回,十九年,19,正月底,宝玉错把五儿当晴雯。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00054,17,,,,第017回｜时间窗口｜十二年正月前大观园题额,B｜上下文强推,上下文推定,21,正月 / 宝玉,"第017回｜时间窗口｜十二年正月前大观园题额红楼十二年正月前/省亲前筹备冬末至正月前省亲前；园成待题修园后、省亲前大观园题额试才事件波段级,阶段级园已成形而省亲未至，位于修园后、省亲前。{""坐标标题"":""第017回｜时间窗口｜十二年正月前大观园题额"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月前/省亲前筹备"",""叙事阶段"":""大观园前"",""季节定位"":""冬末至正月前"",""月令/节令"":""省亲前；园成待题"",""日期/日序"":""修园后、省亲前"",""日内时段"":"""",""事件/时间节点"":""大观园题额试才""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0188,后四十回,十九年,19,正月底,迎春去世。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00055,18,,,,第018回｜回目总判｜十月将尽至正月十五省亲,A｜原文明示,原文明示,20,春 / 正月,"第018回｜回目总判｜十月将尽至正月十五省亲年序待补/大观园省亲年冬前至新春十月将尽；正月十五/元宵十五日五鼓至夜间省亲省亲筹备全备；元妃归省庆元宵日内级,日期级,月令级,节令级该回拥有十月将尽与正月十五五鼓两个强锚点，是大观园时间主轴关键回。{""坐标标题"":""第018回｜回目总判｜十月将尽至正月十五省亲"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园省亲年"",""叙事阶段"":""大观园前"",""季节定位"":""冬前至新春"",""月令/节令"":""十月将尽；正月十五/元宵"",""日期/日序"":""十五日"",""日内时",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0189,后四十回,十九年,19,二月,史湘云丈夫暴病。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,21,二月 / 湘云,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0190,后四十回,十九年,19,二月,贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,二月 / 去世,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令/节令"":""九月初三、十二月初两层并存"",""日期/日序"":""九月初三巳时/十二月",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0191,后四十回,十九年,19,三月,赵姨娘抽风死。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0192,后四十回,十九年,19,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00017,6,,,,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,E｜疑点待判,外部校准,26,刘姥 / 刘姥姥 / 国府 / 姥姥 / 荣国 / 进荣 / 进荣国府,"第6回｜红楼十年九月初二｜刘姥姥一进荣国府红楼十年秋/秋尽冬初待复验九月九月初二/外部参照刘姥姥一进荣国府；冷香丸、送宫花波段参照季节级,年序级,日期级原文有“这年秋尽冬初”与“这日”类锚点，外部模型给九月初二；两者需校准。{""坐标标题"":""第6回｜红楼十年九月初二｜刘姥姥一进荣国府"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋/秋尽冬初待复验"",""月令/节令"":""九月"",""日期/日序"":""九月初二/外部参照"",""日内时段"":"""",""事件/时间节点"":""刘姥姥",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0193,后四十回,十九年,19,五月,王熙凤30岁（26岁）死。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0194,后四十回,十九年,19,六月,江南甄老爷来访。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-2C0952848AED4C,56,56-009,C056-A0009,TB-056-002,event=甄家女眷来访与真假宝玉梦照,变量点候选,event,14,南甄 / 来访 / 江南,event甄家女眷来访与真假宝玉梦照覆盖甄家来访、真假宝玉对照与梦境照影。林之孝家的报甄府家眷入京送礼探春等回明贾母江南甄府裡家眷昨日到京，今日進宮朝賀。此刻先遣人來送禮請安。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0195,后四十回,十九年,19,七月,舅舅卖巧姐（13岁 ）。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0196,后四十回,十九年,19,七月,惜春（17岁）剪发出家，紫鹃出家。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00109,42,,,,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,C｜事件连续推定,工程推定,21,春 / 惜春,"第042回｜回目总判｜刘姥姥二进后余波与惜春画园诗社期/年序待补秋承八月二十五后宴游后续日/待校宝钗解疑；黛玉雅谑；惜春画大观园余波事件波段级,季节级,待判承刘姥姥二进后续，作为事件湖收束坐标。{""坐标标题"":""第042回｜回目总判｜刘姥姥二进后余波与惜春画园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""承八月二十五后"",""日期/日序"":""宴游后续日/待校"",""日内时段"":"""",""事件/时间节点"":""宝钗解疑；黛玉雅谑；惜春画",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0197,后四十回,十九年,19,七月,平儿（24岁）派车把巧姐送刘姥姥。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,07-002,7,07-002,07-叙事-003,,周瑞家的转赴梨香院，见薛宝钗闲坐患病,原文段候选,原文段,20,刘姥 / 刘姥姥 / 姥姥 / 送刘 / 送刘姥姥,周瑞家的转赴梨香院，见薛宝钗闲坐患病只見薛寶釵穿著家常衣服，頭上只散挽著髻兒，坐在炕裡，頭已歪在枕上，手裡拿著一段針線，卻是目低頭侍立。周瑞家的送刘姥姥离去后,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0198,后四十回,十九年,19,八月初四,宝玉贾兰（16岁 ）入场科考。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0199,后四十回,十九年,19,秋,宝玉（19歲 ）离家出走。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00018,6,,,,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,E｜疑点待判,工程推定,21,秋 / 宝玉,"第006回｜回目总判｜秋尽冬初刘姥姥一进荣府红楼十年外部参照/待校秋尽冬初外部模型九月初二待校这日进府/同日推进刘姥姥一进荣国府；宝玉初试云雨情作为前置青春节点季节级,待判,日期级该回有季节锚点，应优先用“秋尽冬初”定位，再与外部九月初二校准。{""坐标标题"":""第006回｜回目总判｜秋尽冬初刘姥姥一进荣府"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""秋尽冬初"",""月令/节令"":""外部模型九月初二待校"",""日期/日序"":""这日进府/同日推进"",""日",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0200,后四十回,十九年,19,冬,贾政毘陵驛遇宝玉。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00054,17,,,,第017回｜时间窗口｜十二年正月前大观园题额,B｜上下文强推,上下文推定,24,冬 / 宝玉 / 贾政,"第017回｜时间窗口｜十二年正月前大观园题额红楼十二年正月前/省亲前筹备冬末至正月前省亲前；园成待题修园后、省亲前大观园题额试才事件波段级,阶段级园已成形而省亲未至，位于修园后、省亲前。{""坐标标题"":""第017回｜时间窗口｜十二年正月前大观园题额"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月前/省亲前筹备"",""叙事阶段"":""大观园前"",""季节定位"":""冬末至正月前"",""月令/节令"":""省亲前；园成待题"",""日期/日序"":""修园后、省亲前"",""日内时段"":"""",""事件/时间节点"":""大观园题额试才""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0201,后四十回,十九年,19,冬,袭人（21岁）出嫁， 香菱 难产而亡。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_blocks,TB-052-002,52,52-006..52-009,,TB-052-002,第52回第2叙事时段,high,回内时间块,24,冬 / 袭人 / 香菱,第52回第2叙事时段起：潇湘馆冬闺群聚共赏水仙并谈花香；承/结：众人论诗社与真真国美人诗湘云香菱来听；起：宝玉黛玉临别低语问袭人燕窝话被打断；承/结：次日宝玉起身出门贾母赐雀金呢并上马第五十二回俏平兒情掩蝦鬚鐲勇晴雯病補雀金裘由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
