external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0001,前八十回,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,01-013,1,士隐见通灵宝玉·太虚幻境对联,假作真时真亦假，无为有处有还无。,C001-A0013,TB-001-001,SC-001-005,EV-001-00002,46,士隐 / 宝玉 / 太虚 / 虚幻 / 幻境 / 太虚幻境,"names=士隐,宝玉;phrases=无;terms=太虚,虚幻,幻境,太虚幻境",士隐见通灵宝玉·太虚幻境对联 假作真时真亦假，无为有处有还无。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0004,前八十回,三年,正月十五,英莲 5岁 被拐。,暂未设定,二轮可候选,中强,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,01-018,1,元宵英莲丢失·甄家大悲,那有英莲的踪影？……夫妻二人，半世只生此女，一旦失落，岂不思想，因此昼夜啊哭，几乎不曾寻死。,C001-A0018,TB-001-002,SC-001-008,EV-001-00003,120,英莲 / 英莲丢失 / 元宵英莲丢失 / 英莲的踪影,"names=英莲;phrases=英莲丢失,元宵英莲丢失,英莲的踪影;terms=无",元宵英莲丢失·甄家大悲 那有英莲的踪影？……夫妻二人，半世只生此女，一旦失落，岂不思想，因此昼夜啊哭，几乎不曾寻死。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0005,前八十回,三年,三月十五,葫芦庙大火。,暂未设定,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,01-019,1,葫芦庙火灾·甄家破落,将一条街烧得如火焰山一般。只可怜甄家在隔壁，早已烧成一片瓦砺场了。,C001-A0019,TB-001-002,SC-001-009,EV-001-00003,38,葫芦庙火灾 / 葫芦 / 芦庙,"names=无;phrases=葫芦庙火灾;terms=葫芦,芦庙",葫芦庙火灾·甄家破落 将一条街烧得如火焰山一般。只可怜甄家在隔壁，早已烧成一片瓦砺场了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0006,前八十回,四年,,甄士隐出家。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,01-023,1,士隐出走出家·封氏依父度日,士隐便说一声『走罢！』将道人肩上褄蓊抢了过来背着，竟不回家，同了疯道人飘飘而去。,C001-A0023,TB-001-002,SC-001-011,EV-001-00004,64,士隐 / 士隐出走出家 / 出家,names=士隐;phrases=士隐出走出家;terms=出家,士隐出走出家·封氏依父度日 士隐便说一声『走罢！』将道人肩上褄蓊抢了过来背着，竟不回家，同了疯道人飘飘而去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0007,前八十回,四年,,贾元春入宫 。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0008,前八十回,五年,,贾雨村 纳娇杏。,暂未设定,仍未设定,弱,二轮分数不足,01-024,1,娇杏识贾雨村赴任·因缘再续,丫鬟倒发了个朔，自思这官好面善，倒象在那里见过的。,C001-A0024,TB-001-002,SC-001-011,EV-001-00004,24,贾雨村 / 雨村 / 娇杏,"names=贾雨村,雨村;phrases=无;terms=娇杏",娇杏识贾雨村赴任·因缘再续 丫鬟倒发了个朔，自思这官好面善，倒象在那里见过的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0009,前八十回,六年,,贾雨村 做林宅西席， 林黛玉 5岁 。,暂未设定,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0010,前八十回,七年,夏,黛玉母亲病逝 。,暂未设定,仍未设定,弱,二轮分数不足,96-029,96,王夫人问「你看宝玉和宝姑娘好还是和林姑娘好」，袭人一一细说宝玉与黛玉光景及夏天私话，以提醒太太。,王夫人问宝玉配宝钗还是黛玉·袭人细说宝玉黛玉光景私话,C096-A0029,TB-096-001,SC-096-009,EV-096-00380,26,黛玉 / 夏,names=黛玉;phrases=无;terms=夏,王夫人问「你看宝玉和宝姑娘好还是和林姑娘好」，袭人一一细说宝玉与黛玉光景及夏天私话，以提醒太太。 王夫人问宝玉配宝钗还是黛玉·袭人细说宝玉黛玉光景私话,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0011,前八十回,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,02-010,2,雨村村肆偶遇冷子兴，二人相识叙旧,将入肆门，只见座上吃酒之客有一人起身大笑……口内说：「奇遇，奇遇。」,C002-A0010,TB-002-001,SC-002-004,EV-002-00008,36,雨村 / 遇冷 / 冷子 / 子兴 / 遇冷子兴,"names=雨村;phrases=无;terms=遇冷,冷子,子兴,遇冷子兴",雨村村肆偶遇冷子兴，二人相识叙旧 将入肆门，只见座上吃酒之客有一人起身大笑……口内说：「奇遇，奇遇。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0012,前八十回,七年,秋月初二,贾雨村护送林黛玉动身。,模糊待复核,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0013,前八十回,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,102-005,102,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,C102-A0005,TB-102-001,SC-102-003,EV-102-00403,40,黛玉 / 宝玉 / 探春 / 惜春,"names=黛玉,宝玉,探春,惜春;phrases=无;terms=无",先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。 姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0015,前八十回,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,01-030,1,雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。,士隐便说一声「走罢！」……竟不回家，同了疯道人飘飘而去。,C001-A0030,TB-001-004,SC-001-017,EV-001-00007,36,雨村 / 英莲 / 秋,"names=雨村,英莲;phrases=无;terms=秋",雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。 士隐便说一声「走罢！」……竟不回家，同了疯道人飘飘而去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0016,前八十回,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,07-003,7,薛宝钗述冷香丸配方，奇方异药,要春天開的白牡丹花蕊十二兩，夏天開的白荷花蕊十二兩，秋天的白芙蓉花蕊十二兩，冬天的白梅花蕊十二兩。,C007-A0003,TB-007-001,SC-007-001,EV-007-00022,36,薛宝钗 / 宝钗 / 春,"names=薛宝钗,宝钗;phrases=无;terms=春",薛宝钗述冷香丸配方，奇方异药 要春天開的白牡丹花蕊十二兩，夏天開的白荷花蕊十二兩，秋天的白芙蓉花蕊十二兩，冬天的白梅花蕊十二兩。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0017,前八十回,九年,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,07-014,7,宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔,秦氏道：「……你当用心读些书，太平之日，也来最好。」,C007-A0014,TB-007-002,SC-007-006,EV-007-00023,34,宝玉 / 秦可卿 / 可卿 / 宁府,"names=宝玉,秦可卿,可卿;phrases=无;terms=宁府",宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔 秦氏道：「……你当用心读些书，太平之日，也来最好。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0018,前八十回,十年,八月二十,秦可卿病。,模糊待复核,二轮可候选,中强,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,10-006,10,尤氏细述秦可卿病求：两月经期未至、下午懒动、眼神发眩，尤氏不成拒尬,他这些日子不知怎么着，经期有两个多月没来。叫大夫睹了，又说并不是喜。,C010-A0006,TB-010-001,SC-010-003,EV-010-00026,70,秦可卿 / 可卿 / 秦可卿病,"names=秦可卿,可卿;phrases=秦可卿病;terms=无",尤氏细述秦可卿病求：两月经期未至、下午懒动、眼神发眩，尤氏不成拒尬 他这些日子不知怎么着，经期有两个多月没来。叫大夫睹了，又说并不是喜。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0019,前八十回,十年,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,07-002,7,周瑞家的转赴梨香院，见薛宝钗闲坐患病,只見薛寶釵穿著家常衣服，頭上只散挽著髻兒，坐在炕裡，頭已歪在枕上，手裡拿著一段針線，卻是目低頭侍立。,C007-A0002,TB-007-001,SC-007-001,EV-007-00022,64,薛宝钗 / 宝钗 / 刘姥姥 / 周瑞 / 瑞家 / 家的 / 的送 / 周瑞家的 / 瑞家的送,"names=薛宝钗,宝钗,刘姥姥;phrases=无;terms=周瑞,瑞家,家的,的送,周瑞家的,瑞家的送",周瑞家的转赴梨香院，见薛宝钗闲坐患病 只見薛寶釵穿著家常衣服，頭上只散挽著髻兒，坐在炕裡，頭已歪在枕上，手裡拿著一段針線，卻是目低頭侍立。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0020,前八十回,十年,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,36,宝玉 / 秦钟 / 九月初三,"names=宝玉,秦钟;phrases=无;terms=九月初三",秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0022,前八十回,十年,九月十二,闹学，贾蔷16岁 。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0024,前八十回,十年,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,05-003,5,宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置,因东边宁府中花园内梅花盛开，贾珍之妻尤氏乃治酒，请贾母，邢夫人，王夫人等赏花。,C005-A0003,TB-005-001,SC-005-001,EV-005-00018,36,贾母 / 花盛 / 盛开 / 开贾 / 花盛开贾,"names=贾母;phrases=无;terms=花盛,盛开,开贾,花盛开贾",宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置 因东边宁府中花园内梅花盛开，贾珍之妻尤氏乃治酒，请贾母，邢夫人，王夫人等赏花。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0026,前八十回,十年,十一月三十,冬至 。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0027,前八十回,十年,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,模糊待复核,仍未设定,弱,二轮分数不足,13-002,13,秦可卿死讯传出，贾府合家悲悼纳罕,合家皆知，无不纳罕，都有些疑心,C013-A0002,TB-013-001,SC-013-001,EV-013-00037,20,秦可卿 / 可卿,"names=秦可卿,可卿;phrases=无;terms=无",秦可卿死讯传出，贾府合家悲悼纳罕 合家皆知，无不纳罕，都有些疑心,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0028,前八十回,十年,十二月初五,王熙凤二诓贾瑞。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0029,前八十回,十一年,夏（年初 ）,贾瑞 看 风月宝鉴 正面死。,模糊待复核,仍未设定,弱,二轮分数不足,12-008,12,跳足道人赐风月宝鉴，告讫只照背面,这道人物不是内找返来的，这就是个风月宝鉴，专治贾瑞这病的；不过要只照背面、切不可照正面,C012-A0008,TB-012-002,SC-012-004,EV-012-00036,24,贾瑞 / 风月 / 月宝 / 宝鉴 / 正面 / 风月宝鉴,"names=无;phrases=无;terms=贾瑞,风月,月宝,宝鉴,正面,风月宝鉴",跳足道人赐风月宝鉴，告讫只照背面 这道人物不是内找返来的，这就是个风月宝鉴，专治贾瑞这病的；不过要只照背面、切不可照正面,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0030,前八十回,十一年,九月,林如海 病，黛玉回乡探亲。,模糊待复核,仍未设定,弱,二轮分数不足,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,24,九月 / 林如 / 如海,"names=无;phrases=无;terms=九月,林如,如海",秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0032,前八十回,十一年,十月中,秦可卿（20岁）死，托梦王熙凤留下“三春去后诸芳尽，各自须寻各自门”谶语，贾蓉20岁 。,模糊待复核,仍未设定,弱,二轮分数不足,13-001,13,凤姐灯下夜梦秦氏托付心愿并赠谶语,三春过后诸芳尽，各自须寻各自门,C013-A0001,TB-013-001,SC-013-001,EV-013-00037,32,三春 / 后诸 / 诸芳 / 芳尽 / 尽各 / 各自 / 自须 / 须寻 / 寻各 / 自门 / 谶语 / 后诸芳尽,"names=无;phrases=无;terms=三春,后诸,诸芳,芳尽,尽各,各自,自须,须寻,寻各,自门",凤姐灯下夜梦秦氏托付心愿并赠谶语 三春过后诸芳尽，各自须寻各自门,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0033,前八十回,十一年,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,模糊待复核,仍未设定,弱,二轮分数不足,07-014,7,宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔,秦氏道：「……你当用心读些书，太平之日，也来最好。」,C007-A0014,TB-007-002,SC-007-006,EV-007-00023,30,宝玉 / 秦可卿 / 可卿,"names=宝玉,秦可卿,可卿;phrases=无;terms=无",宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔 秦氏道：「……你当用心读些书，太平之日，也来最好。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0034,前八十回,十一年,十二月中,贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,16-004,16,元春晋封贤德妃，贾府众人按品入朝谢恩欢腾,咱們家大小姐晉封為鳳藻宮尚書，加封賢德妃。,C016-A0004,TB-016-001,SC-016-002,EV-016-00043,40,元春 / 加封 / 封贤 / 贤德 / 德妃 / 封贤德妃,"names=元春;phrases=无;terms=加封,封贤,贤德,德妃,封贤德妃",元春晋封贤德妃，贾府众人按品入朝谢恩欢腾 咱們家大小姐晉封為鳳藻宮尚書，加封賢德妃。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0035,前八十回,十一年,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,模糊待复核,仍未设定,弱,二轮分数不足,95-022,95,贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。,贾琏报舅太爷王子腾拜相来京定明年正月宣麻,C095-A0022,TB-095-001,SC-095-005,EV-095-00377,30,贾雨村 / 雨村 / 贾琏,"names=贾雨村,雨村,贾琏;phrases=无;terms=无",贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。 贾琏报舅太爷王子腾拜相来京定明年正月宣麻,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0036,前八十回,十一年,十二月底,贾琏叹息香菱（14岁）被薛蟠纳妾。,暂未设定,仍未设定,弱,二轮分数不足,80-003,80,薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱,只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,C080-A0003,TB-080-001,SC-080-002,EV-080-00336,20,香菱 / 薛蟠,"names=香菱,薛蟠;phrases=无;terms=无",薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱 只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0037,前八十回,十一年,十二月底,修造大观园动工。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0038,前八十回,十一年,十二月底,秦钟（11岁）死。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0039,前八十回,十二年,三月,宝玉大观园试才 。,模糊待复核,仍未设定,弱,二轮分数不足,102-005,102,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,C102-A0005,TB-102-001,SC-102-003,EV-102-00403,18,宝玉 / 大观 / 观园,"names=宝玉;phrases=无;terms=大观,观园",先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。 姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；二轮只证明内部原文是否有候选落点
