external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0086,前八十回,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,45-008,45,秋雨黄昏黛玉感怀作秋窗风雨夕,不知風雨幾時休，已教淚灑窗紗濕。,C045-A0008,TB-045-002,SC-045-008,EV-045-00143,44,黛玉 / 秋窗 / 窗风 / 风雨 / 雨夕 / 秋窗风雨 / 窗风雨夕,"names=黛玉;phrases=无;terms=秋窗,窗风,风雨,雨夕,秋窗风雨,窗风雨夕",秋雨黄昏黛玉感怀作秋窗风雨夕 不知風雨幾時休，已教淚灑窗紗濕。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0087,前八十回,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,暂未设定,仍未设定,弱,二轮分数不足,46-001,46,邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可,老太太離了鴛鴦，飯也吃不下去的。,C046-A0001,TB-046-001,SC-046-001,EV-046-00145,18,鸳鸯 / 贾赦 / 欲讨,"names=鸳鸯;phrases=无;terms=贾赦,欲讨",邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可 老太太離了鴛鴦，飯也吃不下去的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0088,前八十回,十五年,九月十四,柳湘莲 打薛蟠。,暂未设定,仍未设定,弱,二轮分数不足,47-007,47,赖大家宴上薛蟠错认柳湘莲为风月子弟,不免錯會了意，誤認他作了風月子弟。,C047-A0007,TB-047-001,SC-047-007,EV-047-00149,18,薛蟠 / 柳湘 / 湘莲,"names=薛蟠;phrases=无;terms=柳湘,湘莲",赖大家宴上薛蟠错认柳湘莲为风月子弟 不免錯會了意，誤認他作了風月子弟。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0089,前八十回,十五年,十月,薛蟠南下，香菱入大观园。,模糊待复核,仍未设定,弱,二轮分数不足,80-003,80,薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱,只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,C080-A0003,TB-080-001,SC-080-002,EV-080-00336,20,香菱 / 薛蟠,"names=香菱,薛蟠;phrases=无;terms=无",薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱 只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0090,前八十回,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,48-007,48,平儿详说石呆子古扇案与贾琏因直言挨打,為這點子小事，弄得人坑家敗業，也不算什麼能為！,C048-A0007,TB-048-002,SC-048-007,EV-048-00154,44,贾琏 / 石呆 / 呆子 / 子古 / 古扇 / 石呆子古 / 呆子古扇,"names=贾琏;phrases=无;terms=石呆,呆子,子古,古扇,石呆子古,呆子古扇",平儿详说石呆子古扇案与贾琏因直言挨打 為這點子小事，弄得人坑家敗業，也不算什麼能為！,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0092,前八十回,十五年,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,49-017,49,湘云宝玉平儿凤姐宝琴围炉烤鹿肉黛玉笑讥假清高,我們這會子腥膻大吃大嚼，回來卻是錦心繡口。,C049-A0017,TB-049-002,SC-049-017,EV-049-00159,36,平儿 / 湘云 / 烤鹿 / 鹿肉 / 宝琴,"names=平儿;phrases=无;terms=湘云,烤鹿,鹿肉,宝琴",湘云宝玉平儿凤姐宝琴围炉烤鹿肉黛玉笑讥假清高 我們這會子腥膻大吃大嚼，回來卻是錦心繡口。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0093,前八十回,十五年,十一月中,袭人母丧回家，晴雯着凉。,暂未设定,仍未设定,弱,二轮分数不足,64-003,64,晴雯戏说袭人面壁宝玉见众丫鬟赌子消夏,晴雯道：「襲人麽？越發道學了，獨自個在屋裡面壁呢。」,C064-A0003,TB-064-001,SC-064-003,EV-064-00227,20,袭人 / 晴雯,"names=袭人,晴雯;phrases=无;terms=无",晴雯戏说袭人面壁宝玉见众丫鬟赌子消夏 晴雯道：「襲人麽？越發道學了，獨自個在屋裡面壁呢。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0094,前八十回,十五年,十一月中,晴雯撵 坠儿 ，补裘。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0095,前八十回,十五年,腊月,贾雨村补授大司马，乌进孝宁府送年货。,模糊待复核,仍未设定,弱,二轮分数不足,03-001,3,贾雨村与张如圭相遇，得知起复消息,却说雨村忙回头看时，不是别人，乃是当日同僚一案参革的号张如圭者。他本系此地人，革后家居，今打听得都中奏准起复旧员之信，他便四下里寻情找门路，忽遇见雨村，故忙道喜。,C003-A0001,TB-003-001,SC-003-001,EV-003-00013,20,贾雨村 / 雨村,"names=贾雨村,雨村;phrases=无;terms=无",贾雨村与张如圭相遇，得知起复消息 却说雨村忙回头看时，不是别人，乃是当日同僚一案参革的号张如圭者。他本系此地人，革后家居，今打听得都中奏准起复旧员之信，他便四下里寻情找门路，忽遇见雨村，故忙道喜。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0096,前八十回,十五年,除夕,在宁府祭祖，出现贾蓉妻子。,暂未设定,仍未设定,弱,二轮分数不足,53-007,53,除夕朝贺后宁府宗祠隆重祭祖,將五間大廳，三間抱廈，內外廊檐，階上階下兩丹墀內，花團錦簇，塞的無一隙空地。,C053-A0007,TB-053-002,SC-053-007,EV-053-00174,24,除夕 / 宁府 / 祭祖,"names=无;phrases=无;terms=除夕,宁府,祭祖",除夕朝贺后宁府宗祠隆重祭祖 將五間大廳，三間抱廈，內外廊檐，階上階下兩丹墀內，花團錦簇，塞的無一隙空地。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0098,前八十回,十六年,正月十五后,太妃病，王熙凤小产。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0100,前八十回,十六年,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,模糊待复核,仍未设定,弱,二轮分数不足,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,26,宝玉 / 二月,names=宝玉;phrases=无;terms=二月,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0101,前八十回,十六年,二月,紫鹃 试宝玉。,模糊待复核,仍未设定,弱,二轮分数不足,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,26,宝玉 / 二月,names=宝玉;phrases=无;terms=二月,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0103,前八十回,十六年,二月,岫烟当衣。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0104,前八十回,十六年,三月,“老”太妃薨，十二官解散。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0105,前八十回,十六年,清明,宝玉未痊愈，走路拄杖，藕官祭菂官，芳官吹汤。,模糊待复核,仍未设定,弱,二轮分数不足,58-018,58,芳官道出藕官祭菂官旧情并解释与蕊官续缘之理,說他自己是小生，菂官是小旦，常做夫妻。,C058-A0018,TB-058-003,SC-058-018,EV-058-00200,28,藕官 / 官祭 / 祭菂 / 菂官 / 芳官 / 藕官祭菂 / 官祭菂官,"names=无;phrases=无;terms=藕官,官祭,祭菂,菂官,芳官,藕官祭菂,官祭菂官",芳官道出藕官祭菂官旧情并解释与蕊官续缘之理 說他自己是小生，菂官是小旦，常做夫妻。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0106,前八十回,十六年,四月,平儿修理春燕娘。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0107,前八十回,十六年,四月,司棋 砸厨房。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,61-004,61,司棋砸厨房后五儿托小燕转赠芳官茯苓霜,五兒便將茯苓霜遞與了小燕……「我得了些送他的。」,C061-A0004,TB-061-001,SC-061-004,EV-061-00212,54,司棋砸厨房 / 司棋 / 棋砸 / 砸厨 / 厨房 / 司棋砸厨 / 棋砸厨房,"names=无;phrases=司棋砸厨房;terms=司棋,棋砸,砸厨,厨房,司棋砸厨,棋砸厨房",司棋砸厨房后五儿托小燕转赠芳官茯苓霜 五兒便將茯苓霜遞與了小燕……「我得了些送他的。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0108,前八十回,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0110,前八十回,十六年,四月二十七,宝玉发现“槛外人妙玉恭肃遥叩芳辰”贴，贾敬吃丹砂而死。,暂未设定,仍未设定,弱,二轮分数不足,63-007,63,妙玉寄帖宝玉求教岫烟得知檻外人缘故,如今他自稱『檻外之人』，是自謂蹈于鐵檻之外了。,C063-A0007,TB-063-002,SC-063-007,EV-063-00224,24,宝玉 / 妙玉 / 外人,"names=宝玉,妙玉;phrases=无;terms=外人",妙玉寄帖宝玉求教岫烟得知檻外人缘故 如今他自稱『檻外之人』，是自謂蹈于鐵檻之外了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0111,前八十回,十六年,五月初四,贾敬灵柩进城。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,64-001,64,贾敬灵柩进城宁府停灵贾珍贾蓉居丧仍与小姨子厮混,賈珍賈蓉此時爲禮法所拘，不免在靈傍藉草枕塊……人散後，仍乘空尋他小姨子們厮混。,C064-A0001,TB-064-001,SC-064-001,EV-064-00227,62,贾敬灵柩进城 / 贾敬 / 敬灵 / 灵柩 / 柩进 / 进城 / 贾敬灵柩 / 敬灵柩进 / 灵柩进城,"names=无;phrases=贾敬灵柩进城;terms=贾敬,敬灵,灵柩,柩进,进城,贾敬灵柩,敬灵柩进,灵柩进城",贾敬灵柩进城宁府停灵贾珍贾蓉居丧仍与小姨子厮混 賈珍賈蓉此時爲禮法所拘，不免在靈傍藉草枕塊……人散後，仍乘空尋他小姨子們厮混。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0112,前八十回,十六年,七月初,黛玉祭五美。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0113,前八十回,十六年,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,模糊待复核,仍未设定,弱,二轮分数不足,70-001,70,贾琏梨香院伴宿七日，尤二姐就三姐之上破土埋葬,話說賈璉自在梨香院伴宿七日夜……賈璉無法，只得又和時覺說了，就在尤三姐之上點了一個穴，破土埋葬。,C070-A0001,TB-070-001,SC-070-001,EV-070-00265,20,贾琏 / 尤二姐,"names=贾琏,尤二姐;phrases=无;terms=无",贾琏梨香院伴宿七日，尤二姐就三姐之上破土埋葬 話說賈璉自在梨香院伴宿七日夜……賈璉無法，只得又和時覺說了，就在尤三姐之上點了一個穴，破土埋葬。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0114,前八十回,十六年,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,47-007,47,赖大家宴上薛蟠错认柳湘莲为风月子弟,不免錯會了意，誤認他作了風月子弟。,C047-A0007,TB-047-001,SC-047-007,EV-047-00149,36,薛蟠 / 柳湘 / 湘莲 / 莲为 / 柳湘莲为,"names=薛蟠;phrases=无;terms=柳湘,湘莲,莲为,柳湘莲为",赖大家宴上薛蟠错认柳湘莲为风月子弟 不免錯會了意，誤認他作了風月子弟。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0115,前八十回,十六年,八月底,尤三姐 自刎。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0116,前八十回,十六年,十月初,贾琏二赴平安州。,暂未设定,仍未设定,弱,二轮分数不足,66-005,66,隆儿来报贾琏奉命往平安州远差,老爺有事，是件機宻大事，要遣二爺徃平安州去。,C066-A0005,TB-066-001,SC-066-005,EV-066-00239,18,贾琏 / 平安 / 安州,"names=贾琏;phrases=无;terms=平安,安州",隆儿来报贾琏奉命往平安州远差 老爺有事，是件機宻大事，要遣二爺徃平安州去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0117,前八十回,十六年,十月十五,王熙凤接尤二姐入贾府。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0118,前八十回,十六年,十月底,王熙凤闹宁府。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0119,前八十回,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,69-006,69,贾琏回京，贾赦赏银并赏秋桐为妾,賈赦十分歡喜，說他中用，賞了他一百兩銀子，又將房中一個十七歲的丫鬟名喚秋桐者，賞他為妾。賈璉叩頭領去。,C069-A0006,TB-069-001,SC-069-006,EV-069-00259,36,贾琏 / 秋桐 / 桐为 / 为妾 / 秋桐为妾,"names=贾琏;phrases=无;terms=秋桐,桐为,为妾,秋桐为妾",贾琏回京，贾赦赏银并赏秋桐为妾 賈赦十分歡喜，說他中用，賞了他一百兩銀子，又將房中一個十七歲的丫鬟名喚秋桐者，賞他為妾。賈璉叩頭領去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0120,前八十回,十六年,十二月底,尤二姐吞金。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0121,前八十回,十七年,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,模糊待复核,仍未设定,弱,二轮分数不足,70-007,70,宝玉潸泪，与宝琴辩《桃花行》作者,寶玉一壁走，一壁看那紙上寫著《桃花行》一篇……寶玉看了並不稱贊，卻滾下淚來。便知出自黛玉。,C070-A0007,TB-070-002,SC-070-007,EV-070-00267,18,黛玉 / 桃花 / 花行,"names=黛玉;phrases=无;terms=桃花,花行",宝玉潸泪，与宝琴辩《桃花行》作者 寶玉一壁走，一壁看那紙上寫著《桃花行》一篇……寶玉看了並不稱贊，卻滾下淚來。便知出自黛玉。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0122,前八十回,十七年,三月初三,探春生日。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0123,前八十回,十七年,三月下旬,宝玉应付功课。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0124,前八十回,十七年,三月下旬,史湘云填《柳絮词》。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0125,前八十回,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0127,前八十回,十七年,七月,贾政回京休假。,模糊待复核,仍未设定,弱,二轮分数不足,70-011,70,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,C070-A0011,TB-070-003,SC-070-011,EV-070-00269,20,七月 / 贾政,"names=无;phrases=无;terms=七月,贾政",黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底 探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0129,前八十回,十七年,八月初三,贾母（80岁）生日。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0131,前八十回,十七年,八月初四,贾府家宴，邢夫人为两婆子求情。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0132,前八十回,十七年,八月初四,鸳鸯看见司棋与人相会。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,71-024,71,鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会,我们的性命，都在姐姐身上，只求姐姐超生我们罢,C071-A0024,TB-071-003,SC-071-016,EV-071-00276,36,鸳鸯 / 见司 / 司棋 / 棋与 / 见司棋与,"names=鸳鸯;phrases=无;terms=见司,司棋,棋与,见司棋与",鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会 我们的性命，都在姐姐身上，只求姐姐超生我们罢,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0133,前八十回,十七年,八月初八,鸳鸯安慰司棋。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0135,前八十回,十七年,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0137,前八十回,十七年,八月初九,探春告状。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0140,前八十回,十七年,八月十四,贾珍聚赌，尤氏将近40岁 。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0142,前八十回,十七年,八月十七,王夫人撵晴雯，四儿，芳官。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0144,前八十回,十七年,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,78-033,78,宝玉作《芙蓉女儿诔》前序后歌：追思晴雯质洁神贵，叹谗口鸠鸩薋葹，责诐奴悍妇，寄高洁之志于芙蓉。,維太平不易之元……怡紅院濁玉……乃致祭於白帝宮中撫司秋艷芙蓉女兒之前曰：……憶女兒曩生之昔，其為質則金玉不足喻其貴……孰料鳩鴆惡其高……薋葹妒其臭……,C078-A0033,TB-078-003,SC-078-012,EV-078-00325,44,宝玉 / 芙蓉 / 蓉女 / 女儿 / 儿诔 / 芙蓉女儿 / 蓉女儿诔,"names=宝玉;phrases=无;terms=芙蓉,蓉女,女儿,儿诔,芙蓉女儿,蓉女儿诔",宝玉作《芙蓉女儿诔》前序后歌：追思晴雯质洁神贵，叹谗口鸠鸩薋葹，责诐奴悍妇，寄高洁之志于芙蓉。 維太平不易之元……怡紅院濁玉……乃致祭於白帝宮中撫司秋艷芙蓉女兒之前曰：……憶女兒曩生之昔，其為質則金玉不足喻其貴……孰料鳩鴆惡其高……薋葹妒其臭……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0146,前八十回,十七年,八月下旬,宝玉生病。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
