external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0147,前八十回,十七年,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,模糊待复核,仍未设定,弱,二轮分数不足,80-003,80,薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱,只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,C080-A0003,TB-080-001,SC-080-002,EV-080-00336,24,香菱 / 薛蟠 / 金桂,"names=香菱,薛蟠;phrases=无;terms=金桂",薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱 只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0149,前八十回,十七年,九月,迎春回门。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0150,后四十回,十七年,九月,四美钓鱼。,暂未设定,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,81-009,81,宝玉游园见萧疏空院，远听四美钓鱼,但見蕭踈景象，人去房空。又来至𧄇蕪院，更是香草依然，門𥦗掩閉。,C081-A0009,TB-081-001,SC-081-004,EV-081-00341,46,四美钓鱼 / 四美 / 美钓 / 钓鱼 / 四美钓鱼,"names=无;phrases=四美钓鱼;terms=四美,美钓,钓鱼,四美钓鱼",宝玉游园见萧疏空院，远听四美钓鱼 但見蕭踈景象，人去房空。又来至𧄇蕪院，更是香草依然，門𥦗掩閉。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0151,后四十回,十七年,九月,宝玉再入家塾。,暂未设定,仍未设定,弱,二轮分数不足,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,26,宝玉 / 九月,names=宝玉;phrases=无;terms=九月,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0152,后四十回,十七年,九月,黛玉惊梦，元春染恙。,模糊待复核,仍未设定,弱,二轮分数不足,02-031,2,四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,C002-A0031,TB-002-003,SC-002-015,EV-002-00012,20,黛玉 / 元春,"names=黛玉,元春;phrases=无;terms=无",四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。 政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0153,后四十回,十七年,九月,贾环摔药。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0154,后四十回,十七年,九月,北静王生日。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0155,后四十回,十七年,九月（或二月十二 ）,贾政 升郎中，贾府摆堂会，林黛玉过生日 。,模糊待复核,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0156,后四十回,十七年,九月,薛蟠入狱。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0157,后四十回,十七年,九月,周贵妃薨。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0159,后四十回,十七年,九月,宝钗转信黛玉祝贺生日。,模糊待复核,仍未设定,弱,二轮分数不足,87-001,87,宝钗念旧情写四章书寄黛玉起首,宝钗念旧情写四章书寄黛玉起首,C087-A0001,TB-087-001,SC-087-001,EV-087-00355,20,黛玉 / 宝钗,"names=黛玉,宝钗;phrases=无;terms=无",宝钗念旧情写四章书寄黛玉起首 宝钗念旧情写四章书寄黛玉起首,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0161,后四十回,十七年,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,模糊待复核,仍未设定,弱,二轮分数不足,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,26,宝玉 / 九月,names=宝玉;phrases=无;terms=九月,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0162,后四十回,十七年,九月,妙玉走火入魔。,暂未设定,二轮可候选,中强,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,87-027,87,妙玉走火入魔被道婆救护,妙玉走火入魔被道婆救护,C087-A0027,TB-087-002,SC-087-007,EV-087-00356,86,妙玉 / 妙玉走火入魔 / 走火 / 火入 / 入魔 / 走火入魔,"names=妙玉;phrases=妙玉走火入魔;terms=走火,火入,入魔,走火入魔",妙玉走火入魔被道婆救护 妙玉走火入魔被道婆救护,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0163,后四十回,十七年,十月中旬,雪雁告诉紫鹃听人说宝玉定亲了。,模糊待复核,仍未设定,弱,二轮分数不足,89-017,89,雪雁密告紫鹃·宝玉定了亲·知府家王大爷做媒·东府亲戚一说就成,宝玉定了亲了！,C089-A0017,TB-089-001,SC-089-006,EV-089-00360,32,宝玉 / 雪雁 / 紫鹃 / 亲了,"names=宝玉;phrases=无;terms=雪雁,紫鹃,亲了",雪雁密告紫鹃·宝玉定了亲·知府家王大爷做媒·东府亲戚一说就成 宝玉定了亲了！,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0164,后四十回,十七年,十一月初一,巧姐读《女孝经》。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,92-011,92,巧姐报学业进度：三千字·女孝经·刚上列女传。,巧姐报学业：三千字·女孝经·列女传,C092-A0011,TB-092-001,SC-092-003,EV-092-00368,44,巧姐 / 十一月初一 / 女孝 / 孝经,"names=巧姐;phrases=无;terms=十一月初一,女孝,孝经",巧姐报学业进度：三千字·女孝经·刚上列女传。 巧姐报学业：三千字·女孝经·列女传,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0165,后四十回,十七年,十一月初一,冯紫英卖母珠。,暂未设定,仍未设定,弱,二轮分数不足,92-029,92,贾政与詹光对弈将终，馮紫英至观局。,贾政与詹光对弈将终·冯紫英至观局,C092-A0029,TB-092-002,SC-092-007,EV-092-00369,24,十一月初一 / 冯紫 / 紫英,"names=无;phrases=无;terms=十一月初一,冯紫,紫英",贾政与詹光对弈将终，馮紫英至观局。 贾政与詹光对弈将终·冯紫英至观局,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0166,后四十回,十七年,十一月,包勇 投奔贾府。,暂未设定,仍未设定,弱,二轮分数不足,92-008,92,宝玉心系宝钕，一夜无话次日早起请安后直奔贾母房。,宝玉心系宝钗·早起请安奔贾母房,C092-A0008,TB-092-001,SC-092-002,EV-092-00368,20,十一月 / 奔贾,"names=无;phrases=无;terms=十一月,奔贾",宝玉心系宝钕，一夜无话次日早起请安后直奔贾母房。 宝玉心系宝钗·早起请安奔贾母房,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0167,后四十回,十七年,十一月,匿名帖揭发水月庵 贾芹 丑闻。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0168,后四十回,十七年,十一月,海棠开花。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0169,后四十回,十七年,十一月,宝玉失玉。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,64,宝玉 / 宝玉失玉 / 失玉,names=宝玉;phrases=宝玉失玉;terms=失玉,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0170,后四十回,十七年,十二月十九,元春薨，43岁 （33岁 ）。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0171,后四十回,十八年,正月十五或十六,王子腾 回京途中暴病而亡。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0173,后四十回,十八年,二月,黛玉焚稿。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0174,后四十回,十八年,二月,薛宝钗（20岁）嫁宝玉。,暂未设定,仍未设定,弱,二轮分数不足,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,26,宝玉 / 二月,names=宝玉;phrases=无;terms=二月,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0175,后四十回,十八年,二月,林黛玉（17岁）死。,暂未设定,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0176,后四十回,十八年,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,模糊待复核,仍未设定,弱,二轮分数不足,13-002,13,秦可卿死讯传出，贾府合家悲悼纳罕,合家皆知，无不纳罕，都有些疑心,C013-A0002,TB-013-001,SC-013-001,EV-013-00037,20,秦可卿 / 可卿,"names=秦可卿,可卿;phrases=无;terms=无",秦可卿死讯传出，贾府合家悲悼纳罕 合家皆知，无不纳罕，都有些疑心,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0179,后四十回,十八年,秋,尤氏怪病。,暂未设定,仍未设定,弱,二轮分数不足,69-013,69,凤姐烧香祷告作态；算命属兔冲犯；秋桐哭骂反射,鳳姐比賈璉更急十倍……自己通陳禱告說：「我或有病，只求尤氏妹子身體大愈……我願吃長齋念佛。」……偏算命的回來又說：「系屬兔的陰人沖犯。」,C069-A0013,TB-069-003,SC-069-013,EV-069-00263,20,秋 / 尤氏,"names=无;phrases=无;terms=秋,尤氏",凤姐烧香祷告作态；算命属兔冲犯；秋桐哭骂反射 鳳姐比賈璉更急十倍……自己通陳禱告說：「我或有病，只求尤氏妹子身體大愈……我願吃長齋念佛。」……偏算命的回來又說：「系屬兔的陰人沖犯。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0181,后四十回,十九年,正月,贾政被参回京。,模糊待复核,仍未设定,弱,二轮分数不足,95-022,95,贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。,贾琏报舅太爷王子腾拜相来京定明年正月宣麻,C095-A0022,TB-095-001,SC-095-005,EV-095-00377,20,正月 / 回京,"names=无;phrases=无;terms=正月,回京",贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。 贾琏报舅太爷王子腾拜相来京定明年正月宣麻,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0182,后四十回,十九年,正月十五,查抄宁荣二府。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0183,后四十回,十九年,正月,湘云（18岁）出嫁。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,108-005,108,湘雲出嫁回門請安,湘云出嫁回门请安,C108-A0005,TB-108-001,SC-108-002,EV-108-00429,46,湘云出嫁 / 湘云 / 云出 / 出嫁 / 湘云出嫁,"names=无;phrases=湘云出嫁;terms=湘云,云出,出嫁,湘云出嫁",湘雲出嫁回門請安 湘云出嫁回门请安,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0184,后四十回,十九年,正月十九,湘云回门看望贾母。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0185,后四十回,十九年,正月二十,迎春回。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0187,后四十回,十九年,正月底,宝玉错把五儿当晴雯。,模糊待复核,仍未设定,弱,二轮分数不足,109-007,109,寶玉見五兒如晴雯,宝玉见五儿如晴雯,C109-A0007,TB-109-001,SC-109-004,EV-109-00433,24,宝玉 / 晴雯 / 五儿,"names=宝玉,晴雯;phrases=无;terms=五儿",寶玉見五兒如晴雯 宝玉见五儿如晴雯,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0188,后四十回,十九年,正月底,迎春去世。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0189,后四十回,十九年,二月,史湘云丈夫暴病。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0190,后四十回,十九年,二月,贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,111-011,111,鸳鸯悬梁自尽,鸳鸯悬梁自尽,C111-A0011,TB-111-001,SC-111-006,EV-111-00440,36,鸳鸯 / 悬梁 / 梁自 / 自尽 / 悬梁自尽,"names=鸳鸯;phrases=无;terms=悬梁,梁自,自尽,悬梁自尽",鸳鸯悬梁自尽 鸳鸯悬梁自尽,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0191,后四十回,十九年,三月,赵姨娘抽风死。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0192,后四十回,十九年,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,模糊待复核,仍未设定,弱,二轮分数不足,113-012,113,113-12 巧姐来哭，向刘姥姥请安，提隔年蟈蟈儿旧事,巧姐来哭向刘姥姥请安提隔年蟈蟈儿旧事,C113-A0012,TB-113-001,SC-113-003,EV-113-00447,20,刘姥姥 / 巧姐,"names=刘姥姥,巧姐;phrases=无;terms=无",113-12 巧姐来哭，向刘姥姥请安，提隔年蟈蟈儿旧事 巧姐来哭向刘姥姥请安提隔年蟈蟈儿旧事,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0193,后四十回,十九年,五月,王熙凤30岁（26岁）死。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0194,后四十回,十九年,六月,江南甄老爷来访。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0195,后四十回,十九年,七月,舅舅卖巧姐（13岁 ）。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0196,后四十回,十九年,七月,惜春（17岁）剪发出家，紫鹃出家。,模糊待复核,仍未设定,弱,二轮分数不足,70-011,70,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,C070-A0011,TB-070-003,SC-070-011,EV-070-00269,20,七月 / 紫鹃,"names=无;phrases=无;terms=七月,紫鹃",黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底 探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0197,后四十回,十九年,七月,平儿（24岁）派车把巧姐送刘姥姥。,模糊待复核,仍未设定,弱,二轮分数不足,42-003,42,凤姐命平儿打点刘姥姥回程,你這空兒把送姥姥的東西打點了。,C042-A0003,TB-042-001,SC-042-003,EV-042-00129,24,刘姥姥 / 平儿 / 把送,"names=刘姥姥,平儿;phrases=无;terms=把送",凤姐命平儿打点刘姥姥回程 你這空兒把送姥姥的東西打點了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0198,后四十回,十九年,八月初四,宝玉贾兰（16岁 ）入场科考。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0199,后四十回,十九年,秋,宝玉（19歲 ）离家出走。,模糊待复核,仍未设定,弱,二轮分数不足,96-027,96,袭人决意「我再不把话说明那不是一害三个人了吗」待贾政出去呼秋纹看护宝玉便走到王夫人身旁惊请说话。,袭人决意不说明是一害三人·趁贾政出走到王夫人旁请话,C096-A0027,TB-096-001,SC-096-008,EV-096-00380,30,宝玉 / 秋 / 出走,"names=宝玉;phrases=无;terms=秋,出走",袭人决意「我再不把话说明那不是一害三个人了吗」待贾政出去呼秋纹看护宝玉便走到王夫人身旁惊请说话。 袭人决意不说明是一害三人·趁贾政出走到王夫人旁请话,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0200,后四十回,十九年,冬,贾政毘陵驛遇宝玉。,模糊待复核,仍未设定,弱,二轮分数不足,70-011,70,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,C070-A0011,TB-070-003,SC-070-011,EV-070-00269,20,冬 / 贾政,"names=无;phrases=无;terms=冬,贾政",黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底 探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0201,后四十回,十九年,冬,袭人（21岁）出嫁， 香菱 难产而亡。,模糊待复核,仍未设定,弱,二轮分数不足,63-005,63,李纨湘云麝月香菱黛玉袭人依次抽签饮酒取笑,這一回熱鬧有趣。大家算來，香菱，晴雯，寶釵三人皆與他同庚。,C063-A0005,TB-063-001,SC-063-005,EV-063-00223,20,香菱 / 袭人,"names=香菱,袭人;phrases=无;terms=无",李纨湘云麝月香菱黛玉袭人依次抽签饮酒取笑 這一回熱鬧有趣。大家算來，香菱，晴雯，寶釵三人皆與他同庚。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
