input_name,canonical_mapping_name,character_key,character_code,character_name,identity_label,aliases_raw,segment_mapping_count,normalization_action,source_table,review_flag
贾芹之母,周氏,P0166#row164,P0166,周氏,贾家旁支妇人；贾芹之母,贾芹之母,1,normalize_before_collect,characters + person_segment_edges,
多姑娘儿,多姑娘儿,P0166#row165,P0166,多姑娘儿,多官之妻,多官媳妇,6,already_canonical,characters + person_segment_edges,
多官媳妇,多姑娘儿,P0166#row165,P0166,多姑娘儿,多官之妻,多官媳妇,6,normalize_before_collect,characters + person_segment_edges,
金钏,金钏,P0167#row166,P0167,金钏,王夫人房中丫鬟,金釧兒；金钏儿,1,already_canonical,characters + person_segment_edges,
金釧兒,金钏,P0167#row166,P0167,金钏,王夫人房中丫鬟,金釧兒；金钏儿,1,normalize_before_collect,characters + person_segment_edges,
金钏儿,金钏,P0167#row166,P0167,金钏,王夫人房中丫鬟,金釧兒；金钏儿,1,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0067|P0167#row166
大姐儿,大姐儿,P0167#row167,P0167,大姐儿,贾琏与王熙凤之女，荣国府二房长女,,1,already_canonical,characters + person_segment_edges,
贾珠,贾珠,P0168,P0168,贾珠,荣国府·贾政嫡长子，早卒，李纨之夫，贾兰之父,贾珠；珠大爷,4,already_canonical,characters + person_segment_edges,
珠大爷,贾珠,P0168,P0168,贾珠,荣国府·贾政嫡长子，早卒，李纨之夫，贾兰之父,贾珠；珠大爷,4,normalize_before_collect,characters + person_segment_edges,
门子,门子,P0169,P0169,门子,应天府袆径县补博士，原葛芦庙小沙弥，后为府兴衰役,,2,already_canonical,characters + person_segment_edges,
茫茫大士,茫茫大士,P0170,P0170,茫茫大士,神界僧人，携石（贾宝玉前身·顽石）下凡的引路者之一,茫茫大士；那僧,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0002|P0170
那僧,茫茫大士,P0170,P0170,茫茫大士,神界僧人，携石（贾宝玉前身·顽石）下凡的引路者之一,茫茫大士；那僧,1,normalize_before_collect,characters + person_segment_edges,
渺渺真人,渺渺真人,P0171,P0171,渺渺真人,神界道人，与茫茫大士同行，将顽石携入红尘的引路者之一,渺渺真人；那道,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0003|P0171
那道,渺渺真人,P0171,P0171,渺渺真人,神界道人，与茫茫大士同行，将顽石携入红尘的引路者之一,渺渺真人；那道,1,normalize_before_collect,characters + person_segment_edges,
卜世仁,卜世仁,P0172,P0172,卜世仁,香料铺掌柜；贾芸母舅,贾芸舅舅,1,already_canonical,characters + person_segment_edges,
贾芸舅舅,卜世仁,P0172,P0172,卜世仁,香料铺掌柜；贾芸母舅,贾芸舅舅,1,normalize_before_collect,characters + person_segment_edges,
倪二,倪二,P0173,P0173,倪二,街坊无赖；放债人,醉金刚倪二；醉金剛,9,already_canonical,characters + person_segment_edges,
醉金刚倪二,倪二,P0173,P0173,倪二,街坊无赖；放债人,醉金刚倪二；醉金剛,9,normalize_before_collect,characters + person_segment_edges,
醉金剛,倪二,P0173,P0173,倪二,街坊无赖；放债人,醉金刚倪二；醉金剛,9,normalize_before_collect,characters + person_segment_edges,
檀云,檀云,P0174,P0174,檀云,宝玉房中丫鬟,檀雲,1,already_canonical,characters + person_segment_edges,
檀雲,檀云,P0174,P0174,檀云,宝玉房中丫鬟,檀雲,1,normalize_before_collect,characters + person_segment_edges,
茗烟近侍,焙茗,P0175,P0175,焙茗,贾宝玉书房小厮,茗烟近侍；焙茗,16,normalize_before_collect,characters + person_segment_edges,
焙茗,焙茗,P0175,P0175,焙茗,贾宝玉书房小厮,茗烟近侍；焙茗,16,already_canonical,characters + person_segment_edges,
小红,小红,P0176,P0176,小红,怡红院丫鬟；荣府旧仆之女,红玉；小紅,22,already_canonical,characters + person_segment_edges,
红玉,小红,P0176,P0176,小红,怡红院丫鬟；荣府旧仆之女,红玉；小紅,22,normalize_before_collect,characters + person_segment_edges,
小紅,小红,P0176,P0176,小红,怡红院丫鬟；荣府旧仆之女,红玉；小紅,22,normalize_before_collect,characters + person_segment_edges,
彩霞,彩霞,P0177,P0177,彩霞,王夫人房中丫鬟,,2,already_canonical,characters + person_segment_edges,
彩云,彩云,P0178,P0178,彩云,王夫人房中丫鬟,彩雲,4,already_canonical,characters + person_segment_edges,
彩雲,彩云,P0178,P0178,彩云,王夫人房中丫鬟,彩雲,4,normalize_before_collect,characters + person_segment_edges,
玉钏儿,玉钏儿,P0179,P0179,玉钏儿,王夫人房中丫鬟,玉釧兒,5,already_canonical,characters + person_segment_edges,
玉釧兒,玉钏儿,P0179,P0179,玉钏儿,王夫人房中丫鬟,玉釧兒,5,normalize_before_collect,characters + person_segment_edges,
马道婆,马道婆,P0180,P0180,马道婆,宝玉寄名干娘；神婆,馬道婆；宝玉寄名干娘,5,already_canonical,characters + person_segment_edges,
馬道婆,马道婆,P0180,P0180,马道婆,宝玉寄名干娘；神婆,馬道婆；宝玉寄名干娘,5,normalize_before_collect,characters + person_segment_edges,
宝玉寄名干娘,马道婆,P0180,P0180,马道婆,宝玉寄名干娘；神婆,馬道婆；宝玉寄名干娘,5,normalize_before_collect,characters + person_segment_edges,
周姨娘,周姨娘,P0181,P0181,周姨娘,贾政妾室,,2,already_canonical,characters + person_segment_edges,
王子腾夫人,王子腾夫人,P0182,P0182,王子腾夫人,王子腾之妻；贾府外亲女眷,王子腾之妻；王夫人之嫂,1,already_canonical,characters + person_segment_edges,
王子腾之妻,王子腾夫人,P0182,P0182,王子腾夫人,王子腾之妻；贾府外亲女眷,王子腾之妻；王夫人之嫂,1,normalize_before_collect,characters + person_segment_edges,
王夫人之嫂,王子腾夫人,P0182,P0182,王子腾夫人,王子腾之妻；贾府外亲女眷,王子腾之妻；王夫人之嫂,1,normalize_before_collect,characters + person_segment_edges,
癞头和尚,癞头和尚,P0183,P0183,癞头和尚,点化人物的异僧,和尚；异僧,11,already_canonical,characters + person_segment_edges,
和尚,癞头和尚,P0183,P0183,癞头和尚,点化人物的异僧,和尚；异僧,11,normalize_before_collect,characters + person_segment_edges,
异僧,癞头和尚,P0183,P0183,癞头和尚,点化人物的异僧,和尚；异僧,11,normalize_before_collect,characters + person_segment_edges,
小丫头,佳蕙,P0184,P0184,佳蕙,怡红院小丫鬟,小丫头；佳蕙,4,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0184|P0185
佳蕙,佳蕙,P0184,P0184,佳蕙,怡红院小丫鬟,小丫头；佳蕙,4,already_canonical,characters + person_segment_edges,
坠儿,坠儿,P0185,P0185,坠儿,怡红院小丫鬟,墜兒；小丫头,4,already_canonical,characters + person_segment_edges,
墜兒,坠儿,P0185,P0185,坠儿,怡红院小丫鬟,墜兒；小丫头,4,normalize_before_collect,characters + person_segment_edges,
小丫头,坠儿,P0185,P0185,坠儿,怡红院小丫鬟,墜兒；小丫头,4,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0184|P0185
文官,文官,P0186,P0186,文官,园中侍女,,1,already_canonical,characters + person_segment_edges,
司棋,司棋,P0187,P0187,司棋,迎春贴身丫鬟,,9,already_canonical,characters + person_segment_edges,
侍书,侍书,P0188,P0188,侍书,探春贴身丫鬟,待书,7,already_canonical,characters + person_segment_edges,
待书,侍书,P0188,P0188,侍书,探春贴身丫鬟,待书,7,normalize_before_collect,characters + person_segment_edges,
入画,入画,P0189,P0189,入画,惜春贴身丫鬟,,1,already_canonical,characters + person_segment_edges,
紫绡,紫绡,P0190,P0190,紫绡,宝玉房中丫鬟,,1,already_canonical,characters + person_segment_edges,
林之孝,林之孝,P0191,P0191,林之孝,荣国府大管家,,7,already_canonical,characters + person_segment_edges,
赖大家的,赖大家的,P0192,P0192,赖大家的,荣国府管家媳妇,赖大家的,1,already_canonical,characters + person_segment_edges,
鲍太医,鲍太医,P0193,P0193,鲍太医,为贾府女眷诊病的太医,,4,already_canonical,characters + person_segment_edges,
王大夫,王大夫,P0194,P0194,王大夫,为林黛玉诊治的医生,,5,already_canonical,characters + person_segment_edges,alias_ambiguous:P0194|P0262
蒋玉菡,蒋玉菡,P0195,P0195,蒋玉菡,优伶；唱小旦者,琪官,17,already_canonical,characters + person_segment_edges,
琪官,蒋玉菡,P0195,P0195,蒋玉菡,优伶；唱小旦者,琪官,17,normalize_before_collect,characters + person_segment_edges,
云儿,云儿,P0196,P0196,云儿,锦香院妓女,,2,already_canonical,characters + person_segment_edges,
张道士,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,already_canonical,characters + person_segment_edges,
张法官,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,normalize_before_collect,characters + person_segment_edges,
大幻仙人,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,normalize_before_collect,characters + person_segment_edges,
終了真人,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,normalize_before_collect,characters + person_segment_edges,
靛儿,靛儿,P0198,P0198,靛儿,贾府小丫头,靛兒,1,already_canonical,characters + person_segment_edges,
靛兒,靛儿,P0198,P0198,靛儿,贾府小丫头,靛兒,1,normalize_before_collect,characters + person_segment_edges,
白老媳妇,白老媳妇,P0199,P0199,白老媳妇,荣国府仆妇,白老媳婦,1,already_canonical,characters + person_segment_edges,
白老媳婦,白老媳妇,P0199,P0199,白老媳妇,荣国府仆妇,白老媳婦,1,normalize_before_collect,characters + person_segment_edges,
宝官,宝官,P0200,P0200,宝官,贾府戏班女孩子，扮小生,,1,already_canonical,characters + person_segment_edges,
玉官,玉官,P0201,P0201,玉官,贾府戏班女孩子，扮正旦,,1,already_canonical,characters + person_segment_edges,
王济仁,王济仁,P0202,P0202,王济仁,大夫,,1,already_canonical,characters + person_segment_edges,
周奶娘,周奶娘,P0203,P0203,周奶娘,史湘云乳母,,1,already_canonical,characters + person_segment_edges,
忠顺王爷,忠顺亲王,P0204,P0204,忠顺亲王,皇族亲王,忠顺王爷；忠顺亲王,1,normalize_before_collect,characters + person_segment_edges,
忠顺亲王,忠顺亲王,P0204,P0204,忠顺亲王,皇族亲王,忠顺王爷；忠顺亲王,1,already_canonical,characters + person_segment_edges,
长史官,忠顺府长史官,P0205,P0205,忠顺府长史官,忠顺亲王府长史官,长史官；忠顺府长史官,2,normalize_before_collect,characters + person_segment_edges,
忠顺府长史官,忠顺府长史官,P0205,P0205,忠顺府长史官,忠顺亲王府长史官,长史官；忠顺府长史官,2,already_canonical,characters + person_segment_edges,
来兴,来兴,P0206,P0206,来兴,贾府管事仆从,来兴,1,already_canonical,characters + person_segment_edges,
春纤,春纤,P0207,P0207,春纤,林黛玉房中丫鬟,春纖,1,already_canonical,characters + person_segment_edges,
春纖,春纤,P0207,P0207,春纤,林黛玉房中丫鬟,春纖,1,normalize_before_collect,characters + person_segment_edges,
吴新登媳妇,吴新登媳妇,P0208,P0208,吴新登媳妇,贾府有年纪常往来的管事媳妇,吳新登媳婦；吴新登家的,1,already_canonical,characters + person_segment_edges,
吳新登媳婦,吴新登媳妇,P0208,P0208,吴新登媳妇,贾府有年纪常往来的管事媳妇,吳新登媳婦；吴新登家的,1,normalize_before_collect,characters + person_segment_edges,
吴新登家的,吴新登媳妇,P0208,P0208,吴新登媳妇,贾府有年纪常往来的管事媳妇,吳新登媳婦；吴新登家的,1,normalize_before_collect,characters + person_segment_edges,
郑好时媳妇,郑好时媳妇,P0209,P0209,郑好时媳妇,贾府有年纪常往来的管事媳妇,鄭好時媳婦；郑好时家的,1,already_canonical,characters + person_segment_edges,
鄭好時媳婦,郑好时媳妇,P0209,P0209,郑好时媳妇,贾府有年纪常往来的管事媳妇,鄭好時媳婦；郑好时家的,1,normalize_before_collect,characters + person_segment_edges,
郑好时家的,郑好时媳妇,P0209,P0209,郑好时媳妇,贾府有年纪常往来的管事媳妇,鄭好時媳婦；郑好时家的,1,normalize_before_collect,characters + person_segment_edges,
传试,传试,P0210,P0210,传试,贾政门生、通判，传秋芳之兄,通判传试,0,already_canonical,characters + person_segment_edges,
通判传试,传试,P0210,P0210,传试,贾政门生、通判，传秋芳之兄,通判传试,0,normalize_before_collect,characters + person_segment_edges,
传秋芳,传秋芳,P0211,P0211,传秋芳,传试之妹，宝玉闻名而神往的闺秀,传家小姐,0,already_canonical,characters + person_segment_edges,
传家小姐,传秋芳,P0211,P0211,传秋芳,传试之妹，宝玉闻名而神往的闺秀,传家小姐,0,normalize_before_collect,characters + person_segment_edges,
翠墨,翠墨,P0212,P0212,翠墨,贾探春房中丫鬟,,2,already_canonical,characters + person_segment_edges,
宋妈妈,宋妈妈,P0213,P0213,宋妈妈,怡红院老嬷嬷,老宋媽媽,1,already_canonical,characters + person_segment_edges,
老宋媽媽,宋妈妈,P0213,P0213,宋妈妈,怡红院老嬷嬷,老宋媽媽,1,normalize_before_collect,characters + person_segment_edges,
柳湘莲,柳湘莲,P0214,P0214,柳湘莲,世家子弟,湘莲；小柳儿,19,already_canonical,characters + person_segment_edges,
湘莲,柳湘莲,P0214,P0214,柳湘莲,世家子弟,湘莲；小柳儿,19,normalize_before_collect,characters + person_segment_edges,
小柳儿,柳湘莲,P0214,P0214,柳湘莲,世家子弟,湘莲；小柳儿,19,normalize_before_collect,characters + person_segment_edges,
赖尚荣,赖尚荣,P0215,P0215,赖尚荣,赖家子弟,赖尚荣,3,already_canonical,characters + person_segment_edges,
张德辉,张德辉,P0216,P0216,张德辉,薛家老伙计,张德辉,1,already_canonical,characters + person_segment_edges,
邢岫烟,邢岫烟,P0217,P0217,邢岫烟,邢夫人娘家侄女，随父母进京投奔贾府亲眷。,,23,already_canonical,characters + person_segment_edges,alias_ambiguous:P0217|P0312
薛蝌,薛蝌,P0218,P0218,薛蝌,薛蟠从弟，随妹薛宝琴进京备婚。,,42,already_canonical,characters + person_segment_edges,
薛宝琴,薛宝琴,P0219,P0219,薛宝琴,薛蝌胞妹，薛家女眷，已许配梅翰林之子。,,14,already_canonical,characters + person_segment_edges,
李纹,李纹,P0220,P0220,李纹,李纨寡婶长女，随母进京寄住稻香村。,,5,already_canonical,characters + person_segment_edges,
李绮,李绮,P0221,P0221,李绮,李纨寡婶次女，随母进京寄住稻香村。,,4,already_canonical,characters + person_segment_edges,
李婶,李婶,P0222,P0222,李婶,李纨寡婶，携李纹、李绮进京投亲。,,2,already_canonical,characters + person_segment_edges,
乌庄头,乌进孝,P0223,P0223,乌进孝,宁国府黑山村庄头。,乌庄头；乌进孝,1,normalize_before_collect,characters + person_segment_edges,
乌进孝,乌进孝,P0223,P0223,乌进孝,宁国府黑山村庄头。,乌庄头；乌进孝,1,already_canonical,characters + person_segment_edges,
赖升,赖升,P0224,P0224,赖升,贾府管事仆从。,赖升,1,already_canonical,characters + person_segment_edges,
文豹,文豹,P0225,P0225,文豹,元宵家宴小戏伶人。,文豹,0,already_canonical,characters + person_segment_edges,
太妃,太妃,P0226,P0226,太妃,宫中太妃,宫中太妃,1,already_canonical,characters + person_segment_edges,
宫中太妃,太妃,P0226,P0226,太妃,宫中太妃,宫中太妃,1,normalize_before_collect,characters + person_segment_edges,
芳官,芳官,P0227,P0227,芳官,原梨香院女优，后分派至怡红院服侍宝玉,正旦,10,already_canonical,characters + person_segment_edges,
正旦,芳官,P0227,P0227,芳官,原梨香院女优，后分派至怡红院服侍宝玉,正旦,10,normalize_before_collect,characters + person_segment_edges,
藕官,藕官,P0228,P0228,藕官,原梨香院女优，后分派至潇湘馆服侍黛玉,小生,2,already_canonical,characters + person_segment_edges,
小生,藕官,P0228,P0228,藕官,原梨香院女优，后分派至潇湘馆服侍黛玉,小生,2,normalize_before_collect,characters + person_segment_edges,
蕊官,蕊官,P0229,P0229,蕊官,原梨香院女优，后分派至蘅芜苑服侍宝钗,小旦,0,already_canonical,characters + person_segment_edges,
小旦,蕊官,P0229,P0229,蕊官,原梨香院女优，后分派至蘅芜苑服侍宝钗,小旦,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0229|P0230
菂官,菂官,P0230,P0230,菂官,原梨香院女优，藕官旧日戏中搭档,小旦,0,already_canonical,characters + person_segment_edges,
小旦,菂官,P0230,P0230,菂官,原梨香院女优，藕官旧日戏中搭档,小旦,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0229|P0230
春燕,春燕,P0231#row231,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,0,already_canonical,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
小燕,春燕,P0231#row231,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
春燕,春燕,P0231#row232,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,6,already_canonical,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
小燕,春燕,P0231#row232,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,6,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
夏婆子,夏婆子,P0232,P0232,夏婆子,大观园内与戏班诸小伶人相关的婆子,夏妈,0,already_canonical,characters + person_segment_edges,
夏妈,夏婆子,P0232,P0232,夏婆子,大观园内与戏班诸小伶人相关的婆子,夏妈,0,normalize_before_collect,characters + person_segment_edges,
葵官,葵官,P0233,P0233,葵官,史湘云房中所蓄小戏子,大花面葵官,0,already_canonical,characters + person_segment_edges,
大花面葵官,葵官,P0233,P0233,葵官,史湘云房中所蓄小戏子,大花面葵官,0,normalize_before_collect,characters + person_segment_edges,
豆官,豆官,P0234,P0234,豆官,薛宝琴房中所蓄小戏子,宝琴的豆官,0,already_canonical,characters + person_segment_edges,
宝琴的豆官,豆官,P0234,P0234,豆官,薛宝琴房中所蓄小戏子,宝琴的豆官,0,normalize_before_collect,characters + person_segment_edges,
艾官,艾官,P0235,P0235,艾官,探春房中相关役使小伶人,,0,already_canonical,characters + person_segment_edges,
蟬姐儿,蟬姐儿,P0236,P0236,蟬姐儿,探春房中当役小丫头,蟬儿；蟬姐,0,already_canonical,characters + person_segment_edges,
蟬儿,蟬姐儿,P0236,P0236,蟬姐儿,探春房中当役小丫头,蟬儿；蟬姐,0,normalize_before_collect,characters + person_segment_edges,
蟬姐,蟬姐儿,P0236,P0236,蟬姐儿,探春房中当役小丫头,蟬儿；蟬姐,0,normalize_before_collect,characters + person_segment_edges,
柳家的,柳家的,P0237,P0237,柳家的,荣府内厨役与梨香院差役妇人,柳家媳妇；柳嫂子,7,already_canonical,characters + person_segment_edges,
柳家媳妇,柳家的,P0237,P0237,柳家的,荣府内厨役与梨香院差役妇人,柳家媳妇；柳嫂子,7,normalize_before_collect,characters + person_segment_edges,
柳嫂子,柳家的,P0237,P0237,柳家的,荣府内厨役与梨香院差役妇人,柳家媳妇；柳嫂子,7,normalize_before_collect,characters + person_segment_edges,
五儿,五儿,P0238,P0238,五儿,柳家的之女，荣府外厨役家庭女子,柳五儿,5,already_canonical,characters + person_segment_edges,alias_ambiguous:P0238|P0264
柳五儿,五儿,P0238,P0238,五儿,柳家的之女，荣府外厨役家庭女子,柳五儿,5,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0238|P0264
钱槐,钱槐,P0239,P0239,钱槐,荣府外层家人子弟，随贾环上学,錢槐,1,already_canonical,characters + person_segment_edges,
錢槐,钱槐,P0239,P0239,钱槐,荣府外层家人子弟，随贾环上学,錢槐,1,normalize_before_collect,characters + person_segment_edges,
莲花儿,莲花儿,P0240,P0240,莲花儿,迎春房中小丫头,蓮花兒,1,already_canonical,characters + person_segment_edges,
蓮花兒,莲花儿,P0240,P0240,莲花儿,迎春房中小丫头,蓮花兒,1,normalize_before_collect,characters + person_segment_edges,
秦显家的,秦显家的,P0241,P0241,秦显家的,大观园内上夜媳妇,秦顯的女人；司棋婶娘,0,already_canonical,characters + person_segment_edges,
秦顯的女人,秦显家的,P0241,P0241,秦显家的,大观园内上夜媳妇,秦顯的女人；司棋婶娘,0,normalize_before_collect,characters + person_segment_edges,
司棋婶娘,秦显家的,P0241,P0241,秦显家的,大观园内上夜媳妇,秦顯的女人；司棋婶娘,0,normalize_before_collect,characters + person_segment_edges,
尤老娘,尤老娘,P0242,P0242,尤老娘,尤氏继母，尤二姐与尤三姐之母,尤老安人；亲家太太,4,already_canonical,characters + person_segment_edges,
尤老安人,尤老娘,P0242,P0242,尤老娘,尤氏继母，尤二姐与尤三姐之母,尤老安人；亲家太太,4,normalize_before_collect,characters + person_segment_edges,
亲家太太,尤老娘,P0242,P0242,尤老娘,尤氏继母，尤二姐与尤三姐之母,尤老安人；亲家太太,4,normalize_before_collect,characters + person_segment_edges,
尤二姐,尤二姐,P0243,P0243,尤二姐,尤氏继母所出之女，尤三姐之姐,二姐儿；二姨儿,16,already_canonical,characters + person_segment_edges,
二姐儿,尤二姐,P0243,P0243,尤二姐,尤氏继母所出之女，尤三姐之姐,二姐儿；二姨儿,16,normalize_before_collect,characters + person_segment_edges,
二姨儿,尤二姐,P0243,P0243,尤二姐,尤氏继母所出之女，尤三姐之姐,二姐儿；二姨儿,16,normalize_before_collect,characters + person_segment_edges,
尤三姐,尤三姐,P0244,P0244,尤三姐,尤氏继母所出之女，尤二姐之妹,三姐儿；三姨儿,16,already_canonical,characters + person_segment_edges,
三姐儿,尤三姐,P0244,P0244,尤三姐,尤氏继母所出之女，尤二姐之妹,三姐儿；三姨儿,16,normalize_before_collect,characters + person_segment_edges,
三姨儿,尤三姐,P0244,P0244,尤三姐,尤氏继母所出之女，尤二姐之妹,三姐儿；三姨儿,16,normalize_before_collect,characters + person_segment_edges,
俞禄,俞禄,P0245,P0245,俞禄,宁府内务小管家,,2,already_canonical,characters + person_segment_edges,
张华,张华,P0246,P0246,张华,张家后人，尤二姐旧婚约对象,,5,already_canonical,characters + person_segment_edges,
鲍二,鲍二,P0247,P0247,鲍二,贾琏外宅仆役，多姑娘儿之夫,,4,already_canonical,characters + person_segment_edges,
兴儿,兴儿,P0248,P0248,兴儿,贾琏心腹小厮，二门上该班人,,14,already_canonical,characters + person_segment_edges,
隆儿,隆儿,P0249,P0249,隆儿,贾琏心腹小童,,2,already_canonical,characters + person_segment_edges,
喜儿,喜儿,P0250,P0250,喜儿,贾珍随从小厮,,0,already_canonical,characters + person_segment_edges,
寿儿,寿儿,P0251,P0251,寿儿,贾珍随从小厮,,0,already_canonical,characters + person_segment_edges,
鲍二家的（新）,鲍二家的（新）,P0252,P0252,鲍二家的（新）,贾府管家鲍二之妻（第六十六回重指）,鲍二家的,1,already_canonical,characters + person_segment_edges,
鲍二家的,鲍二家的（新）,P0252,P0252,鲍二家的（新）,贾府管家鲍二之妻（第六十六回重指）,鲍二家的,1,normalize_before_collect,characters + person_segment_edges,
