input_name,canonical_mapping_name,character_key,character_code,character_name,identity_label,aliases_raw,segment_mapping_count,normalization_action,source_table,review_flag
瘸腿道士,瘸腿道士,P0253,P0253,瘸腿道士,第六十六回破庙点化柳湘蓮之出世道士,瘸腿道士,1,already_canonical,characters + person_segment_edges,
同喜,同喜,P0254,P0254,同喜,薛姨妈房中丫鬟,,0,already_canonical,characters + person_segment_edges,
祝妈,祝妈,P0255,P0255,祝妈,大观园看管花果的老媽媽,,1,already_canonical,characters + person_segment_edges,
善姐,善姐,P0256,P0256,善姐,凤姐派给尤二姐使唤的丫头,善姐儿,1,already_canonical,characters + person_segment_edges,
善姐儿,善姐,P0256,P0256,善姐,凤姐派给尤二姐使唤的丫头,善姐儿,1,normalize_before_collect,characters + person_segment_edges,
王信,王信,P0257,P0257,王信,王家门下、凤姐托用的打点人,,1,already_canonical,characters + person_segment_edges,
庆儿,庆儿,P0258,P0258,庆儿,凤姐房里小厮,,0,already_canonical,characters + person_segment_edges,
旺儿媳婦,旺儿媳婦,P0259,P0259,旺儿媳婦,来旺儿之妻、凤姐跳用的赴家媳婦,旺儿媳婦；旺儿家的,2,already_canonical,characters + person_segment_edges,
旺儿家的,旺儿媳婦,P0259,P0259,旺儿媳婦,来旺儿之妻、凤姐跳用的赴家媳婦,旺儿媳婦；旺儿家的,2,normalize_before_collect,characters + person_segment_edges,
秋桐,秋桐,P0260,P0260,秋桐,贾赦房里丫髅，赏给贾璉为妾,秋桐姐姐,3,already_canonical,characters + person_segment_edges,
秋桐姐姐,秋桐,P0260,P0260,秋桐,贾赦房里丫髅，赏给贾璉为妾,秋桐姐姐,3,normalize_before_collect,characters + person_segment_edges,
胡君荣,胡君荣,P0261,P0261,胡君荣,外科大夫（代诊）,胡廉访,1,already_canonical,characters + person_segment_edges,
胡廉访,胡君荣,P0261,P0261,胡君荣,外科大夫（代诊）,胡廉访,1,normalize_before_collect,characters + person_segment_edges,
王太医,王太医,P0262,P0262,王太医,贾府常请的太医,王大夫,0,already_canonical,characters + person_segment_edges,
王大夫,王太医,P0262,P0262,王太医,贾府常请的太医,王大夫,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0194|P0262
张华父,张华父,P0263,P0263,张华父,张华之父、贾府旧仆之孙,张老儿,0,already_canonical,characters + person_segment_edges,
张老儿,张华父,P0263,P0263,张华父,张华之父、贾府旧仆之孙,张老儿,0,normalize_before_collect,characters + person_segment_edges,
柳五儿,柳五儿,P0264,P0264,柳五儿,柳婆女，怡红院应选丫头,五儿,4,already_canonical,characters + person_segment_edges,alias_ambiguous:P0238|P0264
五儿,柳五儿,P0264,P0264,柳五儿,柳婆女，怡红院应选丫头,五儿,4,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0238|P0264
碧月,碧月,P0265,P0265,碧月,李纫房中丫头,,1,already_canonical,characters + person_segment_edges,
嫣红,嫣红,P0266,P0266,嫣红,贾赦院中丫头,,0,already_canonical,characters + person_segment_edges,
林大娘,林大娘,P0267,P0267,林大娘,贾府执事婆子,,0,already_canonical,characters + person_segment_edges,
时觉,时觉,P0268,P0268,时觉,铁槛寺僧人,,0,already_canonical,characters + person_segment_edges,
喜鸾,喜鸾,P0269,P0269,喜鸾,贾琲之女，贾府旁支孙女,,0,already_canonical,characters + person_segment_edges,
四姐儿,四姐儿,P0270,P0270,四姐儿,贾琼之女，贾府旁支孙女,,0,already_canonical,characters + person_segment_edges,
潘又安,潘又安,P0271,P0271,潘又安,司棋姑舅兄弟,,3,already_canonical,characters + person_segment_edges,
费婆子,费婆子,P0272,P0272,费婆子,邢夫人陪房，其子娶罢事婆子之女,费大娘,1,already_canonical,characters + person_segment_edges,
费大娘,费婆子,P0272,P0272,费婆子,邢夫人陪房，其子娶罢事婆子之女,费大娘,1,normalize_before_collect,characters + person_segment_edges,
南安太妃,南安太妃,P0273,P0273,南安太妃,南安郡王太妃,,2,already_canonical,characters + person_segment_edges,
北静王妃,北静王妃,P0274,P0274,北静王妃,北静郡王妃（水溶之妃）,,0,already_canonical,characters + person_segment_edges,
朱嫂子,朱嫂子,P0275,P0275,朱嫂子,官媒婆,官媒婆朱嫂子,0,already_canonical,characters + person_segment_edges,
官媒婆朱嫂子,朱嫂子,P0275,P0275,朱嫂子,官媒婆,官媒婆朱嫂子,0,normalize_before_collect,characters + person_segment_edges,
来旺,来旺,P0276,P0276,来旺,荣国府仆人·王熙凤陪房,旺儿、来旺儿,1,already_canonical,characters + person_segment_edges,
旺儿,来旺,P0276,P0276,来旺,荣国府仆人·王熙凤陪房,旺儿、来旺儿,1,normalize_before_collect,characters + person_segment_edges,
来旺儿,来旺,P0276,P0276,来旺,荣国府仆人·王熙凤陪房,旺儿、来旺儿,1,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0112|P0276
来旺儿子,来旺儿子,P0277,P0277,来旺儿子,来旺之子·荣国府仆人之子,旺儿小子,0,already_canonical,characters + person_segment_edges,
旺儿小子,来旺儿子,P0277,P0277,来旺儿子,来旺之子·荣国府仆人之子,旺儿小子,0,normalize_before_collect,characters + person_segment_edges,
彩霞之母,彩霞之母,P0278,P0278,彩霞之母,王夫人房里彩霞之母,,0,already_canonical,characters + person_segment_edges,
小内监,小内监,P0279,P0279,小内监,夏太监属下小内监,,0,already_canonical,characters + person_segment_edges,
孙大人,孙大人,P0280,P0280,孙大人,求亲之客·外姓大人,,0,already_canonical,characters + person_segment_edges,
麽月,麽月,P0281,P0281,麽月,怡红院大丫鸟,,0,already_canonical,characters + person_segment_edges,
绣橘,绣橘,P0282,P0282,绣橘,迎春丫鸟,,2,already_canonical,characters + person_segment_edges,
小鹊,小鹊,P0283,P0283,小鹊,赵姨娘房里丫鸟,,1,already_canonical,characters + person_segment_edges,
傻大姐,傻大姐,P0284,P0284,傻大姐,贾母边粗活小丫头,,9,already_canonical,characters + person_segment_edges,
玉柱儿媳妇,玉柱儿媳妇,P0285,P0285,玉柱儿媳妇,迎春乳母的儿媳,玉柱婆,0,already_canonical,characters + person_segment_edges,
玉柱婆,玉柱儿媳妇,P0285,P0285,玉柱儿媳妇,迎春乳母的儿媳,玉柱婆,0,normalize_before_collect,characters + person_segment_edges,
迎春乳母,迎春乳母,P0286,P0286,迎春乳母,迎春乳母，聚赌大头家之一,玉柱儿娘／老奶奶,0,already_canonical,characters + person_segment_edges,
玉柱儿娘／老奶奶,迎春乳母,P0286,P0286,迎春乳母,迎春乳母，聚赌大头家之一,玉柱儿娘／老奶奶,0,normalize_before_collect,characters + person_segment_edges,
王善保家的,王善保家的,P0287,P0287,王善保家的,邢夫人的陪房/心腹；司棋外祖母,王家的,2,already_canonical,characters + person_segment_edges,
王家的,王善保家的,P0287,P0287,王善保家的,邢夫人的陪房/心腹；司棋外祖母,王家的,2,normalize_before_collect,characters + person_segment_edges,
吴兴家的,吴兴家的,P0288,P0288,吴兴家的,贾府陪房/管事婆子,,0,already_canonical,characters + person_segment_edges,
郑华家的,郑华家的,P0289,P0289,郑华家的,贾府陪房/管事婆子,,0,already_canonical,characters + person_segment_edges,
来喜家的,来喜家的,P0290,P0290,来喜家的,贾府陪房/管事婆子,,0,already_canonical,characters + person_segment_edges,
张妈,张妈,P0291,P0291,张妈,大观园后门上的婆子,,0,already_canonical,characters + person_segment_edges,
佩凤,佩凤,P0292,P0292,佩凤,尤氏/珍大媳子身边丫头,,2,already_canonical,characters + person_segment_edges,
翠云,翠云,P0293,P0293,翠云,邢夫人身边年轻丫头/小姨娘,,0,already_canonical,characters + person_segment_edges,
邢德全,邢德全,P0294,P0294,邢德全,邢夫人胞弟·贾府赌局客,傻大舒,1,already_canonical,characters + person_segment_edges,
傻大舒,邢德全,P0294,P0294,邢德全,邢夫人胞弟·贾府赌局客,傻大舒,1,normalize_before_collect,characters + person_segment_edges,
贾琥,贾琥,P0295,P0295,贾琥,贾赦之子·荣府旁子弟,,0,already_canonical,characters + person_segment_edges,
银蝶儿,银蝶儿,P0296,P0296,银蝶儿,尤氏贴身丫鬟,银蝶,0,already_canonical,characters + person_segment_edges,
银蝶,银蝶儿,P0296,P0296,银蝶儿,尤氏贴身丫鬟,银蝶,0,normalize_before_collect,characters + person_segment_edges,
素云,素云,P0297,P0297,素云,李纫贴身丫鬟,,0,already_canonical,characters + person_segment_edges,
文花,文花,P0298,P0298,文花,贾珍姬妾,,0,already_canonical,characters + person_segment_edges,
智通,智通,P0299,P0299,智通,水月座庵尼姑,,0,already_canonical,characters + person_segment_edges,
圆信,圆信,P0300,P0300,圆信,地藏庵尼姑,,0,already_canonical,characters + person_segment_edges,
吴贵,吴贵,P0301,P0301,吴贵,荣国府外差役·多姑娘之夫,,1,already_canonical,characters + person_segment_edges,
吴贵家的,吴贵家的,P0302,P0302,吴贵家的,荣国府仆妇·吴贵之妻（多姑娘）,,2,already_canonical,characters + person_segment_edges,
林四娘,林四娘,P0303,P0303,林四娘,恒王姬妃·姽嫿将军（78回姽嫿词主角）,,0,already_canonical,characters + person_segment_edges,
恒王,恒王,P0304,P0304,恒王,青州恒王（78回林四娘故事中人物）,,0,already_canonical,characters + person_segment_edges,
孙绍祖,孙绍祖,P0305,P0305,孙绍祖,大同府指挥使·迎春之夫（中山狼）,,3,already_canonical,characters + person_segment_edges,
夏金桂,夏金桂,P0306,P0306,夏金桂,薛蟠继室·夏家千金（79回进薛家）,,43,already_canonical,characters + person_segment_edges,
夏奶奶,夏奶奶,P0307,P0307,夏奶奶,夏金桂之母·夏家主母,,6,already_canonical,characters + person_segment_edges,
宝蟾,宝蟾,P0308,P0308,宝蟾,夏金桂的个儿丫鬟,,33,already_canonical,characters + person_segment_edges,
小舍儿,小舍儿,P0309,P0309,小舍儿,夏金桂从小使唤的丫鬟,,1,already_canonical,characters + person_segment_edges,
王一贴,王一贴,P0310,P0310,王一贴,天齐庙当家老王道士,,1,already_canonical,characters + person_segment_edges,
王尔调,王尔调,P0311,P0311,王尔调,贾政门客·善大棋,名作梅、王兄,1,already_canonical,characters + person_segment_edges,
名作梅,王尔调,P0311,P0311,王尔调,贾政门客·善大棋,名作梅、王兄,1,normalize_before_collect,characters + person_segment_edges,
王兄,王尔调,P0311,P0311,王尔调,贾政门客·善大棋,名作梅、王兄,1,normalize_before_collect,characters + person_segment_edges,
邢岫烟,邢岫烟,P0312,P0312,邢岫烟,邢夫人之侄女·贾府寄居,,0,already_canonical,characters + person_segment_edges,alias_ambiguous:P0217|P0312
吴巡抚,吴巡抚,P0313,P0313,吴巡抚,巡抚·朝廷外官,,0,already_canonical,characters + person_segment_edges,
锄药,锄药,P0314,P0314,锄药,怡红院小厅,,0,already_canonical,characters + person_segment_edges,
张三,张三,P0315,P0315,张三,李家店当槽儿的,,0,already_canonical,characters + person_segment_edges,alias_ambiguous:P0315|P0343
张王氏,张王氏,P0316,P0316,张王氏,张三之母（尸亲）,,4,already_canonical,characters + person_segment_edges,
张二,张二,P0317,P0317,张二,张三之叔（尸叔）,,1,already_canonical,characters + person_segment_edges,
李二,李二,P0318,P0318,李二,李家店掌柜/店主,,0,already_canonical,characters + person_segment_edges,
吴良,吴良,P0319,P0319,吴良,薛蟠同桌饮酒者,,0,already_canonical,characters + person_segment_edges,
李祥,李祥,P0320,P0320,李祥,薛家家人（随薛蝌办案）,,0,already_canonical,characters + person_segment_edges,
李绥,李绥,P0321,P0321,李绥,李纹之妹、李纹的堂妹,,0,already_canonical,characters + person_segment_edges,
墨雨,墨雨,P0322,P0322,墨雨,宝玉书房小厅使,,1,already_canonical,characters + person_segment_edges,
彩屏,彩屏,P0323,P0323,彩屏,惜春身边丫鬟,,3,already_canonical,characters + person_segment_edges,
何三,何三,P0324,P0324,何三,周瑞干儿子、无赖,,9,already_canonical,characters + person_segment_edges,
宝蝉,宝蝉,P0325,P0325,宝蝉,夏金桂陪嫁丫鬟,宝蝉,4,already_canonical,characters + person_segment_edges,
夏三,夏三,P0326,P0326,夏三,夏金桂过继兄弟·夏家从屯里过继来京的男丁,舅爷（金桂稱呼）,8,already_canonical,characters + person_segment_edges,
舅爷（金桂稱呼）,夏三,P0326,P0326,夏三,夏金桂过继兄弟·夏家从屯里过继来京的男丁,舅爷（金桂稱呼）,8,normalize_before_collect,characters + person_segment_edges,
詹光,詹光,P0327,P0327,詹光,贾政客荗/常拜棋友,詹光;詹公,3,already_canonical,characters + person_segment_edges,
詹公,詹光,P0327,P0327,詹光,贾政客荗/常拜棋友,詹光;詹公,3,normalize_before_collect,characters + person_segment_edges,
司棋母,司棋母,P0328,P0328,司棋母,司棋之母/家仆媽媽,司棋媽;司棋的母亲,4,already_canonical,characters + person_segment_edges,
司棋媽,司棋母,P0328,P0328,司棋母,司棋之母/家仆媽媽,司棋媽;司棋的母亲,4,normalize_before_collect,characters + person_segment_edges,
司棋的母亲,司棋母,P0328,P0328,司棋母,司棋之母/家仆媽媽,司棋媽;司棋的母亲,4,normalize_before_collect,characters + person_segment_edges,
包勇,包勇,P0329,P0329,包勇,奴仆/甘家家奴转入贾府,,18,already_canonical,characters + person_segment_edges,
沁香,沁香,P0330,P0330,沁香,宗教人物/水月庵小沙弥,,3,already_canonical,characters + person_segment_edges,
鹤仙,鹤仙,P0331,P0331,鹤仙,宗教人物/水月庵女道士,,2,already_canonical,characters + person_segment_edges,
扫红,扫红,P0332,P0332,扫红,小厹/贾宝玉随身小厹,,1,already_canonical,characters + person_segment_edges,
锺药,锺药,P0333,P0333,锺药,小厹/贾宝玉随身小厹,,1,already_canonical,characters + person_segment_edges,
临安伯,临安伯,P0334,P0334,临安伯,勋贵/伯爵府主,临安伯爷,2,already_canonical,characters + person_segment_edges,
临安伯爷,临安伯,P0334,P0334,临安伯,勋贵/伯爵府主,临安伯爷,2,normalize_before_collect,characters + person_segment_edges,
甄应嘉,甄应嘉,P0335,P0335,甄应嘉,官宦/甘家家主,甘家老爷/甘府老爷,2,already_canonical,characters + person_segment_edges,
甘家老爷/甘府老爷,甄应嘉,P0335,P0335,甄应嘉,官宦/甘家家主,甘家老爷/甘府老爷,2,normalize_before_collect,characters + person_segment_edges,
珍珠,珍珠,P0336,P0336,珍珠,丫鬟/贾母身边大丫头,珍珠,3,already_canonical,characters + person_segment_edges,
傅试,傅试,P0337,P0337,傅试,通判/宝玉旧交心资/傅秋芳之兄,傅试,2,already_canonical,characters + person_segment_edges,
傅试家的,傅试家的,P0338,P0338,傅试家的,傅家仆妇/议亲试探者,傅试家的两个女人,1,already_canonical,characters + person_segment_edges,
傅试家的两个女人,傅试家的,P0338,P0338,傅试家的,傅家仆妇/议亲试探者,傅试家的两个女人,1,normalize_before_collect,characters + person_segment_edges,
毕知庵,毕知庵,P0339,P0339,毕知庵,城外破寺穷医/名医,毕大夫、知庵,2,already_canonical,characters + person_segment_edges,
毕大夫,毕知庵,P0339,P0339,毕知庵,城外破寺穷医/名医,毕大夫、知庵,2,normalize_before_collect,characters + person_segment_edges,
知庵,毕知庵,P0339,P0339,毕知庵,城外破寺穷医/名医,毕大夫、知庵,2,normalize_before_collect,characters + person_segment_edges,
李十儿,李十儿,P0340,P0340,李十儿,粮道衙门管门的家人,,13,already_canonical,characters + person_segment_edges,
詹会,詹会,P0341,P0341,詹会,粮道衙门粉房书办,,2,already_canonical,characters + person_segment_edges,
周琼,周琼,P0342,P0342,周琼,镇守海门统制,,2,already_canonical,characters + person_segment_edges,
张三,张三,P0343,P0343,张三,太平县李家店当槽的,,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0315|P0343
王奶妈,王奶妈,P0344,P0344,王奶妈,黛玉乳母王嬷嬷；黛玉灵柩还南之际领养雪雁的年长仆妇,王嬷嬷,1,already_canonical,characters + person_segment_edges,
王嬷嬷,王奶妈,P0344,P0344,王奶妈,黛玉乳母王嬷嬷；黛玉灵柩还南之际领养雪雁的年长仆妇,王嬷嬷,1,normalize_before_collect,characters + person_segment_edges,
散花寺大了,散花寺大了,P0345,P0345,散花寺大了,散花寺姑子·贾府常往来比丘尼·菩萨废签记管者,大了,2,already_canonical,characters + person_segment_edges,
大了,散花寺大了,P0345,P0345,散花寺大了,散花寺姑子·贾府常往来比丘尼·菩萨废签记管者,大了,2,normalize_before_collect,characters + person_segment_edges,
王子胜,王子胜,P0346,P0346,王子胜,王子腾之弟·王仁之二叔·官员身份,二舌太爷·二舅·二叔,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0346|P0365
二舌太爷·二舅·二叔,王子胜,P0346,P0346,王子胜,王子腾之弟·王仁之二叔·官员身份,二舌太爷·二舅·二叔,1,normalize_before_collect,characters + person_segment_edges,
裘世安,裘世安,P0347,P0347,裘世安,京内宫中贅衣太监·托人情之关键内线,裘太监·裘爷,2,already_canonical,characters + person_segment_edges,
裘太监·裘爷,裘世安,P0347,P0347,裘世安,京内宫中贅衣太监·托人情之关键内线,裘太监·裘爷,2,normalize_before_collect,characters + person_segment_edges,
毛半仙,毛半仙,P0348,P0348,毛半仙,江湖卜卦人·南方人·六爻与大六壬兼通,毛先生,6,already_canonical,characters + person_segment_edges,
毛先生,毛半仙,P0348,P0348,毛半仙,江湖卜卦人·南方人·六爻与大六壬兼通,毛先生,6,normalize_before_collect,characters + person_segment_edges,
吴贵媳妇,吴贵媳妇,P0349,P0349,吴贵媳妇,园门口看守人吴贵之妻·晴雯表嫂,吴吴娘,0,already_canonical,characters + person_segment_edges,
吴吴娘,吴贵媳妇,P0349,P0349,吴贵媳妇,园门口看守人吴贵之妻·晴雯表嫂,吴吴娘,0,normalize_before_collect,characters + person_segment_edges,
拴儿,拴儿,P0350,P0350,拴儿,贾赦府小家人·年轻家人,,2,already_canonical,characters + person_segment_edges,
贾化,贾化（别族太师）,P0351,P0351,贾化（别族太师）,别族·原任太师·雲南人·與賈雨村同名不同宗,太師賈化,1,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0009|P0351
贾化（别族太师）,贾化（别族太师）,P0351,P0351,贾化（别族太师）,别族·原任太师·雲南人·與賈雨村同名不同宗,太師賈化,1,already_canonical,characters + person_segment_edges,
太師賈化,贾化（别族太师）,P0351,P0351,贾化（别族太师）,别族·原任太师·雲南人·與賈雨村同名不同宗,太師賈化,1,normalize_before_collect,characters + person_segment_edges,
贾范,贾范,P0352,P0352,贾范,别族·蘇州刺史·被主上指家奴強占良民妻女,蘇州剌史賈範,1,already_canonical,characters + person_segment_edges,
蘇州剌史賈範,贾范,P0352,P0352,贾范,别族·蘇州刺史·被主上指家奴強占良民妻女,蘇州剌史賈範,1,normalize_before_collect,characters + person_segment_edges,
小张,小张,P0353,P0353,小张,倪二赌场旧识·妻被贾家占·与倪二商议出主意报复,小張,1,already_canonical,characters + person_segment_edges,
小張,小张,P0353,P0353,小张,倪二赌场旧识·妻被贾家占·与倪二商议出主意报复,小張,1,normalize_before_collect,characters + person_segment_edges,
倪二妻,倪二妻,P0354,P0354,倪二妻,醉金剛倪二之妻·赌场寻夫急哭·劝阻倪二酒后闹事,倪二娘子,3,already_canonical,characters + person_segment_edges,
倪二娘子,倪二妻,P0354,P0354,倪二妻,醉金剛倪二之妻·赌场寻夫急哭·劝阻倪二酒后闹事,倪二娘子,3,normalize_before_collect,characters + person_segment_edges,
倪二女,倪二女,P0355,P0355,倪二女,醉金剛倪二之女·父被拿后赌场寻父·母女同去求贾芸,倪二姑娘,0,already_canonical,characters + person_segment_edges,
倪二姑娘,倪二女,P0355,P0355,倪二女,醉金剛倪二之女·父被拿后赌场寻父·母女同去求贾芸,倪二姑娘,0,normalize_before_collect,characters + person_segment_edges,
赵全,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,already_canonical,characters + person_segment_edges,
赵堂官,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,normalize_before_collect,characters + person_segment_edges,
老赵,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,normalize_before_collect,characters + person_segment_edges,
赵老爷,赵全,P0356,P0356,赵全,锦衣府堂官（锦衣军查抄办）,赵堂官；老赵；赵老爷,6,normalize_before_collect,characters + person_segment_edges,
西平郡王,西平郡王,P0357,P0357,西平郡王,郡王（奉旨查抄荣国府主官）,西平王；西平王爷,9,already_canonical,characters + person_segment_edges,
西平王,西平郡王,P0357,P0357,西平郡王,郡王（奉旨查抄荣国府主官）,西平王；西平王爷,9,normalize_before_collect,characters + person_segment_edges,
西平王爷,西平郡王,P0357,P0357,西平郡王,郡王（奉旨查抄荣国府主官）,西平王；西平王爷,9,normalize_before_collect,characters + person_segment_edges,
李御史,李御史,P0358,P0358,李御史,御史（遙奏平安州京官上司迎合荼毒百姓）,,3,already_canonical,characters + person_segment_edges,
贾芝,贾芝,P0359,P0359,贾芝,贾府子弟（贾欔之子、宝玉同辈）,芝哥儿,0,already_canonical,characters + person_segment_edges,
芝哥儿,贾芝,P0359,P0359,贾芝,贾府子弟（贾欔之子、宝玉同辈）,芝哥儿,0,normalize_before_collect,characters + person_segment_edges,
贾㻞,贾㻞,P0360,P0360,贾㻞,贾府子弟（本来不大见人）,,0,already_canonical,characters + person_segment_edges,
戴良,戴良,P0361,P0361,戴良,贾府大管家·外事总那·察财财主,戴良代理,1,already_canonical,characters + person_segment_edges,
戴良代理,戴良,P0361,P0361,戴良,贾府大管家·外事总那·察财财主,戴良代理,1,normalize_before_collect,characters + person_segment_edges,
偕鸾,偕鸾,P0362,P0362,偕鸾,贾珍妾·宁国府女眻,偕鸾,1,already_canonical,characters + person_segment_edges,
北静王府长史,北静王府长史,P0363,P0363,北静王府长史,北静王府长史·使者·传言者,北静王长史,1,already_canonical,characters + person_segment_edges,
北静王长史,北静王府长史,P0363,P0363,北静王府长史,北静王府长史·使者·传言者,北静王长史,1,normalize_before_collect,characters + person_segment_edges,
梅翰林,梅翰林,P0364,P0364,梅翰林,薛宝琴未来公公·梅家长辈,梅家公公；琴姑娘公公,1,already_canonical,characters + person_segment_edges,
梅家公公,梅翰林,P0364,P0364,梅翰林,薛宝琴未来公公·梅家长辈,梅家公公；琴姑娘公公,1,normalize_before_collect,characters + person_segment_edges,
琴姑娘公公,梅翰林,P0364,P0364,梅翰林,薛宝琴未来公公·梅家长辈,梅家公公；琴姑娘公公,1,normalize_before_collect,characters + person_segment_edges,
王子胜,王子胜,P0365,P0365,王子胜,王夫人娘家二舅太爷·王熙凤族亲,二舅太爷,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0346|P0365
二舅太爷,王子胜,P0365,P0365,王子胜,王夫人娘家二舅太爷·王熙凤族亲,二舅太爷,1,normalize_before_collect,characters + person_segment_edges,
刘大夫,刘大夫,P0366,P0366,刘大夫,医者；曾治宝玉病，后被贾琏提及寻请,劉大夫,0,already_canonical,characters + person_segment_edges,
劉大夫,刘大夫,P0366,P0366,刘大夫,医者；曾治宝玉病，后被贾琏提及寻请,劉大夫,0,normalize_before_collect,characters + person_segment_edges,
