time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-001-001,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,1,第1回开端时段,起：作者自叙·题纲正义；承/结：开篇诗·浮生着甚苦奔忙；女娲补天·顽石弃置青埂峰；石头恳求僧道携入红尘；石化玉·通灵宝玉诞生；起：空空道人发现《石头记》；石上偈·无材可与补苍天；空空道人与石头辩论·书名由来；书名演变·曹雪芹题诗；承/结：雨村见甄家丫鬟娇杏·两相情动；中秋月下·雨村吟诗抒怀；士隐赠银·雨村进京赶考,01-001,01-017,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-001-002,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,2,第1回第2叙事时段,起：元宵英莲丢失·甄家大悲；承/结：葫芦庙火灾·甄家破落；士隐投靠封肃·穷困潦倒；起：跸足道人吟《好了歌》；士隐解注《好了歌》；承/结：士隐出走出家·封氏依父度日；娇杏识贾雨村赴任·因缘再续,01-018,01-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-001-003,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,3,第1回第3叙事时段,起：作者自述无才补天、悔负闺阁女子·以真事隐去、假语村言开篇立意。；承/结：女娲炼石补天独遗一石·顽石自怨无材，遂启凡心。；起：僧道劝顽石红尘美中不足·顽石凡心已炽，苦求携入富贵温柔乡。；承/结：僧人大展幻术将石化为通灵宝玉·镌字后夹带入红尘。,01-025,01-028,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-001-004,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,4,第1回收束时段,起：空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。；承/结：雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。；起：空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。；承/结：雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。,01-029,01-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-002-001,2,第二回·贾夫人仙逝扬州城 冷子兴演说荣国府,1,第2回开端时段,起：回前诗：一局输赢料不真；承/结：雨村止子兴，判断宝玉非淫魔色鬼而是正邪两赋之人；雨村大论正邪两赋之气（理论部分）；雨村大论举历史人物（许由陶潜等），「易地则同」；引出甄宝玉、雨村而身于甄府做馆的多年经历；起：甄宝玉言行描写：女儿伴读、女儿两字最尊贵；贾府四春介绍：元春选入宫、迎春、探春、惜春；贾敏命名、黛玉避讳罠写习惯，贾敏之死有感；承/结：贾琏+王熙凤介绍，「男人万不及一」；雨村总结正邪两赋论，二人算帐欲归城,02-001,02-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-002-002,2,第二回·贾夫人仙逝扬州城 冷子兴演说荣国府,2,第2回第2叙事时段,起：尾声：有人报喜信、且听下回分解；承/结：雨村见智通寺破联·身后有馀忘缩手眼前无路想回头·问老僧无果而出。；起：雨村村肆沽饮偶遇冷子兴·二人旧识相逢并入席叙旧。；承/结：冷子兴总评宁荣两府外盛内虚·子孙一代不如一代，演说荣国府由此展开。,02-025,02-028,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-002-003,2,第二回·贾夫人仙逝扬州城 冷子兴演说荣国府,3,第2回收束时段,起：宝玉衔玉而生并抓周只取脂粉钗环·女儿是水作骨肉之语显出异禀。；承/结：四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。；起：宝玉衔玉而生并抓周只取脂粉钗环·女儿是水作骨肉之语显出异禀。；承/结：四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,02-029,02-031,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-003-001,3,第三回　金陵城起复贾雨村　荣国府收养林黛玉,1,第3回开端时段,起：贾雨村与张如圭相遇，得知起复消息；冷子兴献计，雨村请教林如海转央贾政；林如海与雨村商议，为黛玉入京做准备；林黛玉因母逝被送入荣国府，随行细节描写；承/结：贾宝玉初次登场·盛装穿戴全描写；起：贾雨村与张如圭相遇，得知起复消息；冷子兴献计，雨村请教林如海转央贾政；林如海与雨村商议，为黛玉入京做准备；林黛玉因母逝被送入荣国府，随行细节描写；承/结：贾宝玉初次登场·盛装穿戴全描写,03-001,03-016,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-004-001,4,第四回　薄命女偏逢薄命郎　葫蘆僧亂判葫蘆案,1,第4回开端时段,"起：题曰诗：捐躯报国恩，未报躯犹在；承/结：黛玉至李纨处，介绍李纨身世与槁木死灰之性格；起：雨村补授应天府，冯家原告状告薛家打死主人；雨村欲发签，门子使眼色，密室相认为葫芦庙旧识；门子解说护官符，四大家族口碑谚语引出；承/结：门子献乩坛假判之计，雨村言""不妥""敷衍，计议定；雨村徇情枉法结案，充发门子，致书贾政王子腾",04-001,04-011,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-004-002,4,第四回　薄命女偏逢薄命郎　葫蘆僧亂判葫蘆案,2,第4回收束时段,起：薛蟠出场：书香继世家，幼年丧父，呆霸王性情与家业简介；薛母、宝钗登场介绍，薛家进京三因：送妹待选、望亲、销算；承/结：薛蟠遇英莲凶打冯渊，自起身进京，视人命官司为儿戏；途中闻王子腾升官，薛蟠暗喜，与母亲商议进京住处（对话）；薛家到荣国府，王夫人接待，拜见贾母，安置梨香院；梨香院环境描写，薛蟠在荣府纵性更坏；第四回结尾套语：日后如何，下回分解,04-012,04-018,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-005-001,5,第五回　開生面夢演紅樓夢　立新場情傳幻境情,1,第5回开端时段,"起：题曰诗：春困葳蕤拥绣衾，恍随仙子到红尘；黛玉宝钗比较：宝钗得人心，黛玉悒郁不忿；宝玉与黛玉言语不合，俯就和解；宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置；承/结：宝玉入梦随秦氏至清净仙境，闻女子歌，警幻仙姑现身（长赋描写仙姑容貌）；警幻介绍自身，邀宝玉游太虚幻境，宝玉随至石牌对联""假作真时""；孽海情天宫门对联，各配殿司名，宝玉请入薄命司观看；起：题曰诗：春困葳蕤拥绣衾，恍随仙子到红尘；黛玉宝钗比较：宝钗得人心，黛玉悒郁不忿；宝玉与黛玉言语不合，俯就和解；宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置；承/结：宝玉入梦随秦氏至清净仙境，闻女子歌，警幻仙姑现身（长赋描写仙姑容貌）；警幻介绍自身，邀宝玉游太虚幻境，宝玉随至石牌对联""假作真时""；孽海情天宫门对联，各配殿司名，宝玉请入薄命司观看",05-001,05-008,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-005-002,5,第五回　開生面夢演紅樓夢　立新場情傳幻境情,2,第5回第2叙事时段,起：又副册：晴雯判词（霁月难逢）、袭人判词（枉自温柔和顺）；副册：香菱判词（根并荷花一茎香）；承/结：警幻引宝玉至后室，众仙子出迎反怨警幻引浊物入境，警幻解释宁荣二公嘱托原委；幻境内室描写：群芳髓香、千红一窟茶、万艳同杯酒，仙姑姓名，设宴；起：又副册：晴雯判词（霁月难逢）、袭人判词（枉自温柔和顺）；副册：香菱判词（根并荷花一茎香）；承/结：警幻引宝玉至后室，众仙子出迎反怨警幻引浊物入境，警幻解释宁荣二公嘱托原委；幻境内室描写：群芳髓香、千红一窟茶、万艳同杯酒，仙姑姓名，设宴,05-009,05-016,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-005-003,5,第五回　開生面夢演紅樓夢　立新場情傳幻境情,3,第5回收束时段,"起：红楼梦十二支曲：开辟鸿蒙至飞鸟各投林（引子+终身误+枉凝眉+恨无常+分骨肉+乐中悲+世难容+喜冤家+虚花悟+聪明累+留馀庆+晚韶华+好事终+收尾）；承/结：警幻授云雨之事、宝玉与可卿缱绻，迷津惊梦呼""可卿""，秦氏纳闷小名为何在梦中被唤出，结尾诗句；起：红楼梦十二支曲：开辟鸿蒙至飞鸟各投林（引子+终身误+枉凝眉+恨无常+分骨肉+乐中悲+世难容+喜冤家+虚花悟+聪明累+留馀庆+晚韶华+好事终+收尾）；承/结：警幻授云雨之事、宝玉与可卿缱绻，迷津惊梦呼""可卿""，秦氏纳闷小名为何在梦中被唤出，结尾诗句",05-017,05-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-006-001,6,第六回　贾宝玉初试云雨情　刘姥姥一进荣国府,1,第6回开端时段,起：题曰诗：朝叩富儿门，富儿犹未足；承/结：刘姥姥带板儿至荣府大门，不敢近前，绕至角门，门上人冷淡，老年人指路至后门；找到周瑞家的，叙旧，周瑞家的猜出来意，介绍凤姐主管家务，答应引见；起：题曰诗：朝叩富儿门，富儿犹未足；承/结：刘姥姥带板儿至荣府大门，不敢近前，绕至角门，门上人冷淡，老年人指路至后门；找到周瑞家的，叙旧，周瑞家的猜出来意，介绍凤姐主管家务，答应引见,06-001,06-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-007-001,7,第七回　送宮花周瑞嘆英蓮　談肄業秦鐘結寶玉,1,第7回开端时段,起：第七回题曰诗：十二花容色最新；周瑞家的转赴梨香院，见薛宝钗闲坐患病；薛宝钗述冷香丸配方，奇方异药；承/结：送宫花给迎春、探春，二人正在对弈；送花给惜春，惜春与智能儿笑谈剃头作姑子；周瑞家的途中遇女儿，谈女婿冷子兴打官司；送花给黛玉，黛玉冷语：别人不挑剩的也不给我；起：第七回题曰诗：十二花容色最新；周瑞家的转赴梨香院，见薛宝钗闲坐患病；薛宝钗述冷香丸配方，奇方异药；承/结：送宫花给迎春、探春，二人正在对弈；送花给惜春，惜春与智能儿笑谈剃头作姑子；周瑞家的途中遇女儿，谈女婿冷子兴打官司；送花给黛玉，黛玉冷语：别人不挑剩的也不给我,07-001,07-009,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-007-002,7,第七回　送宮花周瑞嘆英蓮　談肄業秦鐘結寶玉,2,第7回收束时段,起：凤姐处理家务：听王夫人转述甲家消息及明日赴宁府活动；承/结：送秦钟回家途中，焦大酉骂，暗骂宁府丑闻；凤姐宝玉回荣府，宝玉问「爬灰」被袭人训讫；第七回结尾诗句：天下无能尽惨事，上来都是奇栌栌；起：凤姐处理家务：听王夫人转述甲家消息及明日赴宁府活动；承/结：送秦钟回家途中，焦大酉骂，暗骂宁府丑闻；凤姐宝玉回荣府，宝玉问「爬灰」被袭人训讫；第七回结尾诗句：天下无能尽惨事，上来都是奇栌栌,07-010,07-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-008-001,8,第八回　薛寶釵小恙梨香院　賈寶玉大醉絳芸軒,1,第8回开端时段,起：凤姐宝玉回贾母，推介秦钟，贾母喜悦，次日赴宁府看戏；承/结：次日秦钟拜见贾母，贾母喜悦并封赏，嘴嘱定同入家塾；秦业家世揭示：秦可卿为养生堂抱来，秦业资资置办贽见礼；第八回结尾诗句：早知日後闲争气，岂肯今朝错读书；起：凤姐宝玉回贾母，推介秦钟，贾母喜悦，次日赴宁府看戏；承/结：次日秦钟拜见贾母，贾母喜悦并封赏，嘴嘱定同入家塾；秦业家世揭示：秦可卿为养生堂抱来，秦业资资置办贽见礼；第八回结尾诗句：早知日後闲争气，岂肯今朝错读书,08-001,08-015,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-009-001,9,第九回　戀風流情友入家塾　起嫌疑頑童鬧學堂,1,第9回开端时段,起：秦业父子专候贾家人来送上学择日之信，宝玉急于与秦钟相会，择定后日上学；袭人送行叮嘱宝玉念书添衣保重身体；宝玉辞见贾母王夫人，书房见贾政遭冷笑斥责，李贵呦呦鹿鸣令满座大笑；承/结：秦钟与香怜后院私会，被金荣撞见挑衅揭破；贾瑞偏袒金荣，秦钟香怜讨没趣，玉爱与金荣角口；茗烟为宝玉打抱不平，率先动手，学堂大乱，贾蔷居中调度；李贵压场平息，宝玉扬言回禀太爷，贾瑞央告求情；金荣次日当众向秦钟磕头赔礼，此事方才了结；起：秦业父子专候贾家人来送上学择日之信，宝玉急于与秦钟相会，择定后日上学；袭人送行叮嘱宝玉念书添衣保重身体；宝玉辞见贾母王夫人，书房见贾政遭冷笑斥责，李贵呦呦鹿鸣令满座大笑；承/结：秦钟与香怜后院私会，被金荣撞见挑衅揭破；贾瑞偏袒金荣，秦钟香怜讨没趣，玉爱与金荣角口；茗烟为宝玉打抱不平，率先动手，学堂大乱，贾蔷居中调度；李贵压场平息，宝玉扬言回禀太爷，贾瑞央告求情；金荣次日当众向秦钟磕头赔礼，此事方才了结,09-001,09-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-010-001,10,第十回　金寡妇貢利權受辱　張太醫論病細窮源,1,第10回开端时段,起：金荣回家越想越气，咕咕嘟嘟抱怨秦钟仗势欺人；胡氏勝说金荣仐势利害，金荣忍气吞声次日上学；承/结：贾珍回内，尤氏转述瑩大奶奶来意，贾珍提马冯紫英荐张友士，已打发人请去；尤氏问太爷寿日安排，贾珍转述太爷意愿，贾蓉奉命备席并请西府众人；起：金荣回家越想越气，咕咕嘟嘟抱怨秦钟仗势欺人；胡氏勝说金荣仐势利害，金荣忍气吞声次日上学；承/结：贾珍回内，尤氏转述瑩大奶奶来意，贾珍提马冯紫英荐张友士，已打发人请去；尤氏问太爷寿日安排，贾珍转述太爷意愿，贾蓉奉命备席并请西府众人,10-001,10-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-010-002,10,第十回　金寡妇貢利權受辱　張太醫論病細窮源,2,第10回收束时段,贾蓉回报张先生今日精神不支不能来，明日务必到府；次日张太医到府，贾珍延入大厅客居、入内室诊脉，详述左寸沉数等四部脉案；张先生析病因：心性高强聰明忤过思虑伤脾，开益气养荣补脾和肝汤方；张先生谈预后：今冬不础、弹分可望全愈，贾蓉送客，尤氏贾珍讨论药方，命人燎药给秦氏吃；贾蓉回报张先生今日精神不支不能来，明日务必到府；次日张太医到府，贾珍延入大厅客居、入内室诊脉，详述左寸沉数等四部脉案；张先生析病因：心性高强聰明忤过思虑伤脾，开益气养荣补脾和肝汤方；张先生谈预后：今冬不础、弹分可望全愈，贾蓉送客，尤氏贾珍讨论药方，命人燎药给秦氏吃,10-011,10-014,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-011-001,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,1,第11回开端时段,起：贾敬寿辰当日，贾珍安排送寿礼、差贾蓉到贾敬处请安并回居；贾琏贾蔷先到宁府查看座位，家人陈述小戏班子已在园子预备；承/结：邢王二夫人、凤姐宝玉到宁府，众人聊贾母未来原因及秦氏病情；贾蓉汇报贾敬处平安、诗文刷印事宜，各王府公府送寿礼名帖；起：丗人在宁府健谈吃饥，凤姐机智应对领寿话题；贾蓉汇报各王府公府送寿礼名帖，众人往会芳园听戏；承/结：凤姐宝玉探视秦氏，秦氏挣扎起身被凤姐拉住；秦氏向凤姐倾诉无福之感，自言未必能熬过年；宝玉触景忆太虚幻境，闻秦氏病语如万箭攒心，不觉落泪；凤姐劝宝玉离去，再独刻秦氏心里话，秦氏慎言如一基之氣不若游丝,11-001,11-010,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-011-002,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,2,第11回第2叙事时段,起：凤姐离开秦氏房后独行园中，秋景黄花白柳一喨肇然；凤姐游园遇贾瑞，贾瑞假山后调戏凤姐；凤姐心中暗念贾瑞起淫心，决意设局教训他；承/结：贾蓉回报送寿礼与阴骘文刷印，凤姐追问秦氏今日病况；起：饭毕入园前，凤姐宝玉转往秦氏房中探病；承/结：秦氏向凤姐诉无福，感念公婆与众人厚待而自知难熬过年,11-011,11-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-011-003,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,3,第11回第3叙事时段,起：宝玉见海棠春睡图忆太虚幻境，闻秦氏病语如万箭攒心；承/结：凤姐低语宽慰秦氏，秦氏言治病治不得命并托凤姐常来看望；起：凤姐入会芳园，园中黄花白柳铺出秋景与幽情；承/结：贾瑞从假山后出，借请安搭讪凤姐并露出觊觎之意,11-025,11-028,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-011-004,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,4,第11回收束时段,起：凤姐假意含笑周旋贾瑞，识破其心并暗定惩治；承/结：天香楼点戏散席后，贾瑞仍觑凤；其后屡到荣府寻凤姐未遇；起：凤姐假意含笑周旋贾瑞，识破其心并暗定惩治；承/结：天香楼点戏散席后，贾瑞仍觑凤；其后屡到荣府寻凤姐未遇,11-029,11-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-012-001,12,第十二回　王熙凤毒设相思局　贾天祥正照风月鉴,1,第12回开端时段,起：凤姐假意殐勤接待贾瑞，调情并约体局穿堂候命；贾瑞夜入穿堂被锁冻一夜，天亮浃逿回家却挤了祖父厕打；承/结：贾瑞相思成病，不上一年七傅诈症并齐唱碑倘；代儒荣府求独参汤，凤姐敷衍了事，将渣末泡须凑了几錢准折二两送去；起：凤姐假意殐勤接待贾瑞，调情并约体局穿堂候命；贾瑞夜入穿堂被锁冻一夜，天亮浃逿回家却挤了祖父厕打；承/结：贾瑞相思成病，不上一年七傅诈症并齐唱碑倘；代儒荣府求独参汤，凤姐敷衍了事，将渣末泡须凑了几錢准折二两送去,12-001,12-007,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-012-002,12,第十二回　王熙凤毒设相思局　贾天祥正照风月鉴,2,第12回收束时段,起：跳足道人赐风月宝鉴，告讫只照背面；贾瑞照正面入镜与凤姐云雨，三四次后被铁索锁走毛醟身亡；代儒夠星要烧风月宝鉴，道人突然现身夹鉴而去，贾瑞丢爷溃女熏紗箕手；承/结：林如海来信病重，贾母打发黑林随贾琴回扬州；起：跳足道人赐风月宝鉴，告讫只照背面；贾瑞照正面入镜与凤姐云雨，三四次后被铁索锁走毛醟身亡；代儒夠星要烧风月宝鉴，道人突然现身夹鉴而去，贾瑞丢爷溃女熏紗箕手；承/结：林如海来信病重，贾母打发黑林随贾琴回扬州,12-008,12-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-013-001,13,第十三回　秦可卿死封龙禁尉　王熙凤协理宁国府,1,第13回开端时段,起：凤姐灯下夜梦秦氏托付心愿并赠谶语；秦可卿死讯传出，贾府合家悲悼纳罕；宝玉闻噩耗吐血，急赴宁国府痛哭见众；承/结：贾珍忧内务无人，宝玉荐凤姐协理宁国府；贾珍入内恳请，王夫人终允凤姐代管宁府内务；贾珍交出宁府对牌，凤姐正式接手协理一月；起：凤姐灯下夜梦秦氏托付心愿并赠谶语；秦可卿死讯传出，贾府合家悲悼纳罕；宝玉闻噩耗吐血，急赴宁国府痛哭见众；承/结：贾珍忧内务无人，宝玉荐凤姐协理宁国府；贾珍入内恳请，王夫人终允凤姐代管宁府内务；贾珍交出宁府对牌，凤姐正式接手协理一月,13-001,13-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-013-002,13,第十三回　秦可卿死封龙禁尉　王熙凤协理宁国府,2,第13回收束时段,女眷散后，凤姐留下先理宁府内务头绪；凤姐静坐梳理宁府五弊，回末以齐家之句收束；女眷散后，凤姐留下先理宁府内务头绪；凤姐静坐梳理宁府五弊，回末以齐家之句收束,13-012,13-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-014-001,14,第十四回　林如海捐馆扬州城　贾宝玉路谒北静王,1,第14回开端时段,起：来升预警众人谨慎应对凤姐，来旺媳妇先来领纸札；凤姐查册召众，并先放狠话立规矩；凤姐细分差事并制定宁府治丧作息时辰；承/结：凤姐发放物资逐一登记，宁府诸弊次日尽除；凤姐威令既行，又日日顾看贾珍尤氏饮食起居；起：来升预警众人谨慎应对凤姐，来旺媳妇先来领纸札；凤姐查册召众，并先放狠话立规矩；凤姐细分差事并制定宁府治丧作息时辰；承/结：凤姐发放物资逐一登记，宁府诸弊次日尽除；凤姐威令既行，又日日顾看贾珍尤氏饮食起居,14-001,14-005,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-014-002,14,第十四回　林如海捐馆扬州城　贾宝玉路谒北静王,2,第14回第2叙事时段,起：五七日凤姐黎明赴宁府，在灵前放声大哭带动众人；凤姐点名时抓到一名迎送亲客的人迟到受审；承/结：秦钟议牌，宝玉闹牌，昭儿来报林如海已逝；凤姐夜里细问昭儿并打点衣物，嘱其路上小心侍候；起：五七日凤姐黎明赴宁府，在灵前放声大哭带动众人；凤姐点名时抓到一名迎送亲客的人迟到受审；承/结：秦钟议牌，宝玉闹牌，昭儿来报林如海已逝；凤姐夜里细问昭儿并打点衣物，嘱其路上小心侍候,14-006,14-015,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-014-003,14,第十四回　林如海捐馆扬州城　贾宝玉路谒北静王,3,第14回收束时段,起：贾珍赴铁槛寺踏看寄灵之所并预备接灵陈设；凤姐多线兼顾送殡贺礼家事医药，日夜筹划仍获合族称叹；伴宿夜凤姐独自周旋承应，请灵时宝珠摔丧哀苦；承/结：各路王孙公子与官客送殡，车轿执事绵延数里；四王路祭铺陈，北静王水溶素服亲临并设路奠；贾珍贾赦贾政迎谒北静王，水溶命长府官代奠；水溶指名欲见宝玉，宝玉闻贤王召见欣然而往；起：贾珍赴铁槛寺踏看寄灵之所并预备接灵陈设；凤姐多线兼顾送殡贺礼家事医药，日夜筹划仍获合族称叹；伴宿夜凤姐独自周旋承应，请灵时宝珠摔丧哀苦；承/结：各路王孙公子与官客送殡，车轿执事绵延数里；四王路祭铺陈，北静王水溶素服亲临并设路奠；贾珍贾赦贾政迎谒北静王，水溶命长府官代奠；水溶指名欲见宝玉，宝玉闻贤王召见欣然而往,14-016,14-022,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-015-001,15,第十五回　王凤姐弄权铁槛寺　秦鲸卿得趣馒头庵,1,第15回开端时段,起：北静王路祭见宝玉，赏念珠并当面劝学；凤姐忧宝玉失闪，带他与秦钟脱队入庄暂歇；宝玉秦钟游庄识农具与纺车，二丫头出场纺线；宝玉惦记二丫头，众人回归铁槛寺并安灵设坛；承/结：秦钟夜会智能被宝玉撞破，次日宝玉又央凤姐再住；凤姐暗命来旺儿办妥净虚所托，秦钟智能含恨而别；起：北静王路祭见宝玉，赏念珠并当面劝学；凤姐忧宝玉失闪，带他与秦钟脱队入庄暂歇；宝玉秦钟游庄识农具与纺车，二丫头出场纺线；宝玉惦记二丫头，众人回归铁槛寺并安灵设坛；承/结：秦钟夜会智能被宝玉撞破，次日宝玉又央凤姐再住；凤姐暗命来旺儿办妥净虚所托，秦钟智能含恨而别,15-001,15-009,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-016-001,16,第十六回　贾元春才选凤藻宫　秦鲸卿夭逝黄泉路,1,第16回开端时段,起：秦钟病中失约，宝玉盼其痊愈后再同读夜书；承/结：智能私逃探病致秦业气死，宝玉闷惘中苦盼黛玉归来；宝黛重逢悲喜交集，宝玉赠北静王香串却被黛玉嫌弃；起：秦钟病中失约，宝玉盼其痊愈后再同读夜书；承/结：智能私逃探病致秦业气死，宝玉闷惘中苦盼黛玉归来；宝黛重逢悲喜交集，宝玉赠北静王香串却被黛玉嫌弃,16-001,16-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-016-002,16,第十六回　贾元春才选凤藻宫　秦鲸卿夭逝黄泉路,2,第16回收束时段,起：贾琏归房，凤姐自述操持家务与协理宁府的辛劳；平儿密告利钱银子，凤姐顺势遮掩，赵嬷嬷来讨差使；赵嬷嬷追忆接驾旧事，蓉薔报省亲工程与苏州采办；承/结：省亲工程大兴土木，宝玉探秦钟临终，秦魂劝归功名；起：贾琏归房，凤姐自述操持家务与协理宁府的辛劳；平儿密告利钱银子，凤姐顺势遮掩，赵嬷嬷来讨差使；赵嬷嬷追忆接驾旧事，蓉薔报省亲工程与苏州采办；承/结：省亲工程大兴土木，宝玉探秦钟临终，秦魂劝归功名,16-007,16-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
