time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-040-001,40,第四十回　史太君兩宴大觀園　金鴛鴦三宣牙牌令,1,第40回开端时段,起：宝玉献策为湘云还席定园中早宴；李纨开楼备宴刘姥姥插花闹趣；刘姥姥赞大观园并请惜春作画；承/结：众人游潇湘馆刘姥姥跌跤评黛玉书房；贾母讲软烟罗并笑议潇湘馆陈设；起：宝玉献策为湘云还席定园中早宴；李纨开楼备宴刘姥姥插花闹趣；刘姥姥赞大观园并请惜春作画；承/结：众人游潇湘馆刘姥姥跌跤评黛玉书房；贾母讲软烟罗并笑议潇湘馆陈设,40-001,40-005,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-040-002,40,第四十回　史太君兩宴大觀園　金鴛鴦三宣牙牌令,2,第40回收束时段,起：秋爽斋设宴凤鸳设计刘姥姥入席；刘姥姥席间说笑引众人大笑；饭后释疑赔不是并分送剩菜；承/结：绣阁下重设酒席排定众人座次；众人举杯定令鸳鸯受命为令官；鸳鸯三宣牙牌令刘姥姥本色逗笑众人；起：秋爽斋设宴凤鸳设计刘姥姥入席；刘姥姥席间说笑引众人大笑；饭后释疑赔不是并分送剩菜；承/结：绣阁下重设酒席排定众人座次；众人举杯定令鸳鸯受命为令官；鸳鸯三宣牙牌令刘姥姥本色逗笑众人,40-006,40-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-041-001,41,第四十一回　賈寶玉品茶攏翠庵　劉姥姥醉臥怡紅院,1,第41回开端时段,起：刘姥姥连饮套杯尝茄鲞醉认黄松；承/结：贾母携刘姥姥散步认鸟说话逗笑众人；起：众人用点心板儿大姐儿争佛手柚子；承/结：宝玉求妙玉赠杯与刘姥姥并议洗地,41-001,41-007,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-041-002,41,第四十一回　賈寶玉品茶攏翠庵　劉姥姥醉臥怡紅院,2,第41回第2叙事时段,起：贾母王夫人歇息众人散坐山石水畔；承/结：刘姥姥迷路误入怡红院镜室醉倒宝玉床；起：众人遍寻刘姥姥袭人推断误入怡红院；承/结：袭人发现刘姥姥醉卧宝玉床并悄然遮掩,41-008,41-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-041-003,41,第四十一回　賈寶玉品茶攏翠庵　劉姥姥醉臥怡紅院,3,第41回收束时段,贾母醒后稻香村摆晚饭众人散归；贾母醒后稻香村摆晚饭众人散归,41-013,41-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-042-001,42,第四十二回　蘅蕪君蘭言解疑語　瀟湘子雅謔補餘香,1,第42回开端时段,起：刘姥姥辞行凤姐说病并照书送祟；承/结：凤姐命平儿打点刘姥姥回程；起：平儿细点厚礼并私赠衣物乾菜之约；承/结：王太医断贾母无大碍又看大姐儿,42-001,42-006,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-042-002,42,第四十二回　蘅蕪君蘭言解疑語　瀟湘子雅謔補餘香,2,第42回第2叙事时段,起：鸳鸯续赠衣药果盒并送刘姥姥出府；承/结：宝钗审黛玉杂书失言并温言规劝；起：稻香村议惜春画园母蝗虫一语生辉；承/结：携蝗大嚼图笑倒湘云众人取笑惜春,42-007,42-010,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-042-003,42,第四十二回　蘅蕪君蘭言解疑語　瀟湘子雅謔補餘香,3,第42回收束时段,起：宝钗公论惜春画园难处并派宝玉襄助；承/结：宝钗开画具清单黛玉戏说嫁妆单；众人戏闹收束贾母晚间转安,42-011,42-013,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-043-001,43,第四十三回　閒取樂偶攢金慶壽　不了情暫撮土為香,1,第43回开端时段,起：王夫人问安贾母并说凤姐野鸡汤孝敬；承/结：贾母提议为凤姐做生日并邀众人凑分子；起：众人齐集上房排坐候议凤姐生日；承/结：尤氏至荣府收银并退还平儿鸳鸯等分子,43-001,43-008,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-043-002,43,第四十三回　閒取樂偶攢金慶壽　不了情暫撮土為香,2,第43回收束时段,起：社日众人发现宝玉失席袭人回明缘由；承/结：宝玉笑斥茗烟并在庵中吃素议定回城；宝玉回府入席托辞北府吊唁众人释然看戏,43-009,43-015,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-044-001,44,第四十四回　變生不測鳳姐潑醋　喜出望外平兒理妝,1,第44回开端时段,起：贾母命众人轮流敬酒凤姐勉强尽欢；承/结：贾母劝解众人并遣琥珀安慰平儿；起：贾母命众人轮流敬酒凤姐勉强尽欢；承/结：贾母劝解众人并遣琥珀安慰平儿,44-001,44-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-044-002,44,第四十四回　變生不測鳳姐潑醋　喜出望外平兒理妝,2,第44回第2叙事时段,起：平儿在园中受劝得贾母体恤；承/结：宝玉感念平儿薄命又喜能尽心；起：平儿在园中受劝得贾母体恤；承/结：宝玉感念平儿薄命又喜能尽心,44-007,44-009,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-044-003,44,第四十四回　變生不測鳳姐潑醋　喜出望外平兒理妝,3,第44回收束时段,起：次日贾琏在贾母前向凤姐平儿赔不是；承/结：凤姐私下向平儿赔情探伤本回收束；起：次日贾琏在贾母前向凤姐平儿赔不是；承/结：凤姐私下向平儿赔情探伤本回收束,44-010,44-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-045-001,45,第四十五回　金蘭契互剖金蘭語　風雨夕悶製風雨詞,1,第45回开端时段,起：探春等请凤姐监社并筹措画具；承/结：凤姐应承出银开楼并罚宝玉扫地；起：探春等请凤姐监社并筹措画具；承/结：凤姐应承出银开楼并罚宝玉扫地,45-001,45-002,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-045-002,45,第四十五回　金蘭契互剖金蘭語　風雨夕悶製風雨詞,2,第45回第2叙事时段,起：赖嬷嬷来报孙子得官并训诫做官持家；承/结：秋雨黄昏黛玉感怀作秋窗风雨夕；起：赖嬷嬷来报孙子得官并训诫做官持家；承/结：秋雨黄昏黛玉感怀作秋窗风雨夕,45-003,45-008,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-045-003,45,第四十五回　金蘭契互剖金蘭語　風雨夕悶製風雨詞,3,第45回收束时段,起：宝玉雨夜披蓑探病读诗受灯而去；承/结：紫鹃收起燕窝黛玉夜思宝钗宝玉泪尽方眠；起：宝玉雨夜披蓑探病读诗受灯而去；承/结：紫鹃收起燕窝黛玉夜思宝钗宝玉泪尽方眠,45-009,45-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-046-001,46,第四十六回　尷尬人難免尷尬事　鴛鴦女誓絕鴛鴦偶,1,第46回开端时段,起：邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可；承/结：凤姐顺势迎合邢夫人定先说鸳鸯之计；起：邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可；承/结：凤姐顺势迎合邢夫人定先说鸳鸯之计,46-001,46-002,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-046-002,46,第四十六回　尷尬人難免尷尬事　鴛鴦女誓絕鴛鴦偶,2,第46回第2叙事时段,起：邢夫人私下利诱鸳鸯作妾鸳鸯低头不应；承/结：鸳鸯怒斥嫂子卖她求荣袭人平儿代为分辩；起：邢夫人私下利诱鸳鸯作妾鸳鸯低头不应；承/结：鸳鸯怒斥嫂子卖她求荣袭人平儿代为分辩,46-003,46-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-046-003,46,第四十六回　尷尬人難免尷尬事　鴛鴦女誓絕鴛鴦偶,3,第46回收束时段,起：宝玉撞见前情陪鸳鸯回怡红院；承/结：探春巧辩解围众人笑谑收束鸳鸯风波；起：宝玉撞见前情陪鸳鸯回怡红院；承/结：探春巧辩解围众人笑谑收束鸳鸯风波,46-007,46-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-047-001,47,第四十七回　呆霸王調情遭苦打　冷郎君懼禍走他鄉,1,第47回开端时段,起：邢夫人来探消息败露众人退避；承/结：贾琏触怒贾母贾赦含愧买嫣红收场；起：赖大家宴上薛蟠错认柳湘莲为风月子弟；承/结：宝玉与湘莲小叙秦钟并闻其将远行,47-001,47-008,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-047-002,47,第四十七回　呆霸王調情遭苦打　冷郎君懼禍走他鄉,2,第47回收束时段,起：湘莲佯许深交设局引薛蟠出北门；承/结：北门外葦塘设誓柳湘莲痛打薛蟠；贾蓉寻回薛蟠宝钗劝母压事薛蟠犹怒,47-009,47-011,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-048-001,48,第四十八回　濫情人情誤思游藝　慕雅女雅集苦吟詩,1,第48回开端时段,起：薛蟠伤愈未平闭门装病避见亲友；承/结：薛姨妈不许远行薛蟠赌气坚称要成人立事；起：宝钗劝母放手薛家备行装送薛蟠出门；承/结：薛蟠走后薛姨妈整收书房香菱搬入园住,48-001,48-005,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-048-002,48,第四十八回　濫情人情誤思游藝　慕雅女雅集苦吟詩,2,第48回收束时段,起：宝钗允香菱作伴学诗平儿来报并引见园中；承/结：黛玉命题吟月香菱首作有意而辞不雅；起：香菱苦吟忘形众人远观并笑其诗魔渐深；承/结：众人引看惜春画香菱梦得佳句待下回评,48-006,48-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-049-001,49,第四十九回　琉璃世界白雪紅梅　脂粉香娃割腥啖膻,1,第49回开端时段,起：香菱呈新诗求评众人赞其新巧有意；承/结：小丫鬟来报众亲眷齐至众人忙去认亲；起：三家亲眷与薛蝌宝琴会齐入府黛玉触景伤怀；承/结：宝琴随贾母安寝岫烟被安置迎春处凤姐怜惜,49-001,49-006,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-049-002,49,第四十九回　琉璃世界白雪紅梅　脂粉香娃割腥啖膻,2,第49回第2叙事时段,起：李婶与李纹李绮被留住在稻香村；承/结：李纨邀黛玉商议雪天作诗众人约明日芦雪庵结社；起：宝玉晨起见大雪往芦雪庵途中赏栊翠庵红梅；承/结：湘云宝玉平儿凤姐宝琴围炉烤鹿肉黛玉笑讥假清高,49-007,49-017,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-049-003,49,第四十九回　琉璃世界白雪紅梅　脂粉香娃割腥啖膻,3,第49回收束时段,平儿失镯众人入屋见联句题目雪社将启；平儿失镯众人入屋见联句题目雪社将启,49-018,49-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-050-001,50,第五十回　蘆雪广爭聯即景詩　暖香塢創製春燈謎,1,第50回开端时段,起：宝钗排次凤姐以一夜北风紧起首联句；众人雪中联句湘云宝琴黛玉争抢成篇；承/结：联句评定后宝玉受罚冒雪访妙玉乞红梅；宝玉携梅归来三客咏红梅宝玉作访妙玉诗；起：宝钗排次凤姐以一夜北风紧起首联句；众人雪中联句湘云宝琴黛玉争抢成篇；承/结：联句评定后宝玉受罚冒雪访妙玉乞红梅；宝玉携梅归来三客咏红梅宝玉作访妙玉诗,50-001,50-004,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-050-002,50,第五十回　蘆雪广爭聯即景詩　暖香塢創製春燈謎,2,第50回第2叙事时段,起：贾母冒雪至芦雪庵赏梅听诗并提议作灯谜；众人往暖香坞看画凤姐赶来又见宝琴抱梅如画；承/结：薛姨妈来话雪宴贾母细问宝琴身世知其已许梅家；起：贾母冒雪至芦雪庵赏梅听诗并提议作灯谜；众人往暖香坞看画凤姐赶来又见宝琴抱梅如画；承/结：薛姨妈来话雪宴贾母细问宝琴身世知其已许梅家,50-005,50-007,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-050-003,50,第五十回　蘆雪广爭聯即景詩　暖香塢創製春燈謎,3,第50回收束时段,起：次日雪晴贾母催惜春作画李纨出四书灯谜众人竞猜；湘云作耍猴谜宝钗宝玉黛玉也各出谜语；承/结：宝琴提出十首怀古诗暗隐十物引出下回；起：次日雪晴贾母催惜春作画李纨出四书灯谜众人竞猜；湘云作耍猴谜宝钗宝玉黛玉也各出谜语；承/结：宝琴提出十首怀古诗暗隐十物引出下回,50-008,50-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-051-001,51,第五十一回　薛小妹新編怀古詩　胡庸醫亂用虎狼藥,1,第51回开端时段,起：宝琴出十首怀古绝句众人议诗；承/结：平儿取衣送袭人并周全邢岫烟寒衣；起：袭人去后宝玉屋中改派晴雯麝月上夜；承/结：夜半宝玉唤袭人麝月起身侍茶,51-001,51-006,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-051-002,51,第五十一回　薛小妹新編怀古詩　胡庸醫亂用虎狼藥,2,第51回收束时段,起：晴雯追出戏唬麝月反受寒惊锦鸡；承/结：庸医误下虎狼药宝玉急请王太医；贾母王夫人凤姐商议园中冬日设饭,51-007,51-010,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-052-001,52,第五十二回　俏平兒情掩蝦鬚鐲　勇晴雯病補雀金裘,1,第52回开端时段,起：贾母众人当面赞凤姐体贴周到；承/结：宝玉回房见晴雯病重并起疑偷听；起：平儿暗掩蝦鬚鐲失窃嘱麝月防坠儿；承/结：晴雯病中用鼻烟膏药宝玉往潇湘馆去,52-001,52-005,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-052-002,52,第五十二回　俏平兒情掩蝦鬚鐲　勇晴雯病補雀金裘,2,第52回第2叙事时段,起：潇湘馆冬闺群聚共赏水仙并谈花香；承/结：众人论诗社与真真国美人诗湘云香菱来听；起：宝玉黛玉临别低语问袭人燕窝话被打断；承/结：次日宝玉起身出门贾母赐雀金呢并上马,52-006,52-009,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-052-003,52,第五十二回　俏平兒情掩蝦鬚鐲　勇晴雯病補雀金裘,3,第52回收束时段,晴雯病中怒逐坠儿并与婆子争辩规矩；晴雯病中怒逐坠儿并与婆子争辩规矩,52-010,52-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-053-001,53,第五十三回　寧國府除夕祭宗祠　榮國府元宵開夜宴,1,第53回开端时段,起：晴雯补裘后病重渐愈诗社暂歇；承/结：乌进孝诉歉年成不佳贾珍叹府中亏空；起：晴雯补裘后病重渐愈诗社暂歇；承/结：乌进孝诉歉年成不佳贾珍叹府中亏空,53-001,53-005,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-053-002,53,第五十三回　寧國府除夕祭宗祠　榮國府元宵開夜宴,2,第53回第2叙事时段,起：贾珍分发年物并痛斥贾芹贪纵；承/结：祭祖后回荣府受礼守岁连日忙年酒；起：贾珍分发年物并痛斥贾芹贪纵；承/结：祭祖后回荣府受礼守岁连日忙年酒,53-006,53-008,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-053-003,53,第五十三回　寧國府除夕祭宗祠　榮國府元宵開夜宴,3,第53回收束时段,起：元宵夜宴花厅陈设极盛并叙慧纹由来；承/结：元宵夜宴排席赏戏贾母撒钱赏文豹；起：元宵夜宴花厅陈设极盛并叙慧纹由来；承/结：元宵夜宴排席赏戏贾母撒钱赏文豹,53-009,53-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-054-001,54,第五十四回　史太君破陳腐舊套　王熙鳳效戲彩斑衣,1,第54回开端时段,起：贾珍贾琏奉酒满席跪贺元宵家宴；承/结：宝玉暖酒循席斟酒黛玉以杯就唇；起：贾珍贾琏奉酒满席跪贺元宵家宴；承/结：宝玉暖酒循席斟酒黛玉以杯就唇,54-001,54-005,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-054-002,54,第五十四回　史太君破陳腐舊套　王熙鳳效戲彩斑衣,2,第54回第2叙事时段,起：停戏设说书贾母痛批才子佳人套数；承/结：凤姐接连编派元宵笑话并以聋子放炮催散；起：停戏设说书贾母痛批才子佳人套数；承/结：凤姐接连编派元宵笑话并以聋子放炮催散,54-006,54-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-054-003,54,第五十四回　史太君破陳腐舊套　王熙鳳效戲彩斑衣,3,第54回收束时段,起：贾蓉设烟火众人围看夜深清茶散席；承/结：元宵既过贾母连日赴家下年酒作回末收束；起：贾蓉设烟火众人围看夜深清茶散席；承/结：元宵既过贾母连日赴家下年酒作回末收束,54-012,54-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-055-001,55,第五十五回　辱親女愚妾爭閒氣　欺幼主刁奴蓄險心,1,第55回开端时段,起：太妃欠安致宫中减膳免宴荣府元宵从简；承/结：凤姐小月失理事王夫人命李纨暂协理家务；起：王夫人再请宝钗上房照看防下人乘隙取便；承/结：黛玉湘云卧病探春李纨议定议事厅每日会齐,55-001,55-004,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-055-002,55,第五十五回　辱親女愚妾爭閒氣　欺幼主刁奴蓄險心,2,第55回第2叙事时段,起：众人初轻探春李纨后见三人理家更严谨而抱怨；承/结：平儿奉凤姐话来欲添赏探春拒开人情例外；起：宝钗入厅众人回话探春洗脸时平儿先替其压场；承/结：秋纹来问月银平儿劝其暂避探春立威锋头,55-005,55-015,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-055-003,55,第五十五回　辱親女愚妾爭閒氣　欺幼主刁奴蓄險心,3,第55回收束时段,起：宝钗探春李纨板床进饭廊下众媳妇尽皆安分候事；承/结：探春饭后约平儿再来与凤姐宝钗李纨商议大事；起：平儿回报探春行事凤姐大赞并细算家计须早省俭；承/结：凤姐嘱平儿逢探春驳事须顺势并饭后再赴其约,55-016,55-019,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-056-001,56,第五十六回　敏探春興利除宿弊　識寶釵小惠全大體,1,第56回开端时段,起：平儿饭后赴探春处花厅外内眷静候议事；承/结：探春议头油脂粉重复开支平儿揭买办积弊；起：宝钗借朱子之论点醒探春莫把学问看作空谈；承/结：探春提议园中承包生发宝钗平儿论其利弊并安抚其伤怀,56-001,56-004,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-056-002,56,第五十六回　敏探春興利除宿弊　識寶釵小惠全大體,2,第56回第2叙事时段,起：众婆子听命争领竹林稻地大夫将入园看病；承/结：众婆子齐声欢喜宝钗趁势申明守园禁赌顾全体统；起：林之孝家的报甄府家眷入京送礼探春等回明贾母；承/结：宝玉梦入院中遇见甄宝玉两人互认忽被老爷唤散,56-005,56-014,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-056-003,56,第五十六回　敏探春興利除宿弊　識寶釵小惠全大體,3,第56回收束时段,袭人唤醒宝玉麝月以镜影释梦并劝移床避镜；袭人唤醒宝玉麝月以镜影释梦并劝移床避镜,56-015,56-015,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-057-001,57,第五十七回　慧紫鵑情辭試莽玉　慈姨媽愛語慰痴顰,1,第57回开端时段,起：宝玉随王夫人拜甄夫人坐实甄家亦有一个宝玉；承/结：晴雯扶宝玉回怡红院后其目直津流袭人急请李嬷嬷；起：李嬷嬷诊后大哭误断宝玉不中用众人随之惊乱；承/结：黛玉暗叹宝玉夜惊反复紫鹃日夜照护其病渐安,57-001,57-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-057-002,57,第五十七回　慧紫鵑情辭試莽玉　慈姨媽愛語慰痴顰,2,第57回第2叙事时段,起：湘云笑说病态宝玉向紫鹃剖白愿与黛玉同化灰烟；承/结：紫鹃夜劝黛玉早作终身打算黛玉口驳心伤哭到天明；起：薛姨妈生日设戏受贺宝黛未去薛家又忙了数日；承/结：薛姨妈看中邢岫烟经凤姐贾母撮合最终定与薛蝌,57-013,57-016,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-057-003,57,第五十七回　慧紫鵑情辭試莽玉　慈姨媽愛語慰痴顰,3,第57回收束时段,起：宝钗素日暗济岫烟又石后细问月钱当衣并允悄悄赎回；承/结：薛姨妈温语慰黛玉并笑谈宝黛湘云拾当票又牵出岫烟困窘；起：宝钗素日暗济岫烟又石后细问月钱当衣并允悄悄赎回；承/结：薛姨妈温语慰黛玉并笑谈宝黛湘云拾当票又牵出岫烟困窘,57-017,57-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-058-001,58,第五十八回　杏子陰假鳳泣虛凰　茜紗窗真情揆痴理,1,第58回开端时段,起：探春等进来后三人掩住前话暂时散去；承/结：两府执事忙乱下人偷安结党趁机弄权生事；起：梨香院女优获遣发后分散入园各归主房使唤；承/结：园中人手骤增文官等优伶与众婆子积怨暗伏冲突,58-001,58-006,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-058-002,58,第五十八回　杏子陰假鳳泣虛凰　茜紗窗真情揆痴理,2,第58回第2叙事时段,起：清明宝玉扶杖出游湘云借船戏笑接林妹妹；承/结：宝玉探望黛玉后回房因湘云香菱在座暂且忍问；起：芳官洗头时斥干娘偏心拿剩水相待母女大吵；承/结：袭人晴雯麝月出面评理晴雯亲为芳官洗头挽髻,58-007,58-014,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-058-003,58,第五十八回　杏子陰假鳳泣虛凰　茜紗窗真情揆痴理,3,第58回第3叙事时段,起：晚饭送到晴雯嫌菜少芳官学着吹汤服侍宝玉；承/结：芳官干娘闯入内室献殷勤反被晴雯和众丫头轰走；起：饭后宝玉借机单留芳官细问藕官烧纸缘故；承/结：芳官道出藕官祭菂官旧情并解释与蕊官续缘之理,58-015,58-018,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-058-004,58,第五十八回　杏子陰假鳳泣虛凰　茜紗窗真情揆痴理,4,第58回收束时段,起：宝玉闻言称奇并论祭祀贵诚不贵纸钱虚名；承/结：芳官应下转告之托话尾以贾母王夫人回府收束；起：宝玉闻言称奇并论祭祀贵诚不贵纸钱虚名；承/结：芳官应下转告之托话尾以贾母王夫人回府收束,58-019,58-020,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-059-001,59,第五十九回　柳葉渚邊嗔鶯吒燕　絳芸軒里召將飛符,1,第59回开端时段,起：宝玉见贾母等回府后众丫鬟忙着预备再次送灵；承/结：赖大收束荣府门禁并安排夜巡上房看守；起：宝钗湘云晨起谈杏斑癣命莺儿取硝蕊官同往；承/结：紫鹃让藕官带匙箸先同行去等黛玉,59-001,59-007,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-059-002,59,第五十九回　柳葉渚邊嗔鶯吒燕　絳芸軒里召將飛符,2,第59回第2叙事时段,起：春燕来后与藕官谈旧怨并议婆子贪利积怨；承/结：春燕哭逃怡红院其母追赶跌倒莺儿赌气抛花柳；起：春燕向袭人求救宝玉得知花柳纠纷后动怒召平儿；承/结：平儿传话欲逐婆子出园众人劝留后宝玉准其改过,59-008,59-013,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-059-003,59,第五十九回　柳葉渚邊嗔鶯吒燕　絳芸軒里召將飛符,3,第59回收束时段,平儿亲至笑言园中多处作反并预告更大纷争将起；平儿亲至笑言园中多处作反并预告更大纷争将起,59-014,59-014,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-060-001,60,第六十回　茉莉粉替去薔薇硝　玫瑰露引來茯苓霜,1,第60回开端时段,起：平儿匆匆离去众人议论忙乱；承/结：春燕劝母安分并转述宝玉放人之说；起：春燕母女赴蘅芜苑赔罪蕊官托送蔷薇硝；承/结：赵姨娘闯入怡红院撒粉打骂芳官,60-001,60-009,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
