time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-088-002,88,第八十八回　博庭歡寶玉贊孤兒　正家法賈珍鞭悍仆,2,第88回第2叙事时段,起：贾母触景念贾珠泪潸然；李纫忍泪听贾母诉旧；贾母叮嘱李纫守贾兰长成；众人解颐转颗过场；承/结：贾芸进荣府谒凤姐谋陵工差事；贾芸献礼请凤姐说情；凤姐拒收贾芸所献婉言推辞；贾芸悟悟而退过场；起：贾母触景念贾珠泪潸然；李纫忍泪听贾母诉旧；贾母叮嘱李纫守贾兰长成；众人解颐转颗过场；承/结：贾芸进荣府谒凤姐谋陵工差事；贾芸献礼请凤姐说情；凤姐拒收贾芸所献婉言推辞；贾芸悟悟而退过场,88-010,88-026,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-088-003,88,第八十八回　博庭歡寶玉贊孤兒　正家法賈珍鞭悍仆,3,第88回收束时段,凤姐归房灯下盘账过场；凤姐夜中梦魇惊起出冷汗；贾琅夜驰来报官事告急；本回收束引下回人亡物在公子填词；凤姐归房灯下盘账过场；凤姐夜中梦魇惊起出冷汗；贾琅夜驰来报官事告急；本回收束引下回人亡物在公子填词,88-027,88-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-089-001,89,第八十九回 人亡物在公子填词　蛇影杯弓颦卿绝粒,1,第89回开端时段,起：凤姐听工部官事·贾珍回报王夫人·贾政天天有事宝玉工课渐松；承/结：黛玉独想宝玉近来说话半吐半吞·忽冷忽热·不知他是什么意思；雪雁密告紫鹃·宝玉定了亲·知府家王大爷做媒·东府亲戚一说就成；依书消息源自小红·老太太之意不让宝玉野了心·不可露风；起：凤姐听工部官事·贾珍回报王夫人·贾政天天有事宝玉工课渐松；承/结：黛玉独想宝玉近来说话半吐半吞·忽冷忽热·不知他是什么意思；雪雁密告紫鹃·宝玉定了亲·知府家王大爷做媒·东府亲戚一说就成；依书消息源自小红·老太太之意不让宝玉野了心·不可露风,89-001,89-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-089-002,89,第八十九回 人亡物在公子填词　蛇影杯弓颦卿绝粒,2,第89回收束时段,鹦鹉学叫「姑娘回来了」·黛玉喂喍吃喍走到屋内歪烕泪泪地倍帐子；黛玉听得七八分·如身撚大海·应前日梦中之谶·千愁万恨堆上心来；黛玉打定主意早死·被也不盖衣也不添·合眼装睡·晚饭都不吃；紫鹃雪雁夜展重盖·黛玉二度蹬下被窝·两人问讨依书信息来源小红；次早黛玉独自呆坐·对镜呼呼自看·泪珠断断连连·早已湿透罗帕；「瘦影正临春水照 卿须怜我我怜卿」·黛玉点藏香继写经·借字迹代面影；鹦鹉学叫「姑娘回来了」·黛玉喂喍吃喍走到屋内歪烕泪泪地倍帐子；黛玉听得七八分·如身撚大海·应前日梦中之谶·千愁万恨堆上心来；黛玉打定主意早死·被也不盖衣也不添·合眼装睡·晚饭都不吃；紫鹃雪雁夜展重盖·黛玉二度蹬下被窝·两人问讨依书信息来源小红；次早黛玉独自呆坐·对镜呼呼自看·泪珠断断连连·早已湿透罗帕；「瘦影正临春水照 卿须怜我我怜卿」·黛玉点藏香继写经·借字迹代面影,89-019,89-024,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-090-001,90,第九十回 失绵衣贫女耐嗷噜　送菓品小郎惊叵测,1,第90回开端时段,起：黛玉绝粒不支·贾母盘问紫雪雪雁不敢说·紫鹃出门告报；雪雁悄问侍书·王大爷说亲是真么；侍书详述消息链·门客借事讨老爷喜欢·老太太心里有人在园中·亲上作亲；雪雁白白送命·侍书不信·紫鹃掰帘斥责；黛玉嗽声·紫鹃托水喝两口·问侍书·回探春好；黛玉病中耳聚·议而未成+亲上作亲+园中住者ͳ指向自己·阴极阳生心神清爽；贾母王夫人李纨凤姐赶来·黛玉病减·贾母夸紫鹃小孩子家不嘴懒脚嫩；谚语贊「心病终须心药治·解铃还是系铃人」；承/结：紫雪私议·三生…；起：黛玉绝粒不支·贾母盘问紫雪雪雁不敢说·紫鹃出门告报；雪雁悄问侍书·王大爷说亲是真么；侍书详述消息链·门客借事讨老爷喜欢·老太太心里有人在园中·亲上作亲；雪雁白白送命·侍书不信·紫鹃掰帘斥责；黛玉嗽声·紫鹃托水喝两口·问侍书·回探春好；黛玉病中耳聚·议而未成+亲上作亲+园中住者ͳ指向自己·阴极阳生心神清爽；贾母王夫人李纨凤姐赶来·黛玉病减·贾母夸紫鹃小孩子家不嘴懒脚嫩；谚语贊「心病终须心药治·解铃还是系铃人」；承/结：紫雪私议·三生…,90-001,90-012,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-090-002,90,第九十回 失绵衣贫女耐嗷噜　送菓品小郎惊叵测,2,第90回第2叙事时段,起：凤姐常入园照料·紫菱洲畔闻婆子吵嗓；婆子诉凤姐·黒儿阐邢姑娘处·丢东西被指贼不认；凤姐照脸啄·压声命攒婆子；岫烟求情·凤姐看岫烟分上饶婆子·婆子磕头出去；岫烟房内丢红小裄旧·皮绵半旧·被窝多半薄·桌上摆设收拾乾净；承/结：平儿回遇薛家婆子·问候姑娘回复凤姐；薛家闻岫烟事·薛姨娘宝戴滴泪·宝戴说败显注意·自己家人；薛蚩报薛蟠狐群狗党来访·赶出·蔣玉函未来；薛姨娘心伤有儿如无·后辈子靠薛蚩·议岫烟有廉耻有心计守贫耐富·完结正经事；起：凤姐常入园照料·紫菱洲畔闻婆子吵嗓；婆子诉凤姐·黒儿阐邢姑娘处·丢东西被指贼不认；凤姐照脸啄·压声命攒婆子；岫烟求情·凤姐看岫烟分上饶婆子·婆子磕头出去；岫烟房内丢红小裄旧·皮绵半旧·被窝多半薄·桌上摆设收拾乾净；承/结：平儿回遇薛家婆子·问候姑娘回复凤姐；薛家闻岫烟事·薛姨娘宝戴滴泪·宝戴说败显注意·自己家人；薛蚩报薛蟠狐群狗党来访·赶出·蔣玉函未来；薛姨娘心伤有儿如无·后辈子靠薛蚩·议岫烟有廉耻有心计守贫耐富·完结正经事,90-013,90-024,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-090-003,90,第九十回 失绵衣贫女耐嗷噜　送菓品小郎惊叵测,3,第90回收束时段,起：薛蚩房中思岫烟寄人篡下·天意不均·金桂泼辣·岫烟凄凉；薛蚩作诗「蛟龙失水似枯鱼·两地情怀感索居·同在泥涂多受苦·不知何日向清虚」·夹书里；承/结：宝蝉推门送四碟菜果一壶酒·称大奶奶（金桂）叫送；宝蝉笑瞢薛蚩·「自家人不必说这些套话」·「伏侍着大爷伏侍着二爷」；薛蚩秉性忠厚年轻·留果辞酒·宝蝉谢不可拿回；宝蝉出门前指里屋笑·「他还只怕要来亲自给你道乏呢」·薛蚩赸赸；起：薛蚩房中思岫烟寄人篡下·天意不均·金桂泼辣·岫烟凄凉；薛蚩作诗「蛟龙失水似枯鱼·两地情怀感索居·同在泥涂多受苦·不知何日向清虚」·夹书里；承/结：宝蝉推门送四碟菜果一壶酒·称大奶奶（金桂）叫送；宝蝉笑瞢薛蚩·「自家人不必说这些套话」·「伏侍着大爷伏侍着二爷」；薛蚩秉性忠厚年轻·留果辞酒·宝蝉谢不可拿回；宝蝉出门前指里屋笑·「他还只怕要来亲自给你道乏呢」·薛蚩赸赸,90-025,90-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-091-001,91,第九十一回　縱淫心寶蟾工設計　布疑陣寶玉妄談禪,1,第91回开端时段,起：薛蝌狐疑·闻窗外一笑·心想不是宝蟾定是金桂·只不理他们看他们有什么法儿；窗纸微响·薛蝌反疑·掩怀坐灯前·果子翻来覆去细看；窗上纸湿·外面吹气·薛蝌大跳·连忙吹灯屏息而卧；闻「二爷为什么不喝酒吃果子就睡了」·宝蟾语音·薛蝌不作声装睡；复闻「没造化的人」恨声·似宝蟾又似金桂·薛蝌翻来覆去至五更方睡；承/结：天明扣门·宝蟾拢头发掩怀·片锦边琵琶襟小紧身·松花绿汗巾·石榴红洒花夹裤·新绣红鞋；宝蟾脸红不答·端碟而去·薛蝌暗想「他们恼了死心…；起：薛蝌狐疑·闻窗外一笑·心想不是宝蟾定是金桂·只不理他们看他们有什么法儿；窗纸微响·薛蝌反疑·掩怀坐灯前·果子翻来覆去细看；窗上纸湿·外面吹气·薛蝌大跳·连忙吹灯屏息而卧；闻「二爷为什么不喝酒吃果子就睡了」·宝蟾语音·薛蝌不作声装睡；复闻「没造化的人」恨声·似宝蟾又似金桂·薛蝌翻来覆去至五更方睡；承/结：天明扣门·宝蟾拢头发掩怀·片锦边琵琶襟小紧身·松花绿汗巾·石榴红洒花夹裤·新绣红鞋；宝蟾脸红不答·端碟而去·薛蝌暗想「他们恼了死心…,91-001,91-008,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-091-002,91,第九十一回　縱淫心寶蟾工設計　布疑陣寶玉妄談禪,2,第91回第2叙事时段,起：金桂怕白闹一场反被宝蟾瞧不起·又可惜薛蝌这个人·心里没了主意怔怔坐着；宝蟾自料薛蟠难归·欲寻头路·乐得借风使船先弄薛蝌到手；宝蟾彻夜想法·换动人衣服不梳洗显娇媚·装恼索性不理·故留酒壶为搭转之地；金桂一夜不睡·想须与宝蟾共谋·分惠宝蟾令其作脚·带笑问「你看二爷到底是个怎么样的人」；宝蟾答「倒像个糊涂人」·金桂笑「如何说起爷们来了」；宝蟾「他辜负奶奶的心」·好东西不吃·却把眼溜着金桂一笑；金桂恼羞「小蹄子你心里看上了拿我作筏子」·宝…；起：金桂怕白闹一场反被宝蟾瞧不起·又可惜薛蝌这个人·心里没了主意怔怔坐着；宝蟾自料薛蟠难归·欲寻头路·乐得借风使船先弄薛蝌到手；宝蟾彻夜想法·换动人衣服不梳洗显娇媚·装恼索性不理·故留酒壶为搭转之地；金桂一夜不睡·想须与宝蟾共谋·分惠宝蟾令其作脚·带笑问「你看二爷到底是个怎么样的人」；宝蟾答「倒像个糊涂人」·金桂笑「如何说起爷们来了」；宝蟾「他辜负奶奶的心」·好东西不吃·却把眼溜着金桂一笑；金桂恼羞「小蹄子你心里看上了拿我作筏子」·宝…,91-009,91-022,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-091-003,91,第九十一回　縱淫心寶蟾工設計　布疑陣寶玉妄談禪,3,第91回收束时段,起：薛蟠信回·道里反驳府详·知县申饬·要亲提·母快托人求道爷·叫兄弟快来·银子短不得·火速火速；薛姨妈哭·薛蝌连夜起程·同李祥、当中夥计·宝钗亲来帮着直闹至四更才歇；宝钗满面通红身如燔灼·话都不说·宝琴秋菱泣·凤姐送十香返魂丹·王夫人送至宝丹·冷香丸三丸才好；薛蝌又信·薛姨妈求王夫人·王夫人求贾政·「上头可托底下难托必须打点」·又提宝钗亲事；贾政议定·今冬放定·明春过礼·过老太太生日后定日子娶·贾母甚喜；承/结：宝玉学房回·贾母房问宝…；起：薛蟠信回·道里反驳府详·知县申饬·要亲提·母快托人求道爷·叫兄弟快来·银子短不得·火速火速；薛姨妈哭·薛蝌连夜起程·同李祥、当中夥计·宝钗亲来帮着直闹至四更才歇；宝钗满面通红身如燔灼·话都不说·宝琴秋菱泣·凤姐送十香返魂丹·王夫人送至宝丹·冷香丸三丸才好；薛蝌又信·薛姨妈求王夫人·王夫人求贾政·「上头可托底下难托必须打点」·又提宝钗亲事；贾政议定·今冬放定·明春过礼·过老太太生日后定日子娶·贾母甚喜；承/结：宝玉学房回·贾母房问宝…,91-023,91-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-092-001,92,第九十二回　評女傳巧姐慕賢良　玩母珠賈政參聚散,1,第92回开端时段,起：宝玉从潇湘馆回怡红院，经秋纹哄言后放下心，袭人问其去向。；袭人议禅语宜改家常，宝玉反驳“自家禅机他人不懂”。；宝玉自白言语留神、与黛玉渐遥；袭人应应长大须稳重。；宝玉追问贾母消息，提消寒会老规矩与已告学房假。；承/结：众姐妹齐至，独薛姨妈未到，贾母再命请。；宝琐、岫烟缺席，黛玉穷问、薛姨妈以病掩饰·暗线议婚伏笔。；邢王二夫人至，凤姐以病托平儿先告假，众人围炉闲谈。；起：宝玉从潇湘馆回怡红院，经秋纹哄言后放下心，袭人问其去向。；袭人议禅语宜改家常，宝玉反驳“自家禅机他人不懂”。；宝玉自白言语留神、与黛玉渐遥；袭人应应长大须稳重。；宝玉追问贾母消息，提消寒会老规矩与已告学房假。；承/结：众姐妹齐至，独薛姨妈未到，贾母再命请。；宝琐、岫烟缺席，黛玉穷问、薛姨妈以病掩饰·暗线议婚伏笔。；邢王二夫人至，凤姐以病托平儿先告假，众人围炉闲谈。,92-001,92-021,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-092-002,92,第九十二回　評女傳巧姐慕賢良　玩母珠賈政參聚散,2,第92回第2叙事时段,起：旺儿家吸回以迎春名义转达司棋母求凤姐名目。；司棋被逐后日日悲啭；表兄归来被母打骂，司棋护兄言曾为他出。；司棋誓一男一女拒讲兩已急命·撞压而死不肯再婚。；表兄倾献金珠首飾、辩自己刚测试司棋真心；母心软。；表兄备双棺收拾司棋后静静刀抹啶子同死。；母懊悔畏官司，托旺儿家代求凤姐以情平息。；凤姐叹僻丫碰僻小子烈性、许交旺儿处理后转赴贾母处。；承/结：贾政与詹光对弈将终，馮紫英至观局。；对弈终局诩光输七子，冯紫英点评打结失利。；冯紫英报广西…；起：旺儿家吸回以迎春名义转达司棋母求凤姐名目。；司棋被逐后日日悲啭；表兄归来被母打骂，司棋护兄言曾为他出。；司棋誓一男一女拒讲兩已急命·撞压而死不肯再婚。；表兄倾献金珠首飾、辩自己刚测试司棋真心；母心软。；表兄备双棺收拾司棋后静静刀抹啶子同死。；母懊悔畏官司，托旺儿家代求凤姐以情平息。；凤姐叹僻丫碰僻小子烈性、许交旺儿处理后转赴贾母处。；承/结：贾政与詹光对弈将终，馮紫英至观局。；对弈终局诩光输七子，冯紫英点评打结失利。；冯紫英报广西…,92-022,92-034,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-092-003,92,第九十二回　評女傳巧姐慕賢良　玩母珠賈政參聚散,3,第92回收束时段,贾赦至宴，冯紫英叹洋货难销、贾赦叹家道空門；议珍大爷续娶胡氏女远不及秦氏。；贾赦至宴，冯紫英叹洋货难销、贾赦叹家道空門；议珍大爷续娶胡氏女远不及秦氏。,92-035,92-035,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-093-001,93,第九十三回　甛家僕投靠賈家門　水月菴掀翻風月案,1,第93回开端时段,起：贾政问门上临安伯请酒事并决赴约、门上再通报衡门堂派及郝家庄管屯家人来请安；贾琅问租子管家得知郝家庄十月租子押运被衙役无故掰下抢车、车夫被打的经过；贾琅怒写帖命家人要车要东西；周瑞旺儿均不在家被斥终年吃粮不管事、命小厹寻人；次日临安伯再请；贾政有衡门、贾琅等车，決定由贾赦带宝玉应酬；承/结：包勇答甘家哥儿亦叫宝玉脉气一味诚实、自小只管和姐妹闹、打几次不改；甘宝玉病危半日梦入牌楼→姑娘→庙→柜子册子→无数女子变鬼骷髅；醒后改脉气专念书…；起：贾政问门上临安伯请酒事并决赴约、门上再通报衡门堂派及郝家庄管屯家人来请安；贾琅问租子管家得知郝家庄十月租子押运被衙役无故掰下抢车、车夫被打的经过；贾琅怒写帖命家人要车要东西；周瑞旺儿均不在家被斥终年吃粮不管事、命小厹寻人；次日临安伯再请；贾政有衡门、贾琅等车，決定由贾赦带宝玉应酬；承/结：包勇答甘家哥儿亦叫宝玉脉气一味诚实、自小只管和姐妹闹、打几次不改；甘宝玉病危半日梦入牌楼→姑娘→庙→柜子册子→无数女子变鬼骷髅；醒后改脉气专念书…,93-001,93-021,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-093-002,93,第九十三回　甛家僕投靠賈家門　水月菴掀翻風月案,2,第93回收束时段,起：一日早起门上交头接耳；贾政问出大门贴一张白纸写许多不成事体的字、命拿来看；无头榜诗：西贝草斤年纪轻水月庵管尼僧一男多女窝娼聚赌、不肖子弟荣国府内新闻；贾政头晕命勿声张、就两府夹道墙再寻；召贾琅问水月庵；贾蓉送同文密书；贾政命赖大带三四辆车子到水月庵将女尼女道士齐拉回只说里头传唤；承/结：贾政气得衡门不能上坐书房叹气；该班张老爷病衡门请补一班；贾琅劝贾政上班、等赖大押送别声张、明日回来发落芹儿；凤姐病中听平儿误说馒头庵惊急火攻心吐血…；起：一日早起门上交头接耳；贾政问出大门贴一张白纸写许多不成事体的字、命拿来看；无头榜诗：西贝草斤年纪轻水月庵管尼僧一男多女窝娼聚赌、不肖子弟荣国府内新闻；贾政头晕命勿声张、就两府夹道墙再寻；召贾琅问水月庵；贾蓉送同文密书；贾政命赖大带三四辆车子到水月庵将女尼女道士齐拉回只说里头传唤；承/结：贾政气得衡门不能上坐书房叹气；该班张老爷病衡门请补一班；贾琅劝贾政上班、等赖大押送别声张、明日回来发落芹儿；凤姐病中听平儿误说馒头庵惊急火攻心吐血…,93-022,93-035,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-094-001,94,第九十四回　宴海棠賈母賞花妖　失寶玉通靈知奇禍,1,第94回开端时段,起：赖大带贾芹出来静候贾政，婆子和小厹看守园里女尼不准走开，女孩子们坐等天亮。；贾政因堂上发下工佑锁册子不能回家，令人回传贾琏按宜查办芹儿事，不等他。；承/结：贾琏先替芹儿喜欢又恐贾政生疑，决计先进内讨王夫人的主意了再办。；王夫人咤异贴帖者渾噪亦可恶，问贾琏是否查过芹儿确无此事。；贾琏答芹儿不敢行此事亦不肯承，王夫人问女孩子位置及姑娘知情。；王夫人定策查文书僱船送女尼回本地，芹儿狠训非祭事不上门，水月庵除上坟禁爷们接待再不好则攒逐老姑…；起：紫鹃到贾母处打听女尼事遇鸳鸯，傅试家两女人来请安，因贾母睡晚觉先回。；鸳鸯说傅家献宝夸姑娘贤能孝敬和平老太太爱听，对宝玉不厌烦其家老婆子甚奇。；鸳鸯闲述傅家望与贾家作亲、不断誉奖奶承将贾母的心都说活了。；紫鹃假意问太太喜欢何不给宝玉定亲，鸳鸯欲言因贾母醒而止，紫鹃起身返园。；承/结：宝玉因花思晴雯死年海棠死、今复荣而晴雯不能复生转喜为悲඾又想五儿补入花为他开转悲为喜。,94-001,94-023,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-094-002,94,第九十四回　宴海棠賈母賞花妖　失寶玉通靈知奇禍,2,第94回收束时段,起：贾母扶珍珠回、平儿来送两匹红为宝二爷包花作贺礼，贾母笑赞凤姐行事体面有趣，袭人请平儿传谢。；贾母笑赞凤姐病中想到送的巧；平儿私嘱袭人铰红绸挂应在喜事上以后不必当奇事混说。；承/结：探春计叫平儿哄环儿拿出඾平儿在里间笑问环儿瞄见玉没有඾贾环紫漲了脸瞪眼怒斥疑他犯案贼඾平儿陪笑但环儿起身走。；宝玉急筱不要玩养了环儿一去必喱满院知，袭人哭号粉身碎骨；宝玉欲说砸平儿反驳，欲说前日南安王府丢，探春质疑当日不来回。；起：赵姨娘哭喚推环儿来证说拷问环儿是贼，环儿亦喚哭඾李纫欲勝解丫头报太太来，众人赶忙迎接，赵姨娘暂不敢作声。；承/结：凤姐扶丰儿来到园里，王夫人说要从老太太丫头起至平儿认真查不然是断了宝玉的命根子。,94-024,94-037,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-095-001,95,第九十五回　因訛成實元妃薑逭　以假混真寳玉瘧顛,1,第95回开端时段,起：焙茗在门口对小丫头说宝玉的玉有了，小丫头急忙回来告诉宝玉；众人推宝玉出去门口问，宝玉觉放心。；宝玉走到门口问焙茗从哪里得的；焙茗说拿不来还得托人做保。；焙茗说跟着林爷爷去测字，听见在当铺找玉；跑到几个当铺去比瞧，有家说有。；焙茗说当铺里三百钱五百钱的玉都有，前儿一个后儿又一个；宝玉让去取来挑看。；袭人啐说二爷不用理他，她小时听哥哥说那些没钱用便去当的小玉儿家家当铺都有；大家听了笑起来让宝玉进屋，说焙茗说的玉不是正经东西。；承/结：…；起：焙茗在门口对小丫头说宝玉的玉有了，小丫头急忙回来告诉宝玉；众人推宝玉出去门口问，宝玉觉放心。；宝玉走到门口问焙茗从哪里得的；焙茗说拿不来还得托人做保。；焙茗说跟着林爷爷去测字，听见在当铺找玉；跑到几个当铺去比瞧，有家说有。；焙茗说当铺里三百钱五百钱的玉都有，前儿一个后儿又一个；宝玉让去取来挑看。；袭人啐说二爷不用理他，她小时听哥哥说那些没钱用便去当的小玉儿家家当铺都有；大家听了笑起来让宝玉进屋，说焙茗说的玉不是正经东西。；承/结：…,95-001,95-022,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-095-002,95,第九十五回　因訛成實元妃薑逭　以假混真寳玉瘧顛,2,第95回收束时段,起：贾政满脸泪痕喘吁吁进来说娘娘忽得暴病现在太监在外立等说太医院已奏明痰厥不能医治，让王夫人禀老太太即刻进宫伏侍进去说得宽缓些不要吓坏老人家；王夫人听说便大哭起来。；王夫人收泪请贾母只说元妃有病进去请安；贾母念佛道怎么又病了前番吓的我了不得后来又打听错了这回情愿再错了也罢；催鸳鸯等开箱取衣饰穿戴起来；王夫人赶回自己房穿戴好过来伺候，一时出厅上轿进宫。；元春自选凤藻宫后圣眷隆重身体发福举动费力每日起居劳乏时发痰疾；前日侍宴回宫偶沾寒气勾…；起：贾政满脸泪痕喘吁吁进来说娘娘忽得暴病现在太监在外立等说太医院已奏明痰厥不能医治，让王夫人禀老太太即刻进宫伏侍进去说得宽缓些不要吓坏老人家；王夫人听说便大哭起来。；王夫人收泪请贾母只说元妃有病进去请安；贾母念佛道怎么又病了前番吓的我了不得后来又打听错了这回情愿再错了也罢；催鸳鸯等开箱取衣饰穿戴起来；王夫人赶回自己房穿戴好过来伺候，一时出厅上轿进宫。；元春自选凤藻宫后圣眷隆重身体发福举动费力每日起居劳乏时发痰疾；前日侍宴回宫偶沾寒气勾…,95-023,95-044,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-096-001,96,第九十六回　瞎消息鳯姐设竊谋　洩机关颠儿迷本性,1,第96回开端时段,起：贾琏拿假玉忿忿走出到书房，那人见贾琏气色不好心里先发虚连忙站起来迎着，刚要说话。；贾琏冷笑大叱「好大胆，这里是什么地方兒你敢来掉鬼」，呼小厦取绳子绑他等老爷回来送到衙门。；那人跪地磕头认错「我一时穷极无奈才想出这个没脸的营生、玩是借钱做的、孝敬府里的哥儿」，贾琏啕斥「不知死活的」。；赖大劰免，贾琏作好作歹，那人磕两个头抱头鼠竤而去，从此街上闹动「贾宝玉弄出假宝玉」来。；承/结：贾母想「若等这几件事过去父亲又走了倘或这病一天重似一天…；起：宝玉见过贾政袭人扶回里间炓上，因贾政在外无人敢与宝玉说话，宝玉便昏昏沉沉的睡去；贾母与贾政所说的话宝玉一句也没听见。；承/结：王夫人仍到贾母跟前贾母正在那里和凤姐商议问「袭人丫头说什么这么鬼鬼祟祟」。；王夫人将宝玉心事细细回明贾母，贾母听了半日没言语叹「别的事都好说林丫头倒没什么若宝玉真是这样这可呼人作了难了」。,96-001,96-032,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-096-002,96,第九十六回　瞎消息鳯姐设竊谋　洩机关颠儿迷本性,2,第96回收束时段,起：凤姐想了一个主意「难倒不难只是我想了个主意不知姑妈肯不肯」，王夫人「你有主意只管说给老太太听」。；凤姐「依我想这件事只有一个掉包儿的法子」，「如今不管宝兄弟明白不明白大家吵喲起来说是老爷做主将林姑娘配了他了」。；凤姐走到王夫人耳边如此这般的说了一遍，王夫人点了几点头笑了一笑说「也罢了」。；贾母问「你娘儿两个据鬼到底告诉我是怎么着」凤姐耳边向贾母述说，贾母笑「可也放是太苦了宝丫头若吵喲出来林丫头又怎么样呢」。；承/结：丫头传进话来「…；起：一日黛玉早饭后带紫鵑到贾母这边来一则请安二则为自己散闷。出潇湘馆走了几步忘了手绗子呼紫鵑回去取。；承/结：黛玉不似先前软自己掀簾子进来贾母歇中觉袭人出让「宝二爷在家麼」对面宝玉坐不起来只嘙嘙傻笑两人对脸傻笑本回结。,96-033,96-055,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-097-001,97,第九十七回　林黛玉焚稿斷痴情　薛寶釵出閨成大禮,1,第97回开端时段,起：黛玉行至潇湘馆门口，听紫鹃一语更动心神，吐血几乎晕倒，秋纹紫鹃合力扶回。；秋纹离后紫鹃雪雁守床，黛玉渐苏醒反问二人为何哭泣。；黛玉笑答尚未能死，话音未落又喘作一团。；吐血之后黛玉反倒清醒，数年心病一朝明白，反而不伤心，惟求速死以完此债。；承/结：贾母王夫人凤姐同至薛家，薛姨妈感激述薛蟠近况。；凤姐拦薛姨妈不告宝钗，陷请其移步贾府商议要紧事。；凤姐向薛姨妈全羽阐冲喜论：借金锁压邪气、让贾政外任前看宝玉成家放心。；薛姨妈心愿虑宝钗委屈…；起：薛姨妈回家细告宝钗、明言已应承。；宝钗低头不语后自垂泪，薛姨妈好言劝慰解释——宝钗律表辱克。；宝钗回房，宝琴陪她解闷。；承/结：薛姨妈派薛螃次日起程双重任务：打听审详、报信薛蟠。；薛螃四日返报：哥哥案准误杀保命、蛙妹事任母主。；薛姨妈喜二事完结，命薛螃办泥金庚帖送贾琏、请张德辉照料。,97-001,97-034,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
